Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-16 17:49:45 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1605548793063_0002, attemptId: appattempt_1605548793063_0002_000001launchTime: 1605548985673
kdc_1       | Nov 16 17:48:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
nm_1        | 2020-11-16 17:50:12 INFO  ContainerLaunch:596 - Container container_1605548793063_0002_01_000005 succeeded 
rm_1        | 2020-11-16 17:49:45 INFO  RMStateStore:261 - Updating info for app: application_1605548793063_0002
kdc_1       | Nov 16 17:48:43 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
nm_1        | 2020-11-16 17:50:12 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-16 17:49:46 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 16 17:48:47 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2020-11-16 17:49:52 INFO  Server:2008 - Auth successful for appattempt_1605548793063_0002_000001 (auth:SIMPLE)
kdc_1       | Nov 16 17:48:56 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
nm_1        | 2020-11-16 17:50:12 INFO  ContainerCleanup:87 - Cleaning up container container_1605548793063_0002_01_000005
rm_1        | 2020-11-16 17:49:52 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:48:59 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2020-11-16 17:49:52 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1605548793063_0002	APPATTEMPTID=appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:49:05 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.2: ISSUE: authtime 1605548805, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000005
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2020-11-16 17:49:52 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
kdc_1       | Nov 16 17:49:39 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2020-11-16 17:49:52 INFO  RMAppImpl:893 - application_1605548793063_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kdc_1       | Nov 16 17:49:40 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  ApplicationImpl:512 - Removing container_1605548793063_0002_01_000005 from application application_1605548793063_0002
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-11-16 17:49:52 INFO  DefaultAMSProcessor:156 - Setting client token master key
kdc_1       | Nov 16 17:50:24 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605548793063_0002_01_000005
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-11-16 17:49:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605548793063_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Nov 16 17:50:28 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  AppLogAggregatorImpl:574 - Considering container container_1605548793063_0002_01_000005 for log-aggregation
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-11-16 17:49:54 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000002 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 16 17:50:37 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605548793063_0002
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | 2020-11-16 17:49:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1605548793063_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:46881, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kdc_1       | Nov 16 17:50:39 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Nov 16 17:51:14 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kdc_1       | Nov 16 17:51:15 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1605548915, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000005/launch_container.sh
rm_1        | 2020-11-16 17:49:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        | 2020-11-16 17:49:54 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2020-11-16 17:50:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000005/container_tokens
rm_1        | 2020-11-16 17:49:54 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2020-11-16 17:50:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000005/sysfs
rm_1        | 2020-11-16 17:49:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46881 for container : container_1605548793063_0002_01_000002
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2020-11-16 17:50:12 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000005/sysfs]
rm_1        | 2020-11-16 17:49:55 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2020-11-16 17:50:13 INFO  Server:2008 - Auth successful for appattempt_1605548793063_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-16 17:49:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605548793063_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
nm_1        | 2020-11-16 17:50:13 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1605548793063_0002_01_000005
rm_1        | 2020-11-16 17:49:55 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000003 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2020-11-16 17:50:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000005
rm_1        | 2020-11-16 17:49:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1605548793063_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:46881, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2020-11-16 17:50:19 INFO  ContainerLaunch:596 - Container container_1605548793063_0002_01_000001 succeeded 
rm_1        | 2020-11-16 17:49:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2020-11-16 17:50:19 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-16 17:49:55 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 2020-11-16 17:50:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000001
rm_1        | 2020-11-16 17:49:55 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 2020-11-16 17:50:19 INFO  ContainerCleanup:87 - Cleaning up container container_1605548793063_0002_01_000001
rm_1        | 2020-11-16 17:49:56 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 2020-11-16 17:50:19 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-11-16 17:49:56 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 2020-11-16 17:50:19 INFO  ApplicationImpl:512 - Removing container_1605548793063_0002_01_000001 from application application_1605548793063_0002
rm_1        | 2020-11-16 17:49:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605548793063_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-11-16 17:50:19 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605548793063_0002_01_000001
rm_1        | 2020-11-16 17:49:56 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000004 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
nm_1        | 2020-11-16 17:50:19 INFO  AppLogAggregatorImpl:574 - Considering container container_1605548793063_0002_01_000001 for log-aggregation
rm_1        | 2020-11-16 17:49:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1605548793063_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:46881, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
nm_1        | 2020-11-16 17:50:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605548793063_0002
rm_1        | 2020-11-16 17:49:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 2020-11-16 17:50:19 INFO  Server:2008 - Auth successful for appattempt_1605548793063_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-16 17:49:56 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 2020-11-16 17:50:19 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1605548793063_0002_01_000001
rm_1        | 2020-11-16 17:49:56 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-16 17:50:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2020-11-16 17:49:57 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-16 17:50:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000001/launch_container.sh
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
rm_1        | 2020-11-16 17:49:57 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-16 17:50:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000001/container_tokens
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-11-16 17:49:58 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-16 17:50:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000001/sysfs
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2020-11-16 17:49:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605548793063_0002
nm_1        | 2020-11-16 17:50:19 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000001/sysfs]
