Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-27 01:25:09,623 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9b47400{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-27 01:25:09,639 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e12a5a6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-27 01:25:09,806 [pool-26-thread-1] INFO raftlog.RaftLog: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2021-10-27 01:25:09,812 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:09,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-27 01:25:09,838 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:25:09,842 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:25:09,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:25:09,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:25:10,027 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75: new RaftServerImpl for group-C5191F3A6884:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:25:10,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:25:10,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:25:10,036 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:25:10,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:10,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:25:10,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:25:10,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:25:10,038 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:25:10,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:25:10,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:25:10,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-27 01:25:10,054 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/in_use.lock acquired by nodename 7@f465ed56c791
dn1_1    | 2021-10-27 01:25:10,055 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=6c2244bb-26ba-4ffa-b860-acaefdcde249} from /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/raft-meta
dn1_1    | 2021-10-27 01:25:10,056 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C5191F3A6884: Setting the last applied index to (t:4, i:0)
dn1_1    | 2021-10-27 01:25:10,056 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:25:10,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:10,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:25:10,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:25:10,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:25:10,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:25:10,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:25:10,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:25:10,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:25:10,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:25:10,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:10,090 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:25:10,092 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/log_inprogress_0
dn1_1    | 2021-10-27 01:25:10,093 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-27 01:25:10,096 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-27 01:25:10,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:10,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-27 01:25:10,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:25:10,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:25:10,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:25:10,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:25:10,113 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75: new RaftServerImpl for group-BB2E57CBCD97:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:25:10,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:25:10,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:25:10,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:25:10,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:10,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:25:10,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:25:10,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:25:10,142 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:25:10,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:25:10,144 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:25:10,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-27 01:25:10,159 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5602fda6-6292-4a8f-b3e5-bb2e57cbcd97/in_use.lock acquired by nodename 7@f465ed56c791
dn1_1    | 2021-10-27 01:25:10,159 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f804d440-e226-4ec1-b0f1-209baee6bf75} from /data/metadata/ratis/5602fda6-6292-4a8f-b3e5-bb2e57cbcd97/current/raft-meta
dn1_1    | 2021-10-27 01:25:10,160 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BB2E57CBCD97: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-10-27 01:25:10,160 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:10,173 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:10,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:25:10,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:25:10,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:25:10,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:25:10,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5602fda6-6292-4a8f-b3e5-bb2e57cbcd97
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:25:10,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:25:10,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:25:10,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:25:10,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:25:10,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:10,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:10,206 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:10,206 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5602fda6-6292-4a8f-b3e5-bb2e57cbcd97/current/log_inprogress_0
dn1_1    | 2021-10-27 01:25:10,207 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-27 01:25:10,213 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-27 01:25:10,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:10,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-27 01:25:10,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:25:10,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:25:10,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:25:10,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:25:10,516 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ca492d9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6141322952259483729/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-27 01:25:10,569 [main] INFO server.AbstractConnector: Started ServerConnector@54af3cb9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-27 01:25:10,570 [main] INFO server.Server: Started @36345ms
dn1_1    | 2021-10-27 01:25:10,585 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-27 01:25:10,588 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-27 01:25:10,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:25:10,602 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-27 01:25:10,732 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a8c5367] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-27 01:25:11,093 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-10-27 01:25:13,997 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-27 01:25:15,563 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-27 01:25:15,570 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-27 01:25:15,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f804d440-e226-4ec1-b0f1-209baee6bf75
dn1_1    | 2021-10-27 01:25:15,954 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: start as a follower, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:15,967 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-27 01:25:15,970 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: start f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-FollowerState
dn1_1    | 2021-10-27 01:25:15,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-136A8A7B0673,id=f804d440-e226-4ec1-b0f1-209baee6bf75
dn1_1    | 2021-10-27 01:25:15,987 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: start as a follower, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:25:16,005 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-10-27 01:25:16,005 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f804d440-e226-4ec1-b0f1-209baee6bf75: start f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-FollowerState
dn1_1    | 2021-10-27 01:25:16,014 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5191F3A6884,id=f804d440-e226-4ec1-b0f1-209baee6bf75
dn1_1    | 2021-10-27 01:25:16,022 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-BB2E57CBCD97: start as a follower, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
