Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-02-26 02:18:33,287 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-26 02:18:35,553 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:40,553 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:44,008 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45395
scm_1       | 2021-02-26 02:18:44,011 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:18:45,554 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:50,558 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:55,559 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:56,512 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45021
scm_1       | 2021-02-26 02:18:56,538 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:56,945 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:40703
scm_1       | 2021-02-26 02:18:56,951 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:57,043 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42015
scm_1       | 2021-02-26 02:18:57,108 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:00,559 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:05,560 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:10,560 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:15,561 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:20,561 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:25,563 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:26,527 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36287
scm_1       | 2021-02-26 02:19:26,533 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:26,957 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38877
scm_1       | 2021-02-26 02:19:26,964 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:27,056 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33537
scm_1       | 2021-02-26 02:19:27,065 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:30,564 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:35,565 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:40,565 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:45,566 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:50,568 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:55,569 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:19:56,509 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41195
scm_1       | 2021-02-26 02:19:56,532 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:56,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36453
scm_1       | 2021-02-26 02:19:56,970 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:19:57,072 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36919
scm_1       | 2021-02-26 02:19:57,077 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:00,570 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:02,320 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:36231
scm_1       | 2021-02-26 02:20:02,345 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-26 02:20:02,361 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:39493
scm_1       | 2021-02-26 02:20:02,381 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:20:05,571 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:10,575 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:15,575 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:20,576 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:25,578 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:26,503 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44873
scm_1       | 2021-02-26 02:20:26,512 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:26,959 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41099
scm_1       | 2021-02-26 02:20:26,980 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:27,039 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33757
scm_1       | 2021-02-26 02:20:27,059 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:30,580 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:32,846 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37385
scm_1       | 2021-02-26 02:20:32,865 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:20:35,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:40,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:45,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:50,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:55,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:20:56,498 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46361
scm_1       | 2021-02-26 02:20:56,512 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:56,948 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33197
scm_1       | 2021-02-26 02:20:56,954 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:20:57,051 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45279
scm_1       | 2021-02-26 02:20:57,056 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:21:00,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:05,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:10,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:15,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:20,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:25,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:26,509 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34755
scm_1       | 2021-02-26 02:21:26,530 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:21:26,952 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46097
scm_1       | 2021-02-26 02:21:26,964 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:21:27,041 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37801
scm_1       | 2021-02-26 02:21:27,060 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:21:30,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:35,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:40,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:45,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:50,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:55,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:21:56,522 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42209
