Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-28 13:48:26,235 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781
dn1_1    | 2020-10-28 13:48:26,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-28 13:48:26,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-28 13:48:26,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:26,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-28 13:48:26,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:26,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-28 13:48:26,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-28 13:48:26,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-28 13:48:26,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-28 13:48:26,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-28 13:48:26,263 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: set configuration 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-28 13:48:26,264 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_0
dn1_1    | 2020-10-28 13:48:26,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-28 13:48:26,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-28 13:48:26,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-28 13:48:26,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-28 13:48:26,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-28 13:48:26,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-28 13:48:26,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-28 13:48:26,316 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:26,316 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:26,354 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-10-28 13:48:26,359 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-10-28 13:48:26,363 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-10-28 13:48:26,410 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-28 13:48:26,427 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-28 13:48:26,718 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b76b60{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6727873239407541841.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-10-28 13:48:26,743 [main] INFO server.AbstractConnector: Started ServerConnector@4098dd77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-10-28 13:48:26,744 [main] INFO server.Server: Started @20807ms
dn1_1    | 2020-10-28 13:48:26,760 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-10-28 13:48:26,761 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-10-28 13:48:26,773 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-10-28 13:48:26,856 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1117f3b1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-10-28 13:48:27,145 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-10-28 13:48:29,665 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-28 13:48:29,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-28 13:48:29,671 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a550d453-07dc-4df2-a688-4c97c051ada0 at port 9858
dn1_1    | 2020-10-28 13:48:29,737 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: start as a follower, conf=0: [a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:29,739 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-28 13:48:29,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start FollowerState
dn1_1    | 2020-10-28 13:48:29,762 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: start as a follower, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:29,780 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2020-10-28 13:48:29,788 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start FollowerState
dn1_1    | 2020-10-28 13:48:29,873 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD04D4F0AD24,id=a550d453-07dc-4df2-a688-4c97c051ada0
dn1_1    | 2020-10-28 13:48:29,873 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6CB4C0E781,id=a550d453-07dc-4df2-a688-4c97c051ada0
dn1_1    | 2020-10-28 13:48:29,902 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24
dn1_1    | 2020-10-28 13:48:29,905 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:29,914 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: a550d453-07dc-4df2-a688-4c97c051ada0: start RPC server
dn1_1    | 2020-10-28 13:48:30,011 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-28 13:48:30,205 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105112723210633216_chunk_1, offset=0, len=17540}
dn1_1    | 2020-10-28 13:48:30,206 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/3627a055-6484-45dd-95f5-231d96c52965/current/containerDir0/1/chunks/105112723210633216_chunk_1
dn1_1    | 2020-10-28 13:48:30,266 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a550d453-07dc-4df2-a688-4c97c051ada0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-28 13:48:31,068 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 3fc62ba460d5/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37948 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37948 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-28 13:48:34,877 [Thread-19] INFO impl.FollowerState: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5005ms
dn1_1    | 2020-10-28 13:48:34,878 [Thread-19] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: shutdown FollowerState
dn1_1    | 2020-10-28 13:48:34,878 [Thread-19] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-28 13:48:34,880 [Thread-19] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: start LeaderElection
dn1_1    | 2020-10-28 13:48:34,921 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO impl.LeaderElection: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1: begin an election at term 2 for 0: [a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-28 13:48:34,922 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO impl.RoleInfo: a550d453-07dc-4df2-a688-4c97c051ada0: shutdown LeaderElection
dn1_1    | 2020-10-28 13:48:34,923 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-28 13:48:34,923 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD04D4F0AD24 with new leaderId: a550d453-07dc-4df2-a688-4c97c051ada0
dn1_1    | 2020-10-28 13:48:34,939 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: change Leader from null to a550d453-07dc-4df2-a688-4c97c051ada0 at term 2 for becomeLeader, leader elected after 10532ms
dn1_1    | 2020-10-28 13:48:34,942 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-28 13:48:34,947 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-28 13:48:34,978 [a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-10-28 13:48:11,379 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 1922caea9b11/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
