Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-10 13:10:59,688 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 257634a0-3792-468a-a5a2-186b5a295fa1 is started using port 9858 for RATIS
datanode1_1  | 2022-07-10 13:10:59,691 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 257634a0-3792-468a-a5a2-186b5a295fa1 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-07-10 13:10:59,691 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 257634a0-3792-468a-a5a2-186b5a295fa1 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-07-10 13:10:59,697 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$387/0x00000008405dec40@76ec50fa] INFO util.JvmPauseMonitor: JvmPauseMonitor-257634a0-3792-468a-a5a2-186b5a295fa1: Started
datanode1_1  | 2022-07-10 13:10:59,779 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-07-10 13:10:59,785 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-07-10 13:11:05,021 [Command processor thread] INFO server.RaftServer: 257634a0-3792-468a-a5a2-186b5a295fa1: addNew group-6DC84A45F007:[257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-6DC84A45F007:java.util.concurrent.CompletableFuture@2270e9cd[Not completed]
datanode1_1  | 2022-07-10 13:11:05,142 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1: new RaftServerImpl for group-6DC84A45F007:[257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-10 13:11:05,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-10 13:11:05,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-10 13:11:05,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-10 13:11:05,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-10 13:11:05,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-10 13:11:05,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-10 13:11:05,224 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007: ConfigurationManager, init=-1: [257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-10 13:11:05,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-10 13:11:05,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-10 13:11:05,267 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-10 13:11:05,286 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d6e1a79-b70d-40e6-a234-6dc84a45f007 does not exist. Creating ...
datanode1_1  | 2022-07-10 13:11:05,321 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d6e1a79-b70d-40e6-a234-6dc84a45f007/in_use.lock acquired by nodename 6@129fc2057256
datanode1_1  | 2022-07-10 13:11:05,372 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d6e1a79-b70d-40e6-a234-6dc84a45f007 has been successfully formatted.
datanode1_1  | 2022-07-10 13:11:05,444 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6DC84A45F007: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-10 13:11:05,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-10 13:11:05,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-10 13:11:05,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-10 13:11:05,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-10 13:11:05,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-10 13:11:05,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-10 13:11:06,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-10 13:11:06,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-10 13:11:06,076 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d6e1a79-b70d-40e6-a234-6dc84a45f007
datanode1_1  | 2022-07-10 13:11:06,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-10 13:11:06,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-10 13:11:06,124 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-10 13:11:06,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-10 13:11:06,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-10 13:11:06,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-10 13:11:06,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-07-10 13:11:06,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-10 13:11:06,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-10 13:11:06,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-10 13:11:06,199 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-10 13:11:06,258 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-10 13:11:06,258 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-10 13:11:06,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-10 13:11:06,299 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-10 13:11:06,300 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-10 13:11:06,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-10 13:11:06,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-10 13:11:06,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-10 13:11:06,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-07-10 13:10:12,355 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = f001020ea054/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-07-10 13:11:06,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-10 13:11:06,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-10 13:11:06,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-10 13:11:06,643 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-07-10 13:11:06,645 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007: start as a follower, conf=-1: [257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-07-10 13:11:06,655 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-07-10 13:11:06,666 [pool-23-thread-1] INFO impl.RoleInfo: 257634a0-3792-468a-a5a2-186b5a295fa1: start 257634a0-3792-468a-a5a2-186b5a295fa1@group-6DC84A45F007-FollowerState
datanode1_1  | 2022-07-10 13:11:06,701 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DC84A45F007,id=257634a0-3792-468a-a5a2-186b5a295fa1
datanode1_1  | 2022-07-10 13:11:06,817 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8d6e1a79-b70d-40e6-a234-6dc84a45f007
datanode1_1  | 2022-07-10 13:11:06,820 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8d6e1a79-b70d-40e6-a234-6dc84a45f007.
datanode1_1  | 2022-07-10 13:11:06,820 [Command processor thread] INFO server.RaftServer: 257634a0-3792-468a-a5a2-186b5a295fa1: addNew group-B841D041C364:[992f3c0d-344e-4060-87f0-890ffe8b867e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a1e412ee-75aa-4bf8-87bc-4e8e615b1959|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] returns group-B841D041C364:java.util.concurrent.CompletableFuture@4f43beb7[Not completed]
datanode1_1  | 2022-07-10 13:11:06,840 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1: new RaftServerImpl for group-B841D041C364:[992f3c0d-344e-4060-87f0-890ffe8b867e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a1e412ee-75aa-4bf8-87bc-4e8e615b1959|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-10 13:11:06,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-10 13:11:06,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-10 13:11:06,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-10 13:11:06,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-10 13:11:06,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-10 13:11:06,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-10 13:11:06,862 [pool-23-thread-1] INFO server.RaftServer$Division: 257634a0-3792-468a-a5a2-186b5a295fa1@group-B841D041C364: ConfigurationManager, init=-1: [992f3c0d-344e-4060-87f0-890ffe8b867e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a1e412ee-75aa-4bf8-87bc-4e8e615b1959|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 257634a0-3792-468a-a5a2-186b5a295fa1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-10 13:11:06,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-10 13:11:06,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-10 13:11:06,873 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-10 13:11:06,873 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/199762fc-7613-447a-a2fc-b841d041c364 does not exist. Creating ...
datanode1_1  | 2022-07-10 13:11:06,887 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/199762fc-7613-447a-a2fc-b841d041c364/in_use.lock acquired by nodename 6@129fc2057256
datanode1_1  | 2022-07-10 13:11:06,893 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/199762fc-7613-447a-a2fc-b841d041c364 has been successfully formatted.
datanode1_1  | 2022-07-10 13:11:06,895 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B841D041C364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-10 13:11:06,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-10 13:11:06,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-10 13:11:06,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-10 13:11:06,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-10 13:11:06,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-10 13:11:06,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-10 13:11:06,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-10 13:11:06,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-10 13:11:06,904 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 257634a0-3792-468a-a5a2-186b5a295fa1@group-B841D041C364-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/199762fc-7613-447a-a2fc-b841d041c364
datanode1_1  | 2022-07-10 13:11:06,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-10 13:11:06,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-10 13:11:06,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-10 13:11:06,921 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-10 13:11:06,957 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-10 13:11:06,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-10 13:11:06,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
