Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-25 13:33:30,429 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-06-25 13:33:42,048 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-25 13:34:00,699 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-06-25 13:33:30,430 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2021-06-25 13:33:42,058 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0be483cf-aa49-49ea-91bf-5b58426dca67<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:FAIL-t1
datanode_2  | 2021-06-25 13:34:00,709 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2021-06-25 13:33:30,480 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2021-06-25 13:33:42,059 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 0be483cf-aa49-49ea-91bf-5b58426dca67<-c406e1bc-a0d5-461c-ba0f-779473df65dd#0:FAIL-t1
datanode_2  | 2021-06-25 13:34:00,713 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-06-25 13:33:30,481 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2021-06-25 13:33:42,060 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-25 13:34:00,713 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2021-06-25 13:33:30,483 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-06-25 13:33:42,064 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-25 13:34:00,716 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2021-06-25 13:33:30,508 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2021-06-25 13:33:42,065 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2
datanode_2  | 2021-06-25 13:34:00,722 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2021-06-25 13:33:30,565 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2021-06-25 13:33:42,066 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-LeaderElection2] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
datanode_2  | 2021-06-25 13:34:00,722 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-06-25 13:33:30,565 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2021-06-25 13:33:42,186 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-0E4890FDE37D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-0E4890FDE37D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b863ab1-4702-46c9-a829-0e4890fde37d/current/log_inprogress_0
datanode_2  | 2021-06-25 13:34:00,723 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85
scm_1       | 2021-06-25 13:33:30,567 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-06-25 13:33:45,182 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: receive requestVote(ELECTION, c406e1bc-a0d5-461c-ba0f-779473df65dd, group-AEE7EE5FFE85, 1, (t:0, i:0))
datanode_2  | 2021-06-25 13:34:00,730 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2021-06-25 13:33:30,570 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2021-06-25 13:33:45,182 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FOLLOWER: accept ELECTION from c406e1bc-a0d5-461c-ba0f-779473df65dd: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-25 13:34:00,730 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-06-25 13:33:30,651 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2021-06-25 13:33:45,183 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_2  | 2021-06-25 13:34:00,731 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2021-06-25 13:33:30,654 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-25 13:33:45,183 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
datanode_2  | 2021-06-25 13:34:00,731 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2021-06-25 13:33:30,668 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a3a1bf9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-25 13:33:30,722 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30188ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-25 13:34:00,731 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-25 13:34:00,731 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-25 13:33:45,183 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
scm_1       | 2021-06-25 13:33:31,071 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-25 13:33:45,184 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState was interrupted: {}
datanode_2  | 2021-06-25 13:34:00,735 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO impl.RoleInfo: 77def2a5-6456-47ff-ad02-9749eccf68ce: start 77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderStateImpl
scm_1       | 2021-06-25 13:33:31,074 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2021-06-25 13:34:00,736 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-06-25 13:33:31,084 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 2021-06-25 13:34:00,738 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5f55ee1-532f-4c88-9347-aee7ee5ffe85/current/log_inprogress_0
scm_1       | 2021-06-25 13:33:31,085 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-06-25 13:34:00,754 [77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServer$Division: 77def2a5-6456-47ff-ad02-9749eccf68ce@group-AEE7EE5FFE85: set configuration 0: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
scm_1       | 2021-06-25 13:33:31,090 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-06-25 13:33:31,090 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-06-25 13:33:31,168 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-06-25 13:33:31,174 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-25 13:33:45,189 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85 replies to ELECTION vote request: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:OK-t1. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85:t1, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-25 13:33:47,062 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3: receive requestVote(ELECTION, c406e1bc-a0d5-461c-ba0f-779473df65dd, group-3ABC46CFB6F3, 2, (t:0, i:0))
scm_1       | 2021-06-25 13:33:31,300 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-25 13:33:47,062 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FOLLOWER: reject ELECTION from c406e1bc-a0d5-461c-ba0f-779473df65dd: our priority 1 > candidate's priority 0
scm_1       | 2021-06-25 13:33:31,313 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-25 13:33:47,062 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c406e1bc-a0d5-461c-ba0f-779473df65dd
scm_1       | 2021-06-25 13:33:31,318 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-25 13:33:47,062 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
scm_1       | 2021-06-25 13:33:31,371 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ca8fcf3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-25 13:33:47,062 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState
scm_1       | 2021-06-25 13:33:31,374 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@177c41d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-25 13:33:31,577 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ace284d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3883829773352106018/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
datanode_3  | 2021-06-25 13:33:47,063 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-FollowerState was interrupted: {}
scm_1       | 2021-06-25 13:33:31,585 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1db7157f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-06-25 13:33:31,585 [Listener at 0.0.0.0/9860] INFO server.Server: Started @31051ms
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-06-25 13:33:31,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-06-25 13:33:31,588 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-06-25 13:33:31,589 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-06-25 13:33:32,410 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-06-25 13:33:32,412 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c406e1bc-a0d5-461c-ba0f-779473df65dd{ip: 172.24.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-25 13:33:47,080 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3 replies to ELECTION vote request: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t2. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3:t2, leader=null, voted=null, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-3ABC46CFB6F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
scm_1       | 2021-06-25 13:33:32,442 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
datanode_3  | 2021-06-25 13:33:50,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: receive requestVote(ELECTION, c406e1bc-a0d5-461c-ba0f-779473df65dd, group-AEE7EE5FFE85, 2, (t:0, i:0))
scm_1       | 2021-06-25 13:33:32,470 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3  | 2021-06-25 13:33:50,355 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FOLLOWER: accept ELECTION from c406e1bc-a0d5-461c-ba0f-779473df65dd: our priority 0 <= candidate's priority 0
scm_1       | 2021-06-25 13:33:32,468 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2021-06-25 13:33:50,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c406e1bc-a0d5-461c-ba0f-779473df65dd
scm_1       | 2021-06-25 13:33:32,486 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-06-25 13:33:50,355 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: shutdown 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
scm_1       | 2021-06-25 13:33:32,526 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c84234f8-b13d-4e5b-bffd-391710ebb35a to datanode:c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_3  | 2021-06-25 13:33:50,356 [0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState was interrupted: {}
scm_1       | 2021-06-25 13:33:32,549 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-06-25 13:33:32,551 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0be483cf-aa49-49ea-91bf-5b58426dca67{ip: 172.24.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-06-25 13:33:32,551 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-25 13:33:50,356 [grpc-default-executor-1] INFO impl.RoleInfo: 0be483cf-aa49-49ea-91bf-5b58426dca67: start 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FollowerState
datanode_3  | 2021-06-25 13:33:50,359 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85 replies to ELECTION vote request: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:OK-t2. Peer's state: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85:t2, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-25 13:33:50,378 [grpc-default-executor-1] INFO server.RaftServer$Division: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85: receive requestVote(ELECTION, 77def2a5-6456-47ff-ad02-9749eccf68ce, group-AEE7EE5FFE85, 2, (t:0, i:0))
datanode_3  | 2021-06-25 13:33:50,378 [grpc-default-executor-1] INFO impl.VoteContext: 0be483cf-aa49-49ea-91bf-5b58426dca67@group-AEE7EE5FFE85-FOLLOWER: reject ELECTION from 77def2a5-6456-47ff-ad02-9749eccf68ce: already has voted for c406e1bc-a0d5-461c-ba0f-779473df65dd at current term 2
