Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-25 14:18:25,518 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-06-25 14:18:25,641 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA: set configuration 0: [e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:18:25,649 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:18:25,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-25 14:18:25,761 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-25 14:18:25,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:18:25,781 [main] INFO util.log: Logging initialized @29566ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-06-25 14:18:25,810 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA
dn2_1    | 2021-06-25 14:18:25,899 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:18:25,986 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-25 14:18:25,994 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-25 14:18:26,035 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/88a2fb97-ad11-4f2a-80bc-31f856bf8cca
dn2_1    | 2021-06-25 14:18:26,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-25 14:18:26,048 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-25 14:18:26,051 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:18:26,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-25 14:18:26,070 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-25 14:18:26,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-25 14:18:26,095 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-25 14:18:26,095 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-25 14:18:26,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-25 14:18:26,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-25 14:18:26,492 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA: set configuration 0: [e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:18:26,547 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/88a2fb97-ad11-4f2a-80bc-31f856bf8cca/current/log_inprogress_0
dn2_1    | 2021-06-25 14:18:26,603 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-25 14:18:26,608 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-25 14:18:26,882 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-25 14:18:26,921 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-25 14:18:26,953 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-25 14:18:26,963 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-25 14:18:26,980 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-25 14:18:26,980 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-25 14:18:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-25 14:18:27,358 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-25 14:18:27,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-25 14:18:27,375 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-25 14:18:27,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-25 14:18:27,384 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-25 14:18:27,385 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-25 14:18:27,398 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-25 14:18:27,625 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA
dn2_1    | 2021-06-25 14:18:27,687 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA
dn2_1    | 2021-06-25 14:18:27,692 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-25 14:18:27,692 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-25 14:18:27,726 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-06-25 14:18:27,788 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc: new RaftServerImpl for group-AE1218B51A62:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-25 14:18:27,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:18:27,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-25 14:18:27,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-25 14:18:27,946 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691
dn1_1    | 2021-06-25 14:18:27,946 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691
dn1_1    | 2021-06-25 14:18:28,382 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47272cd3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2715774492620346474/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-25 14:18:28,434 [main] INFO server.AbstractConnector: Started ServerConnector@991cbde{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-25 14:18:28,435 [main] INFO server.Server: Started @32224ms
dn1_1    | 2021-06-25 14:18:28,441 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-25 14:18:28,448 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-25 14:18:28,450 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-25 14:18:28,521 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7bad8b89] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-25 14:18:28,954 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-25 14:18:32,723 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-25 14:18:32,735 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-25 14:18:32,988 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e6129cef-8efc-4a15-9af5-84e7a6dff816
dn1_1    | 2021-06-25 14:18:33,105 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691: start as a follower, conf=0: [e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:18:33,107 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-25 14:18:33,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e6129cef-8efc-4a15-9af5-84e7a6dff816: start e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691-FollowerState
dn1_1    | 2021-06-25 14:18:33,114 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-AE1218B51A62: start as a follower, conf=0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:18:33,115 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-AE1218B51A62: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-25 14:18:33,115 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e6129cef-8efc-4a15-9af5-84e7a6dff816: start e6129cef-8efc-4a15-9af5-84e7a6dff816@group-AE1218B51A62-FollowerState
dn1_1    | 2021-06-25 14:18:33,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EC7A2198691,id=e6129cef-8efc-4a15-9af5-84e7a6dff816
dn1_1    | 2021-06-25 14:18:33,202 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE1218B51A62,id=e6129cef-8efc-4a15-9af5-84e7a6dff816
dn1_1    | 2021-06-25 14:18:33,205 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e6129cef-8efc-4a15-9af5-84e7a6dff816@group-AE1218B51A62
dn1_1    | 2021-06-25 14:18:33,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e6129cef-8efc-4a15-9af5-84e7a6dff816@group-2EC7A2198691
dn1_1    | 2021-06-25 14:18:33,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: start RPC server
dn1_1    | 2021-06-25 14:18:33,286 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e6129cef-8efc-4a15-9af5-84e7a6dff816: GrpcService started, listening on 9858
dn1_1    | 2021-06-25 14:18:33,328 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840504440@7a2329d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-e6129cef-8efc-4a15-9af5-84e7a6dff816: Started
dn1_1    | 2021-06-25 14:18:33,348 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e6129cef-8efc-4a15-9af5-84e7a6dff816 is started using port 9858 for RATIS
dn1_1    | 2021-06-25 14:18:33,350 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e6129cef-8efc-4a15-9af5-84e7a6dff816 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-06-25 14:18:33,352 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e6129cef-8efc-4a15-9af5-84e7a6dff816 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-06-25 14:18:37,584 [Command processor thread] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: addNew group-B13F0024653E:[bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|priority:0] returns group-B13F0024653E:java.util.concurrent.CompletableFuture@1d10a666[Not completed]
dn1_1    | 2021-06-25 14:18:37,590 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816: new RaftServerImpl for group-B13F0024653E:[bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-B13F0024653E: ConfigurationManager, init=-1: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:18:37,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:18:27,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-25 14:18:27,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-25 14:18:27,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:18:27,820 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-25 14:18:27,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-25 14:18:27,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-25 14:18:27,828 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-25 14:18:27,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c067c0d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-25 14:18:27,830 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1860f3be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-25 14:18:27,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:18:27,837 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-25 14:18:27,844 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/in_use.lock acquired by nodename 7@ad1444fa1b82
dn2_1    | 2021-06-25 14:18:27,845 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e6129cef-8efc-4a15-9af5-84e7a6dff816} from /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/raft-meta
dn2_1    | 2021-06-25 14:18:27,845 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AE1218B51A62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-25 14:18:27,847 [pool-25-thread-1] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: set configuration 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:18:27,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:18:27,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-25 14:18:27,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-25 14:18:27,852 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:18:27,854 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62
dn2_1    | 2021-06-25 14:18:27,857 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:18:27,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-25 14:18:27,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
