Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-25 14:10:18,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-25 14:10:18,918 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-25 14:10:18,923 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-25 14:10:19,025 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A
dn1_1    | 2021-06-25 14:10:19,125 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A
dn1_1    | 2021-06-25 14:10:19,466 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6: new RaftServerImpl for group-8FCBE0E9B2C9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:10:19,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:10:19,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:10:19,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:10:19,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:19,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:10:19,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:10:19,482 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:10:19,482 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:10:19,500 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:10:19,500 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-25 14:10:19,512 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8828943-d45a-4913-b978-8fcbe0e9b2c9/in_use.lock acquired by nodename 7@82bfa5b9741f
dn1_1    | 2021-06-25 14:10:19,513 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6176aa20-aef1-4995-93f2-57c96b42f6a6} from /data/metadata/ratis/b8828943-d45a-4913-b978-8fcbe0e9b2c9/current/raft-meta
dn1_1    | 2021-06-25 14:10:19,513 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8FCBE0E9B2C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-25 14:10:19,515 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9: set configuration 0: [6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:19,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:19,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-25 14:10:19,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-25 14:10:19,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:10:19,521 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9
dn1_1    | 2021-06-25 14:10:19,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,515 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-25 14:10:19,533 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-25 14:10:19,539 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-06-25 14:10:19,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-25 14:10:19,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-25 14:10:19,566 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b8828943-d45a-4913-b978-8fcbe0e9b2c9
dn1_1    | 2021-06-25 14:10:19,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-25 14:10:19,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-25 14:10:19,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-25 14:10:19,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-25 14:10:19,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-25 14:10:19,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-25 14:10:19,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-25 14:10:19,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:19,610 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9: set configuration 0: [6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:19,614 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b8828943-d45a-4913-b978-8fcbe0e9b2c9/current/log_inprogress_0
dn1_1    | 2021-06-25 14:10:19,626 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-25 14:10:19,626 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-25 14:10:19,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:19,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-25 14:10:19,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-25 14:10:19,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-25 14:10:19,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-25 14:10:19,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-25 14:10:19,676 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9
dn1_1    | 2021-06-25 14:10:19,677 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9
dn1_1    | 2021-06-25 14:10:19,682 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6: new RaftServerImpl for group-66BFC49626EB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:10:19,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:10:19,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:10:19,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:10:19,701 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:19,701 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:10:19,701 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:10:19,701 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:10:19,701 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:10:19,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:10:19,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-25 14:10:19,723 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/in_use.lock acquired by nodename 7@82bfa5b9741f
dn1_1    | 2021-06-25 14:10:19,724 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=a590b149-f454-42ce-a56d-e7194992e3a0} from /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/raft-meta
dn1_1    | 2021-06-25 14:10:19,726 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-66BFC49626EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-25 14:10:19,732 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:19,709 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@759de304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-25 14:10:19,739 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70721c12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-25 14:10:19,738 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:19,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-25 14:10:19,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-25 14:10:19,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:10:19,766 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB
dn1_1    | 2021-06-25 14:10:19,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-25 14:10:19,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-25 14:10:19,768 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb
dn1_1    | 2021-06-25 14:10:19,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-25 14:10:19,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-25 14:10:19,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-25 14:10:19,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-25 14:10:19,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-25 14:10:19,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-25 14:10:19,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-25 14:10:19,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:19,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:19,791 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:19,799 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_0
dn1_1    | 2021-06-25 14:10:19,808 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-25 14:10:19,810 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-25 14:10:19,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:19,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-25 14:10:19,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-25 14:10:19,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-25 14:10:19,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-06-25 14:09:54,665 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 46631fb78ae0/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-25 14:09:57,137 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 7b6faa6849c6/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-25 14:09:56,684 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 44ff882c826f/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
