Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-02 09:57:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-02 09:58:21 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D40EDCA5D29C with new leaderId: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:255 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-D40EDCA5D29C: change Leader from null to fea2f37c-e3b3-47c1-85fa-2e67c4adad3e at term 1 for becomeLeader, leader elected after 5633ms
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-02 09:58:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-D40EDCA5D29C
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-02 09:58:21 INFO  RoleInfo:143 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e: start LeaderState
dn1_1    | 2020-11-02 09:58:21 INFO  SegmentedRaftLogWorker:391 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-D40EDCA5D29C-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:356 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-D40EDCA5D29C: set configuration 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-02 09:58:21 INFO  SegmentedRaftLogWorker:583 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-D40EDCA5D29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f61c074-f154-45fe-95b9-d40edca5d29c/current/log_inprogress_0
dn1_1    | 2020-11-02 09:58:21 INFO  FollowerState:108 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5089ms
dn1_1    | 2020-11-02 09:58:21 INFO  RoleInfo:121 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e: shutdown FollowerState
dn1_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:172 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-02 09:58:21 INFO  RoleInfo:143 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e: start LeaderElection
dn1_1    | 2020-11-02 09:58:21 INFO  LeaderElection:206 - fea2f37c-e3b3-47c1-85fa-2e67c4adad3e@group-92AA26AFEE27-LeaderElection2: begin an election at term 1 for -1: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858], old=null
scm_1    | 2020-11-02 09:57:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8bc9c49138e1/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27 does not exist. Creating ...
dn3_1    | 2020-11-02 09:58:16 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/in_use.lock acquired by nodename 7@603d46dc1d01
dn3_1    | 2020-11-02 09:58:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27 has been successfully formatted.
dn3_1    | 2020-11-02 09:58:16 INFO  ContainerStateMachine:228 - group-92AA26AFEE27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  SegmentedRaftLogWorker:176 - new c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  SegmentedRaftLogWorker:129 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-02 09:58:16 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27
dn3_1    | 2020-11-02 09:58:16 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerImpl:183 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: start as a follower, conf=-1: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858], old=null
dn3_1    | 2020-11-02 09:58:16 INFO  RaftServerImpl:172 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-02 09:58:16 INFO  RoleInfo:143 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start FollowerState
dn3_1    | 2020-11-02 09:58:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92AA26AFEE27,id=c312efbc-24c1-4a51-ab9f-4bfd274e65c7
dn3_1    | 2020-11-02 09:58:16 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27
dn3_1    | 2020-11-02 09:58:18 WARN  RaftServerProxy:390 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: Failed groupAdd* GroupManagementRequest:client-B7E7BB95828F->c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27, cid=0, seq=0, RW, null, Add:group-92AA26AFEE27:[fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: Failed to add group-92AA26AFEE27:[fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: Failed to add group-92AA26AFEE27:[fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-02 09:58:18 WARN  RaftServerProxy:390 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: Failed groupAdd* GroupManagementRequest:client-355F638B6FC1->c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27, cid=0, seq=0, RW, null, Add:group-92AA26AFEE27:[fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: Failed to add group-92AA26AFEE27:[fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
