Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-02 09:14:49,961 [Command processor thread] INFO impl.RaftServerProxy: 55d4678f-5ff8-448b-9d0f-cc614978a73e: addNew group-192934610DCE:[55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0] returns group-192934610DCE:java.util.concurrent.CompletableFuture@211f72e0[Not completed]
datanode_3  | 2020-11-02 09:14:49,984 [pool-19-thread-1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e: new RaftServerImpl for group-192934610DCE:[55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-02 09:14:49,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-02 09:14:49,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-02 09:14:49,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-02 09:14:49,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-02 09:14:49,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 09:14:49,985 [pool-19-thread-1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE: ConfigurationManager, init=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-02 09:14:49,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-02 09:14:49,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-02 09:14:49,986 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce does not exist. Creating ...
datanode_3  | 2020-11-02 09:14:49,994 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce/in_use.lock acquired by nodename 7@2d95b7871896
datanode_3  | 2020-11-02 09:14:50,003 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce has been successfully formatted.
datanode_3  | 2020-11-02 09:14:50,012 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-192934610DCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-02 09:14:50,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-02 09:14:50,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-02 09:14:50,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-02 09:14:50,017 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE
datanode_3  | 2020-11-02 09:14:50,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 09:14:50,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 09:14:50,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-02 09:14:50,018 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-02 09:14:50,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-02 09:14:50,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-02 09:14:50,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-02 09:14:50,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-02 09:14:50,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-02 09:14:50,036 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 09:14:50,037 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 09:14:50,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-02 09:14:50,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-02 09:14:50,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-02 09:14:50,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-02 09:14:50,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-02 09:14:50,042 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE
datanode_3  | 2020-11-02 09:14:50,052 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE
datanode_3  | 2020-11-02 09:14:50,053 [pool-19-thread-1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE: start as a follower, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_3  | 2020-11-02 09:14:50,055 [pool-19-thread-1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-02 09:14:50,056 [pool-19-thread-1] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: start FollowerState
datanode_3  | 2020-11-02 09:14:50,060 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-192934610DCE,id=55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_3  | 2020-11-02 09:14:50,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE
datanode_3  | 2020-11-02 09:14:50,284 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C90DCD64BAB9->dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_3  | 2020-11-02 09:14:52,117 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_3  | 2020-11-02 09:14:52,408 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EC6401B4FA91->c207645c-89b6-463b-bd83-8b27851d7380
datanode_3  | 2020-11-02 09:14:52,888 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce.
datanode_3  | 2020-11-02 09:14:54,869 [Thread-22] INFO impl.FollowerState: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5032ms
datanode_3  | 2020-11-02 09:14:54,869 [Thread-22] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: shutdown FollowerState
datanode_3  | 2020-11-02 09:14:54,870 [Thread-22] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 09:14:54,872 [Thread-22] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: start LeaderElection
datanode_3  | 2020-11-02 09:14:54,886 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.LeaderElection: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1: begin an election at term 1 for -1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-02 09:14:54,887 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: shutdown LeaderElection
datanode_3  | 2020-11-02 09:14:54,888 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-02 09:14:54,888 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0B4E1532EB8 with new leaderId: 55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_3  | 2020-11-02 09:14:54,890 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8: change Leader from null to 55d4678f-5ff8-448b-9d0f-cc614978a73e at term 1 for becomeLeader, leader elected after 6092ms
datanode_3  | 2020-11-02 09:14:54,896 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-02 09:14:54,908 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-02 09:14:54,910 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8
datanode_3  | 2020-11-02 09:14:54,922 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:14:54,922 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 09:14:54,927 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 09:14:54,937 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 09:14:54,938 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 09:14:54,977 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: start LeaderState
datanode_3  | 2020-11-02 09:14:55,033 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 09:14:55,094 [Thread-24] INFO impl.FollowerState: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5025ms
datanode_3  | 2020-11-02 09:14:55,112 [Thread-24] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: shutdown FollowerState
datanode_3  | 2020-11-02 09:14:55,112 [Thread-24] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 09:14:55,112 [Thread-24] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: start LeaderElection
datanode_3  | 2020-11-02 09:14:55,118 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-LeaderElection1] INFO impl.RaftServerImpl: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8: set configuration 0: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-02 09:14:55,128 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-LeaderElection2] INFO impl.LeaderElection: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-LeaderElection2: begin an election at term 1 for -1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_3  | 2020-11-02 09:14:55,349 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-LeaderElection2] INFO impl.LeaderElection: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-LeaderElection2: Election PASSED; received 1 response(s) [55d4678f-5ff8-448b-9d0f-cc614978a73e<-c207645c-89b6-463b-bd83-8b27851d7380#0:OK-t1] and 0 exception(s); 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE:t1, leader=null, voted=55d4678f-5ff8-448b-9d0f-cc614978a73e, raftlog=55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_3  | 2020-11-02 09:14:55,353 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-192934610DCE-LeaderElection2] INFO impl.RoleInfo: 55d4678f-5ff8-448b-9d0f-cc614978a73e: shutdown LeaderElection
datanode_1  | 2020-11-02 09:14:49,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:14:49,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:49,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 09:14:49,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c00efe60-3505-41d3-8de5-cf0051728519
datanode_1  | 2020-11-02 09:14:49,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 09:14:49,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:14:49,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:49,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 09:14:49,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:49,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 09:14:49,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 09:14:49,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:14:49,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:14:49,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:14:49,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:14:49,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:14:49,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:14:49,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:14:49,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 09:14:49,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 09:14:49,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 09:14:49,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519
datanode_1  | 2020-11-02 09:14:49,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519
datanode_1  | 2020-11-02 09:14:49,890 [pool-19-thread-1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: start as a follower, conf=-1: [dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-02 09:14:49,892 [pool-19-thread-1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 09:14:49,917 [pool-19-thread-1] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: start FollowerState
datanode_1  | 2020-11-02 09:14:49,936 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF0051728519,id=dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_1  | 2020-11-02 09:14:49,938 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519
datanode_1  | 2020-11-02 09:14:50,047 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c00efe60-3505-41d3-8de5-cf0051728519.
datanode_1  | 2020-11-02 09:14:50,051 [Command processor thread] INFO impl.RaftServerProxy: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: addNew group-192934610DCE:[55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0] returns group-192934610DCE:java.util.concurrent.CompletableFuture@2828f092[Not completed]
datanode_1  | 2020-11-02 09:14:50,057 [pool-19-thread-1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: new RaftServerImpl for group-192934610DCE:[55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
