Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-10-28 04:22:22,197 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3] INFO impl.LeaderElection: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-28 04:22:22,207 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO impl.LeaderElection: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52726 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn2_1    | 2022-10-28 04:22:14,865 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 363cd9c57805/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:59830 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:59830 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn2_1    | 2022-10-28 04:22:15,331 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-10-28 04:22:15,332 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-10-28 04:22:15,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4a72d240-7ec2-4c5d-8f85-9a9975e1758e
dn2_1    | 2022-10-28 04:22:15,379 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cecee9c-869a-410f-a309-65501fb90fa5/in_use.lock acquired by nodename 6@363cd9c57805
dn2_1    | 2022-10-28 04:22:15,383 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4a72d240-7ec2-4c5d-8f85-9a9975e1758e} from /data/metadata/ratis/5cecee9c-869a-410f-a309-65501fb90fa5/current/raft-meta
dn2_1    | 2022-10-28 04:22:15,412 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215/in_use.lock acquired by nodename 6@363cd9c57805
dn2_1    | 2022-10-28 04:22:15,412 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259/in_use.lock acquired by nodename 6@363cd9c57805
dn2_1    | 2022-10-28 04:22:15,413 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ab530435-2ece-4057-b4ba-9cb16a45d439} from /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215/current/raft-meta
dn2_1    | 2022-10-28 04:22:15,419 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=5f2d4f56-673d-401f-b3d8-66ee616e2ef7} from /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259/current/raft-meta
dn2_1    | 2022-10-28 04:22:15,438 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread3] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: set configuration 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-28 04:22:22,212 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-LeaderElection2] INFO impl.LeaderElection: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-28 04:22:22,217 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO impl.LeaderElection: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-10-28 04:22:22,219 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: shutdown ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1
dn1_1    | 2022-10-28 04:22:22,220 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-10-28 04:22:22,220 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CE183F012D2 with new leaderId: ab530435-2ece-4057-b4ba-9cb16a45d439
dn1_1    | 2022-10-28 04:22:22,232 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2: change Leader from null to ab530435-2ece-4057-b4ba-9cb16a45d439 at term 2 for becomeLeader, leader elected after 20680ms
dn1_1    | 2022-10-28 04:22:22,321 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-10-28 04:22:22,327 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3-1] INFO server.GrpcServerProtocolClient: Build channel for 5f2d4f56-673d-401f-b3d8-66ee616e2ef7
dn1_1    | 2022-10-28 04:22:22,356 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-28 04:22:22,360 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-28 04:22:22,348 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for 4a72d240-7ec2-4c5d-8f85-9a9975e1758e
dn1_1    | 2022-10-28 04:22:22,349 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-10-28 04:22:22,348 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-28 04:22:22,370 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-28 04:22:22,371 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-10-28 04:22:22,375 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-10-28 04:22:22,394 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-10-28 04:22:22,400 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-10-28 04:22:22,460 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-10-28 04:22:22,461 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-10-28 04:22:22,467 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO impl.RoleInfo: ab530435-2ece-4057-b4ba-9cb16a45d439: start ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderStateImpl
dn1_1    | 2022-10-28 04:22:22,532 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-10-28 04:22:22,547 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/024570eb-2987-48bc-a0a8-3ce183f012d2/current/log_inprogress_0 to /data/metadata/ratis/024570eb-2987-48bc-a0a8-3ce183f012d2/current/log_0-0
dn1_1    | 2022-10-28 04:22:22,582 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/024570eb-2987-48bc-a0a8-3ce183f012d2/current/log_inprogress_1
dn1_1    | 2022-10-28 04:22:22,630 [ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2-LeaderElection1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2: set configuration 1: peers:[ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-28 04:22:22,815 [grpc-default-executor-2] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259: receive requestVote(ELECTION, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e, group-CA9146DBF259, 3, (t:2, i:200))
dn1_1    | 2022-10-28 04:22:22,816 [grpc-default-executor-3] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215: receive requestVote(ELECTION, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e, group-70198DBE2215, 2, (t:1, i:4))
dn1_1    | 2022-10-28 04:22:22,823 [grpc-default-executor-3] INFO impl.VoteContext: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215-CANDIDATE: reject ELECTION from 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: already has voted for ab530435-2ece-4057-b4ba-9cb16a45d439 at current term 2
dn1_1    | 2022-10-28 04:22:22,830 [grpc-default-executor-2] INFO impl.VoteContext: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259-CANDIDATE: reject ELECTION from 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: already has voted for ab530435-2ece-4057-b4ba-9cb16a45d439 at current term 3
dn2_1    | 2022-10-28 04:22:15,436 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-65501FB90FA5: set configuration 0: peers:[4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:15,438 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: set configuration 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:15,467 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO ratis.ContainerStateMachine: group-CA9146DBF259: Setting the last applied index to (t:2, i:200)
dn2_1    | 2022-10-28 04:22:15,472 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread3] INFO ratis.ContainerStateMachine: group-70198DBE2215: Setting the last applied index to (t:1, i:4)
dn2_1    | 2022-10-28 04:22:15,472 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO ratis.ContainerStateMachine: group-65501FB90FA5: Setting the last applied index to (t:1, i:0)
dn2_1    | 2022-10-28 04:22:15,685 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-10-28 04:22:15,689 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-10-28 04:22:15,730 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-10-28 04:22:15,731 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-10-28 04:22:15,737 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-10-28 04:22:15,740 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2022-10-28 04:22:15,730 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-10-28 04:22:15,730 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-10-28 04:22:15,745 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
