Attaching to ha_dn2_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-04 15:33:37,954 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-04 15:33:37,954 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:33:37,956 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderStateImpl
dn3_1    | 2021-10-04 15:33:37,956 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-04 15:33:17,941 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=175959e7-c272-40d1-94a0-e32fdfcf0fea.
dn2_1    | 2021-10-04 15:33:22,631 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061320406ns, electionTimeout:5058ms
dn2_1    | 2021-10-04 15:33:22,632 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState
dn3_1    | 2021-10-04 15:33:37,960 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e166499-84bd-4d57-a2d2-a02b778fa12d/current/log_inprogress_0
dn2_1    | 2021-10-04 15:33:22,632 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-04 15:33:38,002 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:33:22,632 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-04 15:34:37,547 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-04 15:33:22,632 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6
dn2_1    | 2021-10-04 15:33:22,635 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t1
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6
dn2_1    | 2021-10-04 15:33:22,662 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-LeaderElection6] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState
dn2_1    | 2021-10-04 15:33:22,718 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179916894ns, electionTimeout:5178ms
dn2_1    | 2021-10-04 15:33:22,719 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState
dn2_1    | 2021-10-04 15:33:22,719 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-04 15:33:22,719 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:33:22,719 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7
dn2_1    | 2021-10-04 15:33:22,721 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7 ELECTION round 0: submit vote requests at term 1 for -1: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-10-04 15:33:22,722 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2021-10-04 15:33:22,722 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7
dn2_1    | 2021-10-04 15:33:22,722 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-10-04 15:33:22,722 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31877077D4A5 with new leaderId: 13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:33:22,722 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5: change Leader from null to 13b5a4a4-50b2-495a-a313-b6d400921281 at term 1 for becomeLeader, leader elected after 5205ms
dn2_1    | 2021-10-04 15:33:22,723 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-04 15:33:22,732 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:33:22,732 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-04 15:33:22,733 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-04 15:33:22,733 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-04 15:33:22,734 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-04 15:33:22,735 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderStateImpl
dn2_1    | 2021-10-04 15:33:22,736 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-04 15:33:22,738 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bac8ed3-6a67-4860-a92c-31877077d4a5/current/log_inprogress_0
dn2_1    | 2021-10-04 15:33:22,740 [13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5-LeaderElection7] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-31877077D4A5: set configuration 0: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:33:22,849 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013410687ns, electionTimeout:5012ms
dn2_1    | 2021-10-04 15:33:22,849 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState
dn2_1    | 2021-10-04 15:33:22,849 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-04 15:33:22,849 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:33:22,849 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8
dn2_1    | 2021-10-04 15:33:22,852 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8 ELECTION round 0: submit vote requests at term 1 for -1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-04 15:33:22,862 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.LeaderElection:   Response 0: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t1
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8 ELECTION round 0: result PASSED
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E32FDFCF0FEA with new leaderId: 13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:33:22,863 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: change Leader from null to 13b5a4a4-50b2-495a-a313-b6d400921281 at term 1 for becomeLeader, leader elected after 5043ms
dn2_1    | 2021-10-04 15:33:22,864 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-04 15:33:22,877 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-04 15:33:22,878 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:33:22,878 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-04 15:33:22,878 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-04 15:33:22,879 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-04 15:33:22,879 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-04 15:33:22,890 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-04 15:33:22,890 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:33:22,891 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-04 15:33:22,893 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-04 15:33:22,894 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-04 15:33:22,894 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-04 15:33:22,897 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-04 15:33:22,898 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:33:22,898 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-04 15:33:22,898 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-04 15:33:22,898 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-04 15:33:22,898 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-04 15:33:22,899 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderStateImpl
dn2_1    | 2021-10-04 15:33:22,900 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-04 15:33:22,902 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/175959e7-c272-40d1-94a0-e32fdfcf0fea/current/log_inprogress_0
dn2_1    | 2021-10-04 15:33:22,910 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-LeaderElection8] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:33:27,761 [grpc-default-executor-2] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-A02B778FA12D, 2, (t:0, i:0))
dn2_1    | 2021-10-04 15:33:27,761 [grpc-default-executor-2] INFO impl.VoteContext: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FOLLOWER: accept ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-04 15:33:27,761 [grpc-default-executor-2] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn2_1    | 2021-10-04 15:33:27,761 [grpc-default-executor-2] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState
dn2_1    | 2021-10-04 15:33:27,761 [13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-A02B778FA12D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
