Attaching to ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-04 15:24:56,087 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-10-04 15:24:56,164 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-10-04 15:24:56,165 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:24:56,185 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-10-04 15:24:56,189 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-04 15:24:57,945 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-10-04 15:24:57,958 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:24:57,967 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-04 15:24:58,310 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-04 15:24:58,377 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-04 15:24:59,204 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-04 15:24:59,362 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-04 15:24:59,584 [main] INFO util.log: Logging initialized @29366ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-04 15:25:00,646 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-04 15:25:00,652 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-04 15:25:00,713 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-04 15:25:00,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-04 15:25:00,801 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-04 15:25:00,805 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-04 15:25:01,281 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-04 15:25:01,283 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-04 15:25:01,580 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-04 15:25:01,581 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-04 15:25:01,606 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-10-04 15:25:01,752 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-10-04 15:25:01,758 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-04 15:25:04,140 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-10874972063659657393/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-04 15:25:04,261 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-10-04 15:25:04,269 [main] INFO server.Server: Started @34052ms
dn2_1    | 2021-10-04 15:25:04,286 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-04 15:25:04,287 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-04 15:25:04,295 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-04 15:25:04,502 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7cdb88b7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-04 15:25:05,518 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2021-10-04 15:25:07,683 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-04 15:25:08,683 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-04 15:25:09,684 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-04 15:25:10,685 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-04 15:25:11,686 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-04 15:25:14,161 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-04 15:25:14,179 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-04 15:25:14,764 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:25:14,848 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 13b5a4a4-50b2-495a-a313-b6d400921281: start RPC server
dn2_1    | 2021-10-04 15:25:14,866 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9856
dn2_1    | 2021-10-04 15:25:14,872 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9857
dn2_1    | 2021-10-04 15:25:14,873 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 13b5a4a4-50b2-495a-a313-b6d400921281: GrpcService started, listening on 9858
dn2_1    | 2021-10-04 15:25:14,893 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281 is started using port 9858 for RATIS
dn2_1    | 2021-10-04 15:25:14,893 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-04 15:25:14,893 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-04 15:25:14,895 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@4782ade0] INFO util.JvmPauseMonitor: JvmPauseMonitor-13b5a4a4-50b2-495a-a313-b6d400921281: Started
dn2_1    | 2021-10-04 15:25:19,578 [Command processor thread] INFO server.RaftServer: 13b5a4a4-50b2-495a-a313-b6d400921281: addNew group-ED602BD476C3:[13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-ED602BD476C3:java.util.concurrent.CompletableFuture@505c0eae[Not completed]
dn2_1    | 2021-10-04 15:25:19,740 [pool-19-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281: new RaftServerImpl for group-ED602BD476C3:[13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-04 15:25:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-04 15:25:10,259 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-04 15:25:11,260 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-04 15:25:14,072 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-04 15:25:14,085 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-04 15:25:14,626 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:25:14,743 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start RPC server
dn3_1    | 2021-10-04 15:25:14,746 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7eae0302-d0e5-479a-98f0-34ad09d996ac: GrpcService started, listening on 9856
dn3_1    | 2021-10-04 15:25:14,752 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7eae0302-d0e5-479a-98f0-34ad09d996ac: GrpcService started, listening on 9857
dn3_1    | 2021-10-04 15:25:14,757 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7eae0302-d0e5-479a-98f0-34ad09d996ac: GrpcService started, listening on 9858
dn3_1    | 2021-10-04 15:25:14,781 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac is started using port 9858 for RATIS
dn3_1    | 2021-10-04 15:25:14,781 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-04 15:25:14,781 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-04 15:25:14,791 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@3c79fda0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7eae0302-d0e5-479a-98f0-34ad09d996ac: Started
dn3_1    | 2021-10-04 15:25:18,109 [Command processor thread] INFO server.RaftServer: 7eae0302-d0e5-479a-98f0-34ad09d996ac: addNew group-658F144E8AEC:[7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-658F144E8AEC:java.util.concurrent.CompletableFuture@7ffbf6fe[Not completed]
dn3_1    | 2021-10-04 15:25:18,206 [pool-19-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac: new RaftServerImpl for group-658F144E8AEC:[7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-04 15:25:18,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-04 15:25:18,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-04 15:25:18,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-04 15:25:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-04 15:25:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-04 15:25:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-04 15:25:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:25:18,277 [pool-19-thread-1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: ConfigurationManager, init=-1: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-04 15:25:18,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-04 15:25:18,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-04 15:25:18,338 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec does not exist. Creating ...
dn3_1    | 2021-10-04 15:25:18,405 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec/in_use.lock acquired by nodename 7@02688b329882
dn3_1    | 2021-10-04 15:25:18,443 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec has been successfully formatted.
dn3_1    | 2021-10-04 15:25:18,522 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-658F144E8AEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-04 15:25:18,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-04 15:25:18,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-04 15:25:18,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-04 15:25:18,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:25:18,746 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC
dn3_1    | 2021-10-04 15:25:18,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:25:18,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-04 15:25:19,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-04 15:25:19,048 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b04f043e-ed3e-481f-8d45-658f144e8aec
dn3_1    | 2021-10-04 15:25:19,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-04 15:25:19,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:25:19,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:25:19,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-04 15:25:19,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-04 15:25:19,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-04 15:25:19,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-04 15:25:19,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:25:19,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-04 15:25:19,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-04 15:25:19,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-04 15:25:19,769 [pool-19-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: ConfigurationManager, init=-1: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-04 15:25:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-04 15:25:19,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-04 15:25:19,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3 does not exist. Creating ...
dn2_1    | 2021-10-04 15:25:19,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3/in_use.lock acquired by nodename 7@01c5b7815c9d
dn2_1    | 2021-10-04 15:25:19,895 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3 has been successfully formatted.
dn2_1    | 2021-10-04 15:25:19,941 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ED602BD476C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-04 15:25:19,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:25:19,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-04 15:25:20,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-04 15:25:20,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:25:20,084 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3
dn2_1    | 2021-10-04 15:25:20,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:25:20,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-04 15:25:20,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-04 15:25:20,296 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3
dn2_1    | 2021-10-04 15:25:20,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-04 15:25:20,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:25:20,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:25:19,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-04 15:25:19,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-04 15:25:19,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-04 15:25:19,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-04 15:25:19,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-04 15:25:19,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-04 15:25:19,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-04 15:25:19,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-04 15:25:19,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
