Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-10-04 15:10:43,018 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1
datanode_3_1  | 2021-10-04 15:10:43,019 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection1] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState
datanode_3_1  | 2021-10-04 15:10:47,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: receive requestVote(ELECTION, f3e0f4ae-3089-435e-ad30-83e98361af9e, group-EB140E2D5964, 3, (t:0, i:0))
datanode_3_1  | 2021-10-04 15:10:47,907 [grpc-default-executor-0] INFO impl.VoteContext: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FOLLOWER: reject ELECTION from f3e0f4ae-3089-435e-ad30-83e98361af9e: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-10-04 15:10:47,907 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f3e0f4ae-3089-435e-ad30-83e98361af9e
datanode_3_1  | 2021-10-04 15:10:47,907 [grpc-default-executor-0] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState
datanode_3_1  | 2021-10-04 15:10:47,908 [grpc-default-executor-0] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState
datanode_3_1  | 2021-10-04 15:10:47,908 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-10-04 15:10:47,920 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964 replies to ELECTION vote request: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t3. Peer's state: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964:t3, leader=null, voted=null, raftlog=5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:52,729 [Command processor thread] INFO server.RaftServer: 5a6bf150-3527-490f-9cca-ecad346caefe: addNew group-81B2AE748211:[5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-81B2AE748211:java.util.concurrent.CompletableFuture@2dffff29[Not completed]
datanode_3_1  | 2021-10-04 15:10:52,731 [pool-22-thread-1] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe: new RaftServerImpl for group-81B2AE748211:[5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-10-04 15:10:52,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-04 15:10:52,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-10-04 15:10:52,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: ConfigurationManager, init=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-10-04 15:10:52,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-04 15:10:52,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-10-04 15:10:52,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-10-04 15:10:52,734 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b74fd75-043f-4cff-9f0e-81b2ae748211 does not exist. Creating ...
datanode_3_1  | 2021-10-04 15:10:52,736 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b74fd75-043f-4cff-9f0e-81b2ae748211/in_use.lock acquired by nodename 7@d4b667b03dfe
datanode_3_1  | 2021-10-04 15:10:52,742 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b74fd75-043f-4cff-9f0e-81b2ae748211 has been successfully formatted.
datanode_3_1  | 2021-10-04 15:10:52,742 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-81B2AE748211: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-10-04 15:10:52,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-10-04 15:10:52,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-10-04 15:10:52,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-10-04 15:10:52,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-04 15:10:52,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-10-04 15:10:52,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-10-04 15:10:52,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-10-04 15:10:52,747 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8b74fd75-043f-4cff-9f0e-81b2ae748211
datanode_3_1  | 2021-10-04 15:10:52,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-10-04 15:10:52,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-04 15:10:52,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-10-04 15:10:52,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-10-04 15:10:52,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-10-04 15:10:52,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-10-04 15:10:52,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-10-04 15:10:52,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-10-04 15:10:52,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-10-04 15:10:52,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-10-04 15:10:52,752 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-10-04 15:10:52,767 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-10-04 15:10:52,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-10-04 15:10:52,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-10-04 15:10:52,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-10-04 15:10:52,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-10-04 15:10:52,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-10-04 15:10:52,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-10-04 15:10:52,803 [pool-22-thread-1] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: start as a follower, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-10-04 15:10:52,805 [pool-22-thread-1] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-10-04 15:10:52,805 [pool-22-thread-1] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState
datanode_3_1  | 2021-10-04 15:10:52,812 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81B2AE748211,id=5a6bf150-3527-490f-9cca-ecad346caefe
datanode_3_1  | 2021-10-04 15:10:52,825 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8b74fd75-043f-4cff-9f0e-81b2ae748211
datanode_3_1  | 2021-10-04 15:10:52,839 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8b74fd75-043f-4cff-9f0e-81b2ae748211.
datanode_3_1  | 2021-10-04 15:10:53,071 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163028508ns, electionTimeout:5161ms
datanode_3_1  | 2021-10-04 15:10:53,071 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState
datanode_3_1  | 2021-10-04 15:10:53,071 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2021-10-04 15:10:53,072 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-10-04 15:10:53,072 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2
datanode_3_1  | 2021-10-04 15:10:53,075 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5a6bf150-3527-490f-9cca-ecad346caefe<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0:OK-t4
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2 ELECTION round 0: result PASSED
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3_1  | 2021-10-04 15:10:53,106 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB140E2D5964 with new leaderId: 5a6bf150-3527-490f-9cca-ecad346caefe
datanode_3_1  | 2021-10-04 15:10:53,109 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: change Leader from null to 5a6bf150-3527-490f-9cca-ecad346caefe at term 4 for becomeLeader, leader elected after 19452ms
datanode_3_1  | 2021-10-04 15:10:53,154 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-04 15:10:53,166 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-04 15:10:53,173 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-10-04 15:10:53,185 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-10-04 15:09:34,775 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = ebbc3305b85d/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
