Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/7bdc1bbd5eff923313ff7f1a4c74a4fd66b8a80e ; compiled by 'runner' on 2021-10-04T14:46Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-10-04 15:16:16,404 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-10-04 15:16:18,333 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-10-04 15:16:18,976 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-10-04 15:16:20,050 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-10-04 15:16:20,050 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-10-04 15:16:20,868 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:88596fbcecb1 ip:172.20.0.3
datanode_2  | 2021-10-04 15:16:22,392 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-10-04 15:16:23,383 [main] INFO reflections.Reflections: Reflections took 762 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_2  | 2021-10-04 15:16:25,224 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-10-04 15:16:25,322 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-10-04 15:16:25,324 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-10-04 15:16:25,366 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-10-04 15:16:25,584 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-10-04 15:16:25,716 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-04 15:16:25,746 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-10-04 15:16:25,754 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-10-04 15:16:25,765 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-10-04 15:16:25,770 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-10-04 15:16:25,920 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-10-04 15:16:25,942 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-10-04 15:16:37,281 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-04 15:16:38,067 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-10-04 15:16:38,685 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-10-04 15:16:38,685 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-10-04 15:16:38,706 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-10-04 15:16:38,709 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-10-04 15:16:38,710 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-04 15:16:38,730 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-10-04 15:16:38,746 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-04 15:16:40,447 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-10-04 15:16:40,497 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-04 15:16:40,503 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-04 15:16:40,678 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-04 15:16:41,443 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-10-04 15:16:41,576 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-04 15:16:41,717 [main] INFO util.log: Logging initialized @32797ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-04 15:16:42,321 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-04 15:16:42,333 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-10-04 15:16:42,374 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-04 15:16:42,376 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-04 15:16:42,377 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-04 15:16:42,378 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-04 15:16:42,568 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-04 15:16:42,583 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-04 15:16:42,789 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-04 15:16:42,790 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-04 15:16:42,791 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-10-04 15:16:42,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5af5d76f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-04 15:16:42,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27fe059d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-10-04 15:16:43,658 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4525e9e8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10216672461060504672/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-04 15:16:44,743 [main] INFO server.AbstractConnector: Started ServerConnector@53747c4a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-04 15:16:44,745 [main] INFO server.Server: Started @33264ms
datanode_1  | 2021-10-04 15:16:44,761 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-04 15:16:44,762 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-04 15:16:44,764 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-04 15:16:44,784 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-04 15:16:44,884 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41bfbbc6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-04 15:16:45,201 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-04 15:16:48,030 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-04 15:16:48,322 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-04 15:16:48,323 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-04 15:16:48,551 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_1  | 2021-10-04 15:16:48,719 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.RaftServer: 634f45bd-1ffd-41ec-a010-4e71725aec79: start RPC server
datanode_1  | 2021-10-04 15:16:48,738 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 634f45bd-1ffd-41ec-a010-4e71725aec79: GrpcService started, listening on 9856
datanode_1  | 2021-10-04 15:16:48,756 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 634f45bd-1ffd-41ec-a010-4e71725aec79: GrpcService started, listening on 9857
datanode_1  | 2021-10-04 15:16:48,757 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 634f45bd-1ffd-41ec-a010-4e71725aec79: GrpcService started, listening on 9858
datanode_1  | 2021-10-04 15:16:48,763 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@3c96c1cc] INFO util.JvmPauseMonitor: JvmPauseMonitor-634f45bd-1ffd-41ec-a010-4e71725aec79: Started
datanode_1  | 2021-10-04 15:16:48,778 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 634f45bd-1ffd-41ec-a010-4e71725aec79 is started using port 9858 for RATIS
datanode_1  | 2021-10-04 15:16:48,778 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 634f45bd-1ffd-41ec-a010-4e71725aec79 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-04 15:16:48,778 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 634f45bd-1ffd-41ec-a010-4e71725aec79 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-04 15:16:51,925 [Command processor thread] INFO server.RaftServer: 634f45bd-1ffd-41ec-a010-4e71725aec79: addNew group-864A68544E0D:[634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-864A68544E0D:java.util.concurrent.CompletableFuture@3205762e[Not completed]
datanode_1  | 2021-10-04 15:16:51,968 [pool-22-thread-1] INFO server.RaftServer$Division: 634f45bd-1ffd-41ec-a010-4e71725aec79: new RaftServerImpl for group-864A68544E0D:[634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-04 15:16:51,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-04 15:16:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-04 15:16:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-04 15:16:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-04 15:16:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-04 15:16:51,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-04 15:16:51,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-04 15:16:51,997 [pool-22-thread-1] INFO server.RaftServer$Division: 634f45bd-1ffd-41ec-a010-4e71725aec79@group-864A68544E0D: ConfigurationManager, init=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-04 15:16:52,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-04 15:16:52,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-04 15:16:52,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-04 15:16:52,044 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ea1f400-ddec-446d-8378-864a68544e0d does not exist. Creating ...
datanode_1  | 2021-10-04 15:16:52,070 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea1f400-ddec-446d-8378-864a68544e0d/in_use.lock acquired by nodename 9@2c1378309097
datanode_1  | 2021-10-04 15:16:52,093 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ea1f400-ddec-446d-8378-864a68544e0d has been successfully formatted.
datanode_1  | 2021-10-04 15:16:52,107 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-04 15:16:52,115 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-864A68544E0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-04 15:16:52,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-04 15:16:52,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-04 15:16:52,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-04 15:16:52,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-04 15:16:52,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-04 15:16:52,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-04 15:16:52,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-04 15:16:52,219 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 634f45bd-1ffd-41ec-a010-4e71725aec79@group-864A68544E0D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8ea1f400-ddec-446d-8378-864a68544e0d
datanode_1  | 2021-10-04 15:16:52,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
