Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-04 15:08:28,995 [grpc-default-executor-0] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA replies to ELECTION vote request: 6e29208f-d4d2-47c0-9e99-14c5c379161a<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:FAIL-t5. Peer's state: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA:t5, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:29,057 [grpc-default-executor-2] INFO impl.VoteContext: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-CANDIDATE: reject ELECTION from 872ac460-4ebb-4967-8b40-64deb6584003: already has voted for e86ebea8-4a07-4dc4-bcdd-89871272ff39 at current term 5
scm_1  | 2021-10-04 15:08:19,561 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-04 15:08:19,576 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-10-04 15:08:19,653 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-10-04 15:08:19,654 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-10-04 15:08:19,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-04 15:08:19,655 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-10-04 15:08:19,784 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-10-04 15:08:19,784 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-10-04 15:08:19,785 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-04 15:08:19,785 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-10-04 15:08:20,002 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38d08cb5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-10-04 15:08:20,019 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-10-04 15:08:20,019 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-10-04 15:08:20,111 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30777ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-10-04 15:08:21,148 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-10-04 15:08:21,247 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-10-04 15:08:21,320 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-10-04 15:08:21,333 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-10-04 15:08:21,333 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-10-04 15:08:21,333 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-10-04 15:08:21,350 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e86ebea8-4a07-4dc4-bcdd-89871272ff39
scm_1  | 2021-10-04 15:08:21,352 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e86ebea8-4a07-4dc4-bcdd-89871272ff39{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-04 15:08:21,426 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-04 15:08:21,468 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-10-04 15:08:21,472 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-10-04 15:08:21,472 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-10-04 15:08:21,582 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-10-04 15:08:21,654 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-04 15:08:21,821 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-10-04 15:08:21,823 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-10-04 15:08:22,079 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6e29208f-d4d2-47c0-9e99-14c5c379161a
scm_1  | 2021-10-04 15:08:22,088 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6e29208f-d4d2-47c0-9e99-14c5c379161a{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-04 15:08:22,091 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-04 15:08:22,107 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-10-04 15:08:22,108 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-04 15:08:22,408 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-10-04 15:08:22,409 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-10-04 15:08:22,525 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-10-04 15:08:22,728 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a9ceddf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-10-04 15:08:22,729 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15d0d6c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-10-04 15:08:22,749 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/872ac460-4ebb-4967-8b40-64deb6584003
dn2_1  | 2021-10-04 15:08:39,647 [grpc-default-executor-2] INFO impl.RoleInfo: 6e29208f-d4d2-47c0-9e99-14c5c379161a: start 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState
dn2_1  | 2021-10-04 15:08:39,652 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F replies to ELECTION vote request: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:OK-t13. Peer's state: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F:t13, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-04 15:08:39,653 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: receive requestVote(ELECTION, 872ac460-4ebb-4967-8b40-64deb6584003, group-D7AD9890BC0F, 13, (t:10, i:4))
dn2_1  | 2021-10-04 15:08:39,654 [grpc-default-executor-3] INFO impl.VoteContext: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FOLLOWER: reject ELECTION from 872ac460-4ebb-4967-8b40-64deb6584003: already has voted for e86ebea8-4a07-4dc4-bcdd-89871272ff39 at current term 13
dn2_1  | 2021-10-04 15:08:39,654 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F replies to ELECTION vote request: 872ac460-4ebb-4967-8b40-64deb6584003<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:FAIL-t13. Peer's state: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F:t13, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-04 15:08:39,774 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F8A5D9F17CA with new leaderId: e86ebea8-4a07-4dc4-bcdd-89871272ff39
dn2_1  | 2021-10-04 15:08:39,775 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA: change Leader from null to e86ebea8-4a07-4dc4-bcdd-89871272ff39 at term 7 for appendEntries, leader elected after 26119ms
dn2_1  | 2021-10-04 15:08:39,839 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-04 15:08:39,840 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-04 15:08:39,851 [6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_1 to /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_1-2
dn2_1  | 2021-10-04 15:08:39,854 [6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-4F8A5D9F17CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_3
dn2_1  | 2021-10-04 15:08:44,741 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: receive requestVote(ELECTION, 872ac460-4ebb-4967-8b40-64deb6584003, group-D7AD9890BC0F, 14, (t:10, i:4))
dn2_1  | 2021-10-04 15:08:44,742 [grpc-default-executor-3] INFO impl.VoteContext: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FOLLOWER: accept ELECTION from 872ac460-4ebb-4967-8b40-64deb6584003: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-04 15:08:44,743 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:872ac460-4ebb-4967-8b40-64deb6584003
dn2_1  | 2021-10-04 15:08:44,743 [grpc-default-executor-3] INFO impl.RoleInfo: 6e29208f-d4d2-47c0-9e99-14c5c379161a: shutdown 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState
dn2_1  | 2021-10-04 15:08:44,743 [6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState] INFO impl.FollowerState: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-04 15:08:44,744 [grpc-default-executor-3] INFO impl.RoleInfo: 6e29208f-d4d2-47c0-9e99-14c5c379161a: start 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState
dn2_1  | 2021-10-04 15:08:44,750 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F replies to ELECTION vote request: 872ac460-4ebb-4967-8b40-64deb6584003<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:OK-t14. Peer's state: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F:t14, leader=null, voted=872ac460-4ebb-4967-8b40-64deb6584003, raftlog=6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-04 15:08:44,906 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7AD9890BC0F with new leaderId: 872ac460-4ebb-4967-8b40-64deb6584003
dn2_1  | 2021-10-04 15:08:44,906 [grpc-default-executor-3] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: change Leader from null to 872ac460-4ebb-4967-8b40-64deb6584003 at term 14 for appendEntries, leader elected after 29468ms
dn3_1  | 2021-10-04 15:08:29,058 [grpc-default-executor-2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA replies to ELECTION vote request: 872ac460-4ebb-4967-8b40-64deb6584003<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:FAIL-t5. Peer's state: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA:t5, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:29,109 [grpc-default-executor-2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: receive requestVote(ELECTION, 872ac460-4ebb-4967-8b40-64deb6584003, group-D7AD9890BC0F, 11, (t:10, i:4))
dn3_1  | 2021-10-04 15:08:29,113 [grpc-default-executor-2] INFO impl.VoteContext: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-CANDIDATE: reject ELECTION from 872ac460-4ebb-4967-8b40-64deb6584003: already has voted for e86ebea8-4a07-4dc4-bcdd-89871272ff39 at current term 11
dn3_1  | 2021-10-04 15:08:29,114 [grpc-default-executor-2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F replies to ELECTION vote request: 872ac460-4ebb-4967-8b40-64deb6584003<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:FAIL-t11. Peer's state: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F:t11, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-04 15:08:29,265 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-10-04 15:08:29,267 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.LeaderElection:   Response 0: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-872ac460-4ebb-4967-8b40-64deb6584003#0:FAIL-t5
dn3_1  | 2021-10-04 15:08:29,268 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.LeaderElection:   Response 1: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:FAIL-t5
dn3_1  | 2021-10-04 15:08:29,265 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-10-04 15:08:29,270 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.LeaderElection:   Response 0: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-872ac460-4ebb-4967-8b40-64deb6584003#0:FAIL-t11
dn3_1  | 2021-10-04 15:08:29,270 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.LeaderElection:   Response 1: e86ebea8-4a07-4dc4-bcdd-89871272ff39<-6e29208f-d4d2-47c0-9e99-14c5c379161a#0:FAIL-t11
dn3_1  | 2021-10-04 15:08:29,270 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-04 15:08:29,271 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1  | 2021-10-04 15:08:29,272 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1
dn3_1  | 2021-10-04 15:08:29,271 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-04 15:08:29,277 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-10-04 15:08:29,280 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3
dn3_1  | 2021-10-04 15:08:29,284 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState
dn3_1  | 2021-10-04 15:08:29,284 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState
