Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_kdc_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-11-19 13:01:03,840 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:05,843 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:07,845 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:09,847 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:11,858 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:13,860 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:15,862 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:17,863 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:19,866 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9b0a94e7ba62/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:26,226 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:71d68b1a-9fd9-4eb8-91d7-b376950f7096 is not the leader. Could not determine the leader node.
datanode_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_1  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
datanode_1  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
datanode_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
datanode_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_1  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:28,232 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:71d68b1a-9fd9-4eb8-91d7-b376950f7096 is not the leader. Could not determine the leader node.
datanode_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_1  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
datanode_1  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
datanode_2  | 2022-11-19 13:00:49,240 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2022-11-19 13:01:01,865 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2022-11-19 13:01:01,966 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.3,host:67f989c2da9c
datanode_2  | 2022-11-19 13:01:01,973 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2022-11-19 13:01:01,985 [main] ERROR client.DNCertificateClient: Invalid domain 67f989c2da9c
datanode_2  | 2022-11-19 13:01:02,003 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@67f989c2da9c
datanode_2  | 2022-11-19 13:01:06,544 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:08,546 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:10,548 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:12,549 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:14,556 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:16,559 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:18,561 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:20,563 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 67f989c2da9c/172.18.0.3 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:26,297 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:71d68b1a-9fd9-4eb8-91d7-b376950f7096 is not the leader. Could not determine the leader node.
datanode_2  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_2  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_2  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
datanode_2  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
datanode_2  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_2  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_2  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:28,306 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:71d68b1a-9fd9-4eb8-91d7-b376950f7096 is not the leader. Could not determine the leader node.
datanode_2  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_2  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_2  | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
datanode_2  | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
datanode_2  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
datanode_2  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_2  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_2  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-11-19 13:01:32,436 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2022-11-19 13:01:32,534 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/278240722222.crt.
datanode_2  | 2022-11-19 13:01:32,586 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-256252917380.crt.
datanode_2  | 2022-11-19 13:01:32,598 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_2  | 2022-11-19 13:01:32,603 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2022-11-19 13:01:32,828 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_2  | 2022-11-19 13:01:34,090 [main] INFO reflections.Reflections: Reflections took 937 ms to scan 2 urls, producing 92 keys and 211 values 
datanode_2  | 2022-11-19 13:01:34,546 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_2  | 2022-11-19 13:01:35,956 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2022-11-19 13:01:36,167 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_2  | 2022-11-19 13:01:36,171 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2022-11-19 13:01:36,193 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2022-11-19 13:01:36,411 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2022-11-19 13:01:36,558 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-11-19 13:01:36,568 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2022-11-19 13:01:36,572 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2022-11-19 13:01:36,573 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2022-11-19 13:01:36,576 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2022-11-19 13:01:36,977 [Thread-17] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2022-11-19 13:01:37,003 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-11-19 13:01:43,310 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_2  | 2022-11-19 13:01:44,954 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-11-19 13:01:45,418 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
datanode_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_1  | , while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.12:9961 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2022-11-19 13:01:31,576 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2022-11-19 13:01:31,750 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-256252917380.crt.
datanode_1  | 2022-11-19 13:01:31,801 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/277878709525.crt.
datanode_1  | 2022-11-19 13:01:31,833 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_1  | 2022-11-19 13:01:31,853 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2022-11-19 13:01:32,200 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-11-19 13:01:33,467 [main] INFO reflections.Reflections: Reflections took 935 ms to scan 2 urls, producing 92 keys and 211 values 
datanode_1  | 2022-11-19 13:01:33,985 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-11-19 13:01:35,530 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-11-19 13:01:35,680 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_1  | 2022-11-19 13:01:35,721 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-11-19 13:01:35,734 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-11-19 13:01:36,060 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-11-19 13:01:36,192 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-11-19 13:01:36,204 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-11-19 13:01:36,227 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-11-19 13:01:36,227 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
