Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-03 13:12:26,661 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 13:12:26,662 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 13:12:26,666 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-03 13:12:26,699 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 13:12:26,714 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-03 13:12:26,741 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-03 13:12:29,865 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-03 13:12:29,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 13:12:29,883 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 13:12:30,013 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 13:12:30,110 [main] INFO server.RaftServer: 225ba581-c1ac-4a58-a225-a23ca9c70740: addNew group-3F0C5E383EDB:[225ba581-c1ac-4a58-a225-a23ca9c70740|rpc:4b032ff3abd3:9894|priority:0] returns group-3F0C5E383EDB:java.util.concurrent.CompletableFuture@2dbf4cbd[Not completed]
scm_1       | 2022-02-03 13:12:30,509 [pool-2-thread-1] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740: new RaftServerImpl for group-3F0C5E383EDB:[225ba581-c1ac-4a58-a225-a23ca9c70740|rpc:4b032ff3abd3:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-02-03 13:12:30,515 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-03 13:12:30,525 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-03 13:12:30,527 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-03 13:12:30,529 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 13:12:30,529 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 13:12:30,533 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-03 13:12:30,534 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-03 13:12:30,559 [pool-2-thread-1] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: ConfigurationManager, init=-1: [225ba581-c1ac-4a58-a225-a23ca9c70740|rpc:4b032ff3abd3:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-03 13:12:30,592 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 13:12:30,645 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-03 13:12:30,648 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-03 13:12:30,654 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/359ab212-931f-4247-a457-3f0c5e383edb does not exist. Creating ...
scm_1       | 2022-02-03 13:12:30,816 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/359ab212-931f-4247-a457-3f0c5e383edb/in_use.lock acquired by nodename 13@4b032ff3abd3
scm_1       | 2022-02-03 13:12:30,917 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/359ab212-931f-4247-a457-3f0c5e383edb has been successfully formatted.
scm_1       | 2022-02-03 13:12:30,978 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-03 13:12:31,034 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-03 13:12:31,140 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-03 13:12:31,185 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 13:12:31,290 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-03 13:12:32,875 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 13:12:33,038 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-03 13:12:33,038 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-03 13:12:33,104 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/359ab212-931f-4247-a457-3f0c5e383edb
scm_1       | 2022-02-03 13:12:33,105 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 13:12:33,170 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-02-03 13:13:04,687 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-03 13:13:04,687 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-03 13:13:04,725 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.6:9862
om_1        | 2022-02-03 13:13:04,725 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-03 13:13:04,726 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-03 13:13:04,728 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-03 13:13:04,729 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-03 13:13:04,733 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-03 13:13:04,738 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-03 13:13:04,794 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-03 13:13:04,796 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-02-03 13:13:04,797 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x00000008404df040@44f0ff2b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-02-03 13:13:04,829 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-02-03 13:13:04,829 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-02-03 13:13:04,850 [Listener at om/9862] INFO util.log: Logging initialized @10572ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-03 13:13:04,925 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-02-03 13:13:04,935 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-02-03 13:13:04,940 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-02-03 13:13:04,941 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-02-03 13:13:04,942 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-02-03 13:13:04,942 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-02-03 13:13:04,971 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-02-03 13:13:04,973 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om_1        | 2022-02-03 13:13:05,004 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-02-03 13:13:05,005 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-02-03 13:13:05,006 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-02-03 13:13:05,017 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@256bb5be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-02-03 13:13:05,018 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@382d71c7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-02-03 13:13:05,150 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e0ad709{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-4051942938462737790/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-02-03 13:13:05,160 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@231cdda8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-02-03 13:13:05,160 [Listener at om/9862] INFO server.Server: Started @10882ms
om_1        | 2022-02-03 13:13:05,165 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-02-03 13:13:05,165 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-02-03 13:13:05,167 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-02-03 13:13:05,173 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-02-03 13:13:05,189 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-02-03 13:13:05,233 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2022-02-03 13:13:05,265 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f8c4fae] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-02-03 13:13:09,749 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020681980ns, electionTimeout:5016ms
om_1        | 2022-02-03 13:13:09,751 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-03 13:13:09,762 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-02-03 13:13:09,765 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-02-03 13:13:09,765 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-02-03 13:13:09,780 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-03 13:13:09,781 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-02-03 13:13:09,782 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-02-03 13:13:09,782 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-02-03 13:13:09,783 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5341ms
om_1        | 2022-02-03 13:13:09,793 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 13:12:33,194 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 13:12:33,195 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 13:12:33,195 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 13:12:33,205 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 13:12:33,222 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 13:12:33,226 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 13:12:33,339 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 13:12:33,354 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 13:12:33,434 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 13:12:33,437 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 13:12:33,486 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 13:12:33,487 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 13:12:33,494 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 13:12:33,495 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 13:12:33,502 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 13:12:33,514 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 13:12:34,045 [main] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: start as a follower, conf=-1: [225ba581-c1ac-4a58-a225-a23ca9c70740|rpc:4b032ff3abd3:9894|priority:0], old=null
scm_1       | 2022-02-03 13:12:34,052 [main] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-03 13:12:34,058 [main] INFO impl.RoleInfo: 225ba581-c1ac-4a58-a225-a23ca9c70740: start 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState
scm_1       | 2022-02-03 13:12:34,100 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F0C5E383EDB,id=225ba581-c1ac-4a58-a225-a23ca9c70740
scm_1       | 2022-02-03 13:12:34,194 [main] INFO server.RaftServer: 225ba581-c1ac-4a58-a225-a23ca9c70740: start RPC server
scm_1       | 2022-02-03 13:12:34,784 [main] INFO server.GrpcService: 225ba581-c1ac-4a58-a225-a23ca9c70740: GrpcService started, listening on 9894
scm_1       | 2022-02-03 13:12:34,845 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@66629f63] INFO util.JvmPauseMonitor: JvmPauseMonitor-225ba581-c1ac-4a58-a225-a23ca9c70740: Started
scm_1       | 2022-02-03 13:12:39,236 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState] INFO impl.FollowerState: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178570566ns, electionTimeout:5147ms
scm_1       | 2022-02-03 13:12:39,247 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState] INFO impl.RoleInfo: 225ba581-c1ac-4a58-a225-a23ca9c70740: shutdown 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState
scm_1       | 2022-02-03 13:12:39,247 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-02-03 13:12:39,266 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 13:12:39,269 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-FollowerState] INFO impl.RoleInfo: 225ba581-c1ac-4a58-a225-a23ca9c70740: start 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1
scm_1       | 2022-02-03 13:12:39,312 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO impl.LeaderElection: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [225ba581-c1ac-4a58-a225-a23ca9c70740|rpc:4b032ff3abd3:9894|priority:0], old=null
scm_1       | 2022-02-03 13:12:39,313 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO impl.LeaderElection: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-02-03 13:12:39,322 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO impl.RoleInfo: 225ba581-c1ac-4a58-a225-a23ca9c70740: shutdown 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1
scm_1       | 2022-02-03 13:12:39,329 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-02-03 13:12:39,336 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServer$Division: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB: change Leader from null to 225ba581-c1ac-4a58-a225-a23ca9c70740 at term 1 for becomeLeader, leader elected after 8358ms
scm_1       | 2022-02-03 13:12:39,422 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 13:12:39,503 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 13:12:39,504 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 13:12:39,597 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 13:12:39,618 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 13:12:39,619 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 13:12:39,670 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 13:12:39,698 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-02-03 13:13:09,809 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-02-03 13:13:09,810 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-03 13:13:09,821 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-02-03 13:13:09,822 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-02-03 13:13:09,822 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-02-03 13:13:09,831 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-02-03 13:13:09,836 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-02-03 13:13:09,838 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-02-03 13:13:09,895 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-02-03 13:13:10,001 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-02-03 13:13:10,323 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-02-03 13:13:10,595 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2022-02-03 13:13:15,568 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-58716 for user:hadoop
om_1        | 2022-02-03 13:13:15,697 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-23938 for user:hadoop
om_1        | 2022-02-03 13:13:15,707 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-26122 for user:hadoop
om_1        | 2022-02-03 13:13:15,715 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-96449 for user:hadoop
om_1        | 2022-02-03 13:13:15,724 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-44325 for user:hadoop
scm_1       | 2022-02-03 13:12:39,771 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO impl.RoleInfo: 225ba581-c1ac-4a58-a225-a23ca9c70740: start 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderStateImpl
scm_1       | 2022-02-03 13:12:40,008 [225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 225ba581-c1ac-4a58-a225-a23ca9c70740@group-3F0C5E383EDB-SegmentedRaftLogWorker: Starting segment from index:0
