Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2022-02-03 13:04:20,496 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2022-02-03 13:04:20,496 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2022-02-03 13:04:20,498 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2022-02-03 13:04:24,162 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState] INFO impl.FollowerState: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035967755ns, electionTimeout:5027ms
scm_1  | 2022-02-03 13:04:24,164 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState] INFO impl.RoleInfo: e5f12266-6c54-4dc3-8429-d1ad90d32078: shutdown e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState
scm_1  | 2022-02-03 13:04:24,164 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1  | 2022-02-03 13:04:24,169 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2022-02-03 13:04:24,169 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState] INFO impl.RoleInfo: e5f12266-6c54-4dc3-8429-d1ad90d32078: start e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1
scm_1  | 2022-02-03 13:04:24,189 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO impl.LeaderElection: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 39: [e5f12266-6c54-4dc3-8429-d1ad90d32078|rpc:d4946340aefb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-02-03 13:04:24,190 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO impl.LeaderElection: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1 ELECTION round 0: result PASSED (term=4)
scm_1  | 2022-02-03 13:04:24,190 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO impl.RoleInfo: e5f12266-6c54-4dc3-8429-d1ad90d32078: shutdown e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1
scm_1  | 2022-02-03 13:04:24,190 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1  | 2022-02-03 13:04:24,190 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 4.
scm_1  | 2022-02-03 13:04:24,191 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,4>
scm_1  | 2022-02-03 13:04:24,193 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: change Leader from null to e5f12266-6c54-4dc3-8429-d1ad90d32078 at term 4 for becomeLeader, leader elected after 7151ms
scm_1  | 2022-02-03 13:04:24,199 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1  | 2022-02-03 13:04:24,203 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-02-03 13:04:24,203 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-02-03 13:04:24,208 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1  | 2022-02-03 13:04:24,208 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | 2022-02-03 13:04:24,209 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2022-02-03 13:04:24,213 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-02-03 13:04:24,214 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1  | 2022-02-03 13:04:24,216 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO impl.RoleInfo: e5f12266-6c54-4dc3-8429-d1ad90d32078: start e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderStateImpl
scm_1  | 2022-02-03 13:04:24,222 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-SegmentedRaftLogWorker: Rolling segment log-39_40 to index:40
scm_1  | 2022-02-03 13:04:24,235 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-LeaderElection1] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: set configuration 41: [e5f12266-6c54-4dc3-8429-d1ad90d32078|rpc:d4946340aefb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-02-03 13:04:24,237 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/ad00fb14-a1ea-4438-abb9-5cd7e0340fe0/current/log_inprogress_39 to /data/metadata/scm-ha/ad00fb14-a1ea-4438-abb9-5cd7e0340fe0/current/log_39-40
scm_1  | 2022-02-03 13:04:24,252 [e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ad00fb14-a1ea-4438-abb9-5cd7e0340fe0/current/log_inprogress_41
dn3_1  | 2022-02-03 13:04:38,420 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 13:04:38,420 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5
dn3_1  | 2022-02-03 13:04:38,440 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 13:04:38,454 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-02-03 13:04:38,441 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: receive requestVote(ELECTION, 0f897d8d-5d23-4cba-ad30-29ce0434344c, group-576AD6ED6C67, 9, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:38,466 [grpc-default-executor-2] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-CANDIDATE: reject ELECTION from 0f897d8d-5d23-4cba-ad30-29ce0434344c: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 9
dn3_1  | 2022-02-03 13:04:38,466 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67 replies to ELECTION vote request: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t9. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67:t9, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:38,474 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.LeaderElection:   Response 0: a4b5c2fa-5677-44af-a45a-51e9619c402b<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t9
dn3_1  | 2022-02-03 13:04:38,488 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.LeaderElection:   Response 1: a4b5c2fa-5677-44af-a45a-51e9619c402b<-ac453f09-f642-409a-ac5d-ad5eac817077#0:FAIL-t9
dn3_1  | 2022-02-03 13:04:38,487 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-576AD6ED6C67, 9, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:38,488 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-03 13:04:38,504 [grpc-default-executor-2] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-CANDIDATE: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 9
dn3_1  | 2022-02-03 13:04:38,504 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t9. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67:t9, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:38,518 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-02-03 13:04:38,527 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.LeaderElection:   Response 0: a4b5c2fa-5677-44af-a45a-51e9619c402b<-ac453f09-f642-409a-ac5d-ad5eac817077#0:FAIL-t9
dn3_1  | 2022-02-03 13:04:38,527 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2022-02-03 13:04:38,527 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-03 13:04:38,528 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2022-02-03 13:04:38,528 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5
dn3_1  | 2022-02-03 13:04:38,528 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection5] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState
dn3_1  | 2022-02-03 13:04:38,528 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4
dn3_1  | 2022-02-03 13:04:38,528 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState
dn3_1  | 2022-02-03 13:04:38,563 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-20533FC55FB5, 9, (t:7, i:2))
dn3_1  | 2022-02-03 13:04:38,563 [grpc-default-executor-2] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FOLLOWER: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 9
dn3_1  | 2022-02-03 13:04:38,563 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t9. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5:t9, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLog:OPENED:c2, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 13:04:43,693 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: receive requestVote(ELECTION, 0f897d8d-5d23-4cba-ad30-29ce0434344c, group-576AD6ED6C67, 10, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:43,693 [grpc-default-executor-2] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FOLLOWER: reject ELECTION from 0f897d8d-5d23-4cba-ad30-29ce0434344c: our priority 1 > candidate's priority 0
dn3_1  | 2022-02-03 13:04:43,693 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:0f897d8d-5d23-4cba-ad30-29ce0434344c
dn3_1  | 2022-02-03 13:04:43,693 [grpc-default-executor-2] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState
dn3_1  | 2022-02-03 13:04:43,694 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO impl.FollowerState: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-02-03 13:04:43,694 [grpc-default-executor-2] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState
dn3_1  | 2022-02-03 13:04:43,699 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67 replies to ELECTION vote request: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t10. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67:t10, leader=null, voted=null, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:43,701 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.FollowerState: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173580902ns, electionTimeout:5167ms
dn3_1  | 2022-02-03 13:04:43,702 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState
dn3_1  | 2022-02-03 13:04:43,702 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2022-02-03 13:04:43,702 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 13:04:43,702 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6
dn3_1  | 2022-02-03 13:04:43,709 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6 ELECTION round 0: submit vote requests at term 10 for 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 13:04:43,732 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-02-03 13:04:43,732 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.LeaderElection:   Response 0: a4b5c2fa-5677-44af-a45a-51e9619c402b<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:OK-t10
dn3_1  | 2022-02-03 13:04:43,732 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.LeaderElection:   Response 1: a4b5c2fa-5677-44af-a45a-51e9619c402b<-ac453f09-f642-409a-ac5d-ad5eac817077#0:FAIL-t10
dn3_1  | 2022-02-03 13:04:43,733 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-03 13:04:43,734 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1  | 2022-02-03 13:04:43,734 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection6
