Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2022-02-03 13:19:13,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2022-02-03 13:19:13,220 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2022-02-03 13:19:13,226 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2022-02-03 13:19:13,235 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2022-02-03 13:19:13,245 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2022-02-03 13:19:13,245 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2022-02-03 13:19:13,254 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2022-02-03 13:19:13,255 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2022-02-03 13:19:13,348 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2022-02-03 13:19:13,349 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2022-02-03 13:19:13,385 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2022-02-03 13:19:13,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2022-02-03 13:19:13,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2022-02-03 13:19:13,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2022-02-03 13:19:13,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2022-02-03 13:19:13,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2022-02-03 13:19:13,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2022-02-03 13:19:13,419 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2022-02-03 13:19:13,420 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2022-02-03 13:19:13,421 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2022-02-03 13:19:13,423 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2022-02-03 13:19:13,431 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2022-02-03 13:19:13,479 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2022-02-03 13:19:13,485 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2022-02-03 13:19:13,492 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$387/0x0000000840500840@6f6cc7da] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2022-02-03 13:19:13,541 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2022-02-03 13:19:13,541 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2022-02-03 13:19:13,561 [Listener at om/9862] INFO util.log: Logging initialized @42355ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2022-02-03 13:19:13,641 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2022-02-03 13:19:13,644 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2022-02-03 13:19:13,648 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2022-02-03 13:19:13,650 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2022-02-03 13:19:13,650 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2022-02-03 13:19:13,650 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2022-02-03 13:19:13,680 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn2_1    | 2022-02-03 13:19:10,950 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-526FB4E5D290,id=547e4c4b-4e23-4141-9b2c-7457b78a5701
dn2_1    | 2022-02-03 13:19:10,962 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: start as a follower, conf=0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:10,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2022-02-03 13:19:10,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:10,965 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E26281CAC0B3,id=547e4c4b-4e23-4141-9b2c-7457b78a5701
dn2_1    | 2022-02-03 13:19:10,979 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324: start as a follower, conf=0: [547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:19:10,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2022-02-03 13:19:10,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState
dn2_1    | 2022-02-03 13:19:10,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B35F434F1324,id=547e4c4b-4e23-4141-9b2c-7457b78a5701
dn2_1    | 2022-02-03 13:19:10,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start RPC server
dn2_1    | 2022-02-03 13:19:10,997 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 547e4c4b-4e23-4141-9b2c-7457b78a5701: GrpcService started, listening on 9856
dn2_1    | 2022-02-03 13:19:10,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 547e4c4b-4e23-4141-9b2c-7457b78a5701: GrpcService started, listening on 9857
dn2_1    | 2022-02-03 13:19:10,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 547e4c4b-4e23-4141-9b2c-7457b78a5701: GrpcService started, listening on 9858
dn2_1    | 2022-02-03 13:19:11,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 547e4c4b-4e23-4141-9b2c-7457b78a5701 is started using port 9858 for RATIS
dn2_1    | 2022-02-03 13:19:11,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 547e4c4b-4e23-4141-9b2c-7457b78a5701 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-03 13:19:11,010 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 547e4c4b-4e23-4141-9b2c-7457b78a5701 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-03 13:19:11,011 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$450/0x0000000840559440@2531a3f2] INFO util.JvmPauseMonitor: JvmPauseMonitor-547e4c4b-4e23-4141-9b2c-7457b78a5701: Started
dn2_1    | 2022-02-03 13:19:16,024 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060326720ns, electionTimeout:5028ms
dn2_1    | 2022-02-03 13:19:16,026 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:16,026 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-03 13:19:16,046 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:16,046 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection1
dn2_1    | 2022-02-03 13:19:16,106 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection1] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:16,117 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137736191ns, electionTimeout:5107ms
dn2_1    | 2022-02-03 13:19:16,121 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState
dn2_1    | 2022-02-03 13:19:16,121 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-03 13:19:16,122 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:16,123 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2
dn2_1    | 2022-02-03 13:19:16,138 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:19:16,146 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2022-02-03 13:19:16,148 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2
dn2_1    | 2022-02-03 13:19:16,149 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2022-02-03 13:19:16,149 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B35F434F1324 with new leaderId: 547e4c4b-4e23-4141-9b2c-7457b78a5701
dn2_1    | 2022-02-03 13:19:16,157 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5228894503ns, electionTimeout:5192ms
dn2_1    | 2022-02-03 13:19:16,157 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState
dn2_1    | 2022-02-03 13:19:16,158 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2022-02-03 13:19:16,158 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:16,158 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection3
dn2_1    | 2022-02-03 13:19:16,164 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324: change Leader from null to 547e4c4b-4e23-4141-9b2c-7457b78a5701 at term 2 for becomeLeader, leader elected after 14928ms
dn2_1    | 2022-02-03 13:19:16,196 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 13:19:16,214 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection3] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:19:16,293 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:19:16,294 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-03 13:19:16,308 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-03 13:19:16,317 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-03 13:19:16,318 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-03 13:19:16,367 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:19:16,393 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-B35F434F1324-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
