Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 13:23:33,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:33,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 13:23:33,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 13:23:33,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 13:23:33,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 13:23:33,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 13:23:33,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:33,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:33,965 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:23:33,968 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_inprogress_0
dn2_1    | 2022-02-03 13:23:33,969 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-03 13:23:33,977 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-03 13:23:33,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:33,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 13:23:58,879 [grpc-default-executor-2] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FOLLOWER: accept ELECTION from 4ee57c25-683e-4946-a531-97be3f1f4c85: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-03 13:23:58,879 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:4ee57c25-683e-4946-a531-97be3f1f4c85
dn1_1    | 2022-02-03 13:23:58,879 [grpc-default-executor-2] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState
dn1_1    | 2022-02-03 13:23:58,882 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-03 13:23:58,886 [grpc-default-executor-2] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState
dn1_1    | 2022-02-03 13:23:58,888 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709 replies to ELECTION vote request: 4ee57c25-683e-4946-a531-97be3f1f4c85<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:OK-t9. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709:t9, leader=null, voted=4ee57c25-683e-4946-a531-97be3f1f4c85, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:23:58,920 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 9, (t:6, i:0))
dn1_1    | 2022-02-03 13:23:58,921 [grpc-default-executor-2] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FOLLOWER: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for 4ee57c25-683e-4946-a531-97be3f1f4c85 at current term 9
dn1_1    | 2022-02-03 13:23:58,921 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t9. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709:t9, leader=null, voted=4ee57c25-683e-4946-a531-97be3f1f4c85, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:23:59,055 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8E6F6C222F8 with new leaderId: f9181420-45a3-443f-8c2d-d07813566d79
dn1_1    | 2022-02-03 13:23:59,055 [grpc-default-executor-2] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: change Leader from null to f9181420-45a3-443f-8c2d-d07813566d79 at term 4 for appendEntries, leader elected after 27437ms
dn1_1    | 2022-02-03 13:23:59,126 [grpc-default-executor-3] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: set configuration 5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:23:59,129 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2022-02-03 13:23:59,131 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_0 to /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_0-4
dn1_1    | 2022-02-03 13:23:59,138 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_5
dn1_1    | 2022-02-03 13:23:59,140 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27D1C33A2709 with new leaderId: 4ee57c25-683e-4946-a531-97be3f1f4c85
dn1_1    | 2022-02-03 13:23:59,141 [grpc-default-executor-3] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: change Leader from null to 4ee57c25-683e-4946-a531-97be3f1f4c85 at term 9 for appendEntries, leader elected after 27711ms
dn1_1    | 2022-02-03 13:23:59,210 [grpc-default-executor-3] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: set configuration 1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:23:59,211 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-02-03 13:23:59,241 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_inprogress_0 to /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_0-0
dn1_1    | 2022-02-03 13:23:59,246 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_inprogress_1
dn2_1    | 2022-02-03 13:23:33,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 13:23:33,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 13:23:33,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-03 13:23:33,983 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 13:23:33,990 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85: new RaftServerImpl for group-C8E6F6C222F8:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-03 13:23:33,993 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-03 13:23:33,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-03 13:23:33,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-03 13:23:33,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:23:33,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 13:23:33,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 13:23:33,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:23:33,996 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 13:23:33,997 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 13:23:33,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 13:23:33,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 13:23:34,002 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/in_use.lock acquired by nodename 6@b4d67bfe553a
dn2_1    | 2022-02-03 13:23:34,003 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f9181420-45a3-443f-8c2d-d07813566d79} from /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/raft-meta
dn2_1    | 2022-02-03 13:23:34,004 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C8E6F6C222F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-03 13:23:34,006 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:23:34,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:23:34,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 13:23:34,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 13:23:34,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:23:34,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 13:23:34,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 13:23:34,017 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8
dn2_1    | 2022-02-03 13:23:34,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 13:23:34,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:23:34,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:34,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 13:23:34,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 13:23:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 13:23:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 13:23:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 13:23:34,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 13:23:34,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:34,039 [pool-26-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:23:34,053 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_0
dn2_1    | 2022-02-03 13:23:34,060 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-02-03 13:23:34,063 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-03 13:23:34,087 [pool-26-thread-1] INFO raftlog.RaftLog: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2022-02-03 13:23:34,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 13:23:34,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-03 13:23:34,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 13:23:34,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 13:23:34,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-03 13:23:34,097 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 13:23:34,370 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@380ce5a3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15360987050016034256/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-03 13:23:34,423 [main] INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-03 13:23:34,427 [main] INFO server.Server: Started @35579ms
dn2_1    | 2022-02-03 13:23:34,445 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-03 13:23:34,445 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-03 13:23:34,447 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-03 13:23:34,461 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-02-03 13:23:34,543 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2022-02-03 13:23:34,551 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2022-02-03 13:23:34,592 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17607975] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-03 13:23:37,876 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-03 13:23:39,397 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
