Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-02-03 13:06:06,172 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d0a4a22{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-18132988427192986806/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2022-02-03 13:06:06,218 [main] INFO server.AbstractConnector: Started ServerConnector@4c579b5b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2022-02-03 13:06:06,218 [main] INFO server.Server: Started @37588ms
datanode_4_1  | 2022-02-03 13:06:06,244 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2022-02-03 13:06:06,244 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2022-02-03 13:06:06,246 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2022-02-03 13:06:06,266 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2022-02-03 13:06:06,571 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28b19633] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2022-02-03 13:06:07,640 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2022-02-03 13:06:09,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:10,773 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:11,774 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:12,774 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:13,775 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:14,776 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-02-03 13:06:19,800 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From c1409c25d0ef/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:59602 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_4_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:59602 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4_1  | 2022-02-03 13:06:20,527 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2022-02-03 13:06:20,560 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2022-02-03 13:06:20,978 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2e1b770-b6eb-4291-93c1-b016eea0b8fd
datanode_4_1  | 2022-02-03 13:06:21,062 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: f2e1b770-b6eb-4291-93c1-b016eea0b8fd: start RPC server
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2022-02-03 13:05:38,735 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 73f9620ce407/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2_1  | 2022-02-03 13:06:46,521 [grpc-default-executor-2] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96 replies to ELECTION vote request: cafd2af9-6354-4fa3-be38-fe62f47a9465<-5526bb76-2771-4bb3-a237-1517def22d42#0:FAIL-t4. Peer's state: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96:t4, leader=null, voted=95383a62-dffe-46b7-ac24-cc9f459be6eb, raftlog=5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-02-03 13:06:51,665 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState] INFO impl.FollowerState: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169628705ns, electionTimeout:5159ms
datanode_2_1  | 2022-02-03 13:06:51,666 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 5526bb76-2771-4bb3-a237-1517def22d42: shutdown 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState
datanode_2_1  | 2022-02-03 13:06:51,667 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2022-02-03 13:06:51,667 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-02-03 13:06:51,667 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 5526bb76-2771-4bb3-a237-1517def22d42: start 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2
datanode_2_1  | 2022-02-03 13:06:51,671 [grpc-default-executor-2] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96: receive requestVote(ELECTION, 95383a62-dffe-46b7-ac24-cc9f459be6eb, group-CB97046ADA96, 5, (t:0, i:0))
datanode_2_1  | 2022-02-03 13:06:51,676 [grpc-default-executor-2] INFO impl.VoteContext: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-CANDIDATE: reject ELECTION from 95383a62-dffe-46b7-ac24-cc9f459be6eb: already has voted for 5526bb76-2771-4bb3-a237-1517def22d42 at current term 5
datanode_2_1  | 2022-02-03 13:06:51,677 [grpc-default-executor-2] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96 replies to ELECTION vote request: 95383a62-dffe-46b7-ac24-cc9f459be6eb<-5526bb76-2771-4bb3-a237-1517def22d42#0:FAIL-t5. Peer's state: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96:t5, leader=null, voted=5526bb76-2771-4bb3-a237-1517def22d42, raftlog=5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-02-03 13:06:51,676 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.LeaderElection: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for -1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-02-03 13:06:51,709 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.LeaderElection: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2022-02-03 13:06:51,709 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5526bb76-2771-4bb3-a237-1517def22d42<-95383a62-dffe-46b7-ac24-cc9f459be6eb#0:FAIL-t5
datanode_2_1  | 2022-02-03 13:06:51,709 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5526bb76-2771-4bb3-a237-1517def22d42<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t5
datanode_2_1  | 2022-02-03 13:06:51,710 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.LeaderElection: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-02-03 13:06:51,715 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_2_1  | 2022-02-03 13:06:51,715 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.RoleInfo: 5526bb76-2771-4bb3-a237-1517def22d42: shutdown 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2
datanode_2_1  | 2022-02-03 13:06:51,715 [5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-LeaderElection2] INFO impl.RoleInfo: 5526bb76-2771-4bb3-a237-1517def22d42: start 5526bb76-2771-4bb3-a237-1517def22d42@group-CB97046ADA96-FollowerState
datanode_2_1  | 2022-02-03 13:06:54,323 [Command processor thread] INFO server.RaftServer: 5526bb76-2771-4bb3-a237-1517def22d42: addNew group-86D047E9DDDF:[5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-86D047E9DDDF:java.util.concurrent.CompletableFuture@3eddff65[Not completed]
datanode_2_1  | 2022-02-03 13:06:54,326 [pool-22-thread-1] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42: new RaftServerImpl for group-86D047E9DDDF:[5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-02-03 13:06:54,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-02-03 13:06:54,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-02-03 13:06:54,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-02-03 13:06:54,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-02-03 13:06:54,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-02-03 13:06:54,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-02-03 13:06:54,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-02-03 13:06:54,330 [pool-22-thread-1] INFO server.RaftServer$Division: 5526bb76-2771-4bb3-a237-1517def22d42@group-86D047E9DDDF: ConfigurationManager, init=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-02-03 13:06:54,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-02-03 13:06:54,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
