Attaching to ha_dn3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_s3g_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-02-03 13:26:01,747 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-02-03 13:26:01,756 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-02-03 13:26:01,873 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2022-02-03 13:26:01,899 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om1_1    | 2022-02-03 13:26:01,905 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om1_1    | 2022-02-03 13:26:02,234 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om1_1    | 2022-02-03 13:26:02,243 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-02-03 13:26:02,250 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-02-03 13:26:02,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-02-03 13:26:02,259 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-02-03 13:26:02,260 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-02-03 13:26:02,267 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-02-03 13:26:02,375 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2022-02-03 13:26:02,404 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2022-02-03 13:26:02,458 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:26:02,464 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1    | 2022-02-03 13:26:02,471 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:26:02,480 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-02-03 13:26:02,504 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2022-02-03 13:26:02,522 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-02-03 13:26:02,740 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-02-03 13:26:02,753 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@721d5b74] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-02-03 13:26:02,977 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-02-03 13:26:03,007 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-02-03 13:26:03,123 [Listener at om1/9862] INFO util.log: Logging initialized @46441ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-02-03 13:26:03,553 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-02-03 13:26:03,572 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-02-03 13:26:03,591 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-02-03 13:26:03,603 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-02-03 13:26:03,606 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-02-03 13:26:03,607 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-02-03 13:26:03,740 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-02-03 13:26:03,747 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2022-02-03 13:26:03,836 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-02-03 13:26:03,837 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-02-03 13:26:03,838 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2022-02-03 13:26:03,917 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a1dddba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-02-03 13:26:03,918 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f6b53ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-02-03 13:26:05,141 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b1b471{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-15497380586099428715/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2022-02-03 13:26:05,176 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@43935e9c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-02-03 13:26:05,179 [Listener at om1/9862] INFO server.Server: Started @48497ms
om1_1    | 2022-02-03 13:26:05,187 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-02-03 13:26:05,190 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-02-03 13:26:05,193 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-02-03 13:26:05,204 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-02-03 13:26:05,215 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-02-03 13:26:05,343 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-02-03 13:26:05,367 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@367d34c0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-02-03 13:26:07,691 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219670271ns, electionTimeout:5170ms
om1_1    | 2022-02-03 13:26:07,692 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:26:07,693 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2022-02-03 13:26:07,696 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-02-03 13:26:07,696 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-02-03 13:26:07,718 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:26:09,435 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2022-02-03 13:26:09,453 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:18))
om1_1    | 2022-02-03 13:26:09,468 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 4
dn3_1    | 2022-02-03 13:25:48,489 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: set configuration 1: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:48,490 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:25:48,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 13:25:48,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-03 13:25:48,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 13:25:48,660 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8
dn3_1    | 2022-02-03 13:25:48,698 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-02-03 13:25:48,735 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:25:48,813 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-02-03 13:25:48,857 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-02-03 13:25:48,877 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 13:25:48,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-02-03 13:25:48,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 13:25:48,901 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-02-03 13:25:48,901 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-02-03 13:25:48,905 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8
dn3_1    | 2022-02-03 13:25:48,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 13:25:48,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:25:48,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:25:48,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 13:25:48,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-03 13:25:48,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 13:25:48,950 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 13:25:48,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 13:25:49,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 13:25:49,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-03 13:25:49,238 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-02-03 13:25:49,245 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2022-02-03 13:25:49,254 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: set configuration 0: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:49,262 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_0-0
dn3_1    | 2022-02-03 13:25:49,301 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: set configuration 1: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:49,302 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_inprogress_1
dn3_1    | 2022-02-03 13:25:49,305 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-02-03 13:25:49,313 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-02-03 13:25:49,464 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-02-03 13:25:49,471 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-02-03 13:25:49,494 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-02-03 13:25:49,588 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6587305a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-03 13:25:49,600 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@668625f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-03 13:25:49,682 [pool-26-thread-1] INFO raftlog.RaftLog: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2022-02-03 13:25:49,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 13:25:49,697 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 13:25:49,697 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 13:25:49,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 13:25:49,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 13:25:49,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:25:49,855 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8
dn3_1    | 2022-02-03 13:25:49,881 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8
dn3_1    | 2022-02-03 13:25:49,925 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79: new RaftServerImpl for group-27D1C33A2709:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 13:25:49,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 13:25:49,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 13:25:49,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 13:25:49,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:25:49,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 13:25:49,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 13:25:49,936 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 13:25:49,936 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 13:25:49,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 13:25:49,954 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 13:25:49,963 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/in_use.lock acquired by nodename 7@b012fcba63ac
dn3_1    | 2022-02-03 13:25:49,964 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=f9181420-45a3-443f-8c2d-d07813566d79} from /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/raft-meta
dn3_1    | 2022-02-03 13:25:49,965 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-27D1C33A2709: Setting the last applied index to (t:9, i:5)
dn3_1    | 2022-02-03 13:25:50,054 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: set configuration 1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:25:50,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
