Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-14 01:20:58,865 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-a048ce0b-a11b-4839-a507-993104c1422f#0:OK-t6. Peer's state: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909:t6, leader=null, voted=2673da4b-829e-4cc3-a828-bf765110b7fb, raftlog=a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-14 01:20:58,954 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-F3134F92ABC8, 9, (t:7, i:2))
dn2_1  | 2021-10-14 01:20:58,955 [grpc-default-executor-1] INFO impl.VoteContext: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FOLLOWER: accept ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: our priority 0 <= candidate's priority 0
dn2_1  | 2021-10-14 01:20:58,955 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:2673da4b-829e-4cc3-a828-bf765110b7fb
dn2_1  | 2021-10-14 01:20:58,955 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: shutdown a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState
dn2_1  | 2021-10-14 01:20:58,955 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState] INFO impl.FollowerState: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-14 01:20:58,955 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: start a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState
dn2_1  | 2021-10-14 01:20:58,965 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-a048ce0b-a11b-4839-a507-993104c1422f#0:OK-t9. Peer's state: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8:t9, leader=null, voted=2673da4b-829e-4cc3-a828-bf765110b7fb, raftlog=a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:20:59,056 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51BF01F79909 with new leaderId: 2673da4b-829e-4cc3-a828-bf765110b7fb
dn2_1  | 2021-10-14 01:20:59,056 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: change Leader from null to 2673da4b-829e-4cc3-a828-bf765110b7fb at term 6 for appendEntries, leader elected after 17182ms
dn2_1  | 2021-10-14 01:20:59,208 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: set configuration 3: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-14 01:20:59,209 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-14 01:20:59,210 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_inprogress_1 to /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_1-2
dn2_1  | 2021-10-14 01:20:59,217 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_inprogress_3
dn2_1  | 2021-10-14 01:21:04,178 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: receive requestVote(ELECTION, e1adae46-b770-443c-8f9d-d711f0a53b1e, group-F3134F92ABC8, 10, (t:7, i:2))
dn2_1  | 2021-10-14 01:21:04,179 [grpc-default-executor-1] INFO impl.VoteContext: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FOLLOWER: accept ELECTION from e1adae46-b770-443c-8f9d-d711f0a53b1e: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-14 01:21:04,179 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:e1adae46-b770-443c-8f9d-d711f0a53b1e
dn2_1  | 2021-10-14 01:21:04,179 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: shutdown a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState
dn2_1  | 2021-10-14 01:21:04,179 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: start a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState
dn2_1  | 2021-10-14 01:21:04,179 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState] INFO impl.FollowerState: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-14 01:21:04,190 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8 replies to ELECTION vote request: e1adae46-b770-443c-8f9d-d711f0a53b1e<-a048ce0b-a11b-4839-a507-993104c1422f#0:OK-t10. Peer's state: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8:t10, leader=null, voted=e1adae46-b770-443c-8f9d-d711f0a53b1e, raftlog=a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:21:04,310 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3134F92ABC8 with new leaderId: e1adae46-b770-443c-8f9d-d711f0a53b1e
dn2_1  | 2021-10-14 01:21:04,310 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: change Leader from null to e1adae46-b770-443c-8f9d-d711f0a53b1e at term 10 for appendEntries, leader elected after 22247ms
dn2_1  | 2021-10-14 01:21:04,343 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: set configuration 3: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:21:04,344 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-14 01:21:04,348 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_inprogress_1 to /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_1-2
om2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/ae812c06ec2fbbb61956bea45c4e70e785b0eac4 ; compiled by 'runner' on 2021-10-14T00:56Z
om2_1  | STARTUP_MSG:   java = 11.0.7
om2_1  | ************************************************************/
om2_1  | 2021-10-14 01:20:17,394 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2021-10-14 01:20:27,002 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1  | 2021-10-14 01:20:27,375 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1  | 2021-10-14 01:20:27,375 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1  | 2021-10-14 01:20:27,390 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-10-14 01:20:27,774 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1  | 2021-10-14 01:20:30,298 [main] INFO reflections.Reflections: Reflections took 1766 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1  | 2021-10-14 01:20:30,431 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-10-14 01:20:35,002 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5acad182baa6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-10-14 01:20:37,004 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5acad182baa6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-10-14 01:20:39,006 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5acad182baa6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-10-14 01:20:41,009 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5acad182baa6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-10-14 01:20:43,012 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5acad182baa6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-10-14 01:20:48,055 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
