Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-14 01:45:45,037 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:45,063 [grpc-default-executor-0] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-A5D2F5831D55, 9, (t:6, i:5))
dn3_1    | 2021-10-14 01:45:45,064 [grpc-default-executor-0] INFO impl.VoteContext: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FOLLOWER: accept ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-14 01:45:45,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn3_1    | 2021-10-14 01:45:45,064 [grpc-default-executor-0] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState
dn3_1    | 2021-10-14 01:45:45,064 [grpc-default-executor-0] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState
dn3_1    | 2021-10-14 01:45:45,064 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-14 01:45:45,069 [grpc-default-executor-0] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55 replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:OK-t9. Peer's state: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55:t9, leader=null, voted=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, raftlog=63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-14 01:45:45,148 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-14 01:45:45,153 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection:   Response 0: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:OK-t8
dn3_1    | 2021-10-14 01:45:45,153 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-10-14 01:45:45,169 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5
dn3_1    | 2021-10-14 01:45:45,178 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-10-14 01:44:44,556 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-10-14 01:45:02,680 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-10-14 01:45:03,363 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-10-14 01:45:03,363 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1    | 2021-10-14 01:45:03,393 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:45:03,516 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:45:07,820 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:08,830 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:09,832 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:10,833 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:11,835 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:12,836 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:13,837 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:14,838 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:15,839 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:16,840 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-10-14 01:45:16,842 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1    | 2021-10-14 01:45:29,472 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:45:29,992 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-14 01:45:29,997 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-14 01:45:30,099 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
om2_1    | 2021-10-14 01:45:30,801 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-14 01:45:30,823 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-10-14 01:45:30,825 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-10-14 01:45:32,050 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-10-14 01:45:32,267 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-14 01:45:32,529 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-10-14 01:45:32,608 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:17)
om2_1    | 2021-10-14 01:45:33,082 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-10-14 01:45:33,678 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-10-14 01:45:33,682 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:45:33,684 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-10-14 01:45:33,687 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:45:33,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:45:33,693 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-10-14 01:45:33,714 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-14 01:45:33,715 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-10-14 01:45:33,739 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-10-14 01:45:35,040 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-10-14 01:45:35,052 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-14 01:45:35,066 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-14 01:45:35,136 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-14 01:45:35,144 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-14 01:45:35,209 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@405b6d75[Not completed]
om2_1    | 2021-10-14 01:45:35,210 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-10-14 01:45:35,417 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-10-14 01:45:35,437 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-10-14 01:45:35,440 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-10-14 01:45:35,440 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-10-14 01:45:35,441 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-14 01:45:35,446 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-14 01:45:35,451 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-10-14 01:45:35,461 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-10-14 01:45:35,477 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-14 01:45:35,493 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-14 01:45:35,493 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-14 01:45:35,729 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-14 01:45:35,756 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-14 01:45:35,887 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c902d11afb8e
om2_1    | 2021-10-14 01:45:35,992 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-14 01:45:36,210 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-14 01:45:36,213 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-14 01:45:36,222 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-14 01:45:36,303 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-14 01:45:36,305 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-14 01:45:36,339 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2021-10-14 01:45:36,398 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-14 01:45:36,476 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-14 01:45:36,490 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-14 01:45:36,530 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-14 01:45:36,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-14 01:45:36,535 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-14 01:45:36,540 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-14 01:45:36,540 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-14 01:45:36,541 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-14 01:45:36,544 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-14 01:45:36,549 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-14 01:45:36,559 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-10-14 01:45:36,613 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-10-14 01:45:36,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-10-14 01:45:36,649 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-14 01:45:36,759 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-14 01:45:36,759 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2021-10-14 01:45:36,809 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-14 01:45:36,812 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2021-10-14 01:45:36,846 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-14 01:45:37,020 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-10-14 01:45:37,026 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-10-14 01:45:37,084 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2021-10-14 01:45:37,121 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om2_1    | 2021-10-14 01:45:37,139 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om2_1    | 2021-10-14 01:45:37,515 [pool-17-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om2_1    | 2021-10-14 01:45:37,536 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-10-14 01:45:37,547 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-10-14 01:45:37,551 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-14 01:45:37,557 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-10-14 01:45:37,562 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-14 01:45:37,566 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-14 01:45:37,750 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2021-10-14 01:45:37,778 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2021-10-14 01:45:37,883 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-14 01:45:37,896 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1    | 2021-10-14 01:45:37,919 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-14 01:45:37,942 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-10-14 01:45:37,948 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
