Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-30 12:26:17,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 12:26:17,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 12:26:17,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 12:26:17,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 12:26:17,514 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 12:26:17,536 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 12:26:17,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 12:26:17,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 12:26:17,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 12:26:17,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 12:26:17,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 12:26:17,967 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5
datanode_3_1  | 2020-06-30 12:26:17,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5
datanode_3_1  | 2020-06-30 12:26:18,029 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5: start as a follower, conf=-1: [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 12:26:18,038 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 12:26:18,048 [pool-19-thread-1] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start FollowerState
datanode_3_1  | 2020-06-30 12:26:18,103 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F8DC1CFEFE5,id=e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f
datanode_3_1  | 2020-06-30 12:26:18,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5
datanode_3_1  | 2020-06-30 12:26:18,307 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "88c1ea85-78cc-4aad-8b60-2f8dc1cfefe5"
datanode_3_1  | .
datanode_3_1  | 2020-06-30 12:26:18,312 [Command processor thread] INFO impl.RaftServerProxy: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: addNew group-417987BD28FF:[e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858, 93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858, c7c89d62-1bd1-4840-8dc0-c863fd86ce3b:10.5.0.5:9858] returns group-417987BD28FF:java.util.concurrent.CompletableFuture@1fd71a39[Not completed]
datanode_3_1  | 2020-06-30 12:26:18,314 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: new RaftServerImpl for group-417987BD28FF:[e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858, 93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858, c7c89d62-1bd1-4840-8dc0-c863fd86ce3b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-30 12:26:18,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-30 12:26:18,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-30 12:26:18,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-30 12:26:18,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-30 12:26:18,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-30 12:26:18,324 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF: ConfigurationManager, init=-1: [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858, 93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858, c7c89d62-1bd1-4840-8dc0-c863fd86ce3b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-30 12:26:18,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-30 12:26:18,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-30 12:26:18,326 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f9e6e0b-51d1-41f9-968d-417987bd28ff does not exist. Creating ...
datanode_3_1  | 2020-06-30 12:26:18,330 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f9e6e0b-51d1-41f9-968d-417987bd28ff/in_use.lock acquired by nodename 7@73407aaf1fd9
datanode_3_1  | 2020-06-30 12:26:18,339 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f9e6e0b-51d1-41f9-968d-417987bd28ff has been successfully formatted.
datanode_3_1  | 2020-06-30 12:26:18,340 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-417987BD28FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-30 12:26:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-30 12:26:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-30 12:26:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-30 12:26:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-30 12:26:18,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 12:26:18,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF
datanode_3_1  | 2020-06-30 12:26:18,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-30 12:26:18,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f9e6e0b-51d1-41f9-968d-417987bd28ff
datanode_3_1  | 2020-06-30 12:26:18,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-30 12:26:18,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 12:26:18,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 12:26:18,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-30 12:26:18,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 12:26:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 12:26:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 12:26:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 12:26:18,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 12:26:18,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 12:26:18,357 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 12:26:18,358 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 12:26:18,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 12:26:18,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 12:26:18,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 12:26:18,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 12:26:18,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 12:26:18,366 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF
datanode_3_1  | 2020-06-30 12:26:18,367 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF
datanode_3_1  | 2020-06-30 12:26:18,369 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF: start as a follower, conf=-1: [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858, 93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858, c7c89d62-1bd1-4840-8dc0-c863fd86ce3b:10.5.0.5:9858], old=null
datanode_3_1  | 2020-06-30 12:26:18,370 [pool-19-thread-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 12:26:18,370 [pool-19-thread-1] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start FollowerState
datanode_3_1  | 2020-06-30 12:26:18,382 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-417987BD28FF,id=e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f
datanode_3_1  | 2020-06-30 12:26:18,382 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF
datanode_3_1  | 2020-06-30 12:26:21,928 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8f9e6e0b-51d1-41f9-968d-417987bd28ff"
datanode_3_1  | .
datanode_3_1  | 2020-06-30 12:26:23,221 [Thread-23] INFO impl.FollowerState: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5157ms
datanode_3_1  | 2020-06-30 12:26:23,222 [Thread-23] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: shutdown FollowerState
datanode_3_1  | 2020-06-30 12:26:23,223 [Thread-23] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 12:26:23,225 [Thread-23] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start LeaderElection
datanode_3_1  | 2020-06-30 12:26:23,232 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO impl.LeaderElection: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1: begin an election at term 1 for -1: [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 12:26:23,233 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: shutdown LeaderElection
datanode_3_1  | 2020-06-30 12:26:23,234 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-30 12:26:23,234 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F8DC1CFEFE5 with new leaderId: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f
datanode_3_1  | 2020-06-30 12:26:23,235 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5: change Leader from null to e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f at term 1 for becomeLeader, leader elected after 6353ms
datanode_3_1  | 2020-06-30 12:26:23,276 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-30 12:26:23,297 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-30 12:26:23,316 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5
datanode_3_1  | 2020-06-30 12:26:23,341 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 12:26:23,341 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-30 12:26:23,397 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-30 12:26:23,397 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-30 12:26:23,398 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-30 12:26:23,464 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start LeaderState
datanode_3_1  | 2020-06-30 12:26:23,569 [Thread-25] INFO impl.FollowerState: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5183ms
datanode_3_1  | 2020-06-30 12:26:23,569 [Thread-25] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: shutdown FollowerState
datanode_3_1  | 2020-06-30 12:26:23,569 [Thread-25] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-30 12:26:23,569 [Thread-25] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start LeaderElection
datanode_3_1  | 2020-06-30 12:26:23,554 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-06-30 12:26:04,592 [Datanode State Machine Thread - 1] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-06-30 12:26:04,599 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-06-30 12:26:07,568 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 12:26:08,569 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 12:26:09,570 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 12:26:10,587 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From 449b60852d9a/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:52612 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
