Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
om_1        | 2020-06-30 13:25:34,540 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:35,235 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:35,236 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:35,247 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:35,872 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:35,873 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:35,883 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:36,453 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:36,453 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:36,457 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:38,076 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:38,077 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:38,079 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:38,169 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:38,170 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:38,177 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:38,194 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:38,194 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:38,205 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2020-06-30 13:25:38,208 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
om_1        | 2020-06-30 13:25:38,208 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
om_1        | 2020-06-30 13:25:38,218 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
om_1        | 2020-06-30 13:25:41,934 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
om_1        | 2020-06-30 13:25:41,935 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2020-06-30 13:25:41,945 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2020-06-30 13:25:42,505 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2020-06-30 13:25:42,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2020-06-30 13:25:42,528 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2020-06-30 13:25:42,600 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2020-06-30 13:25:42,600 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2020-06-30 13:25:42,615 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2020-06-30 13:25:42,619 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2020-06-30 13:25:42,619 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2020-06-30 13:25:42,623 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2020-06-30 13:25:42,623 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2020-06-30 13:25:42,641 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2020-06-30 13:25:42,698 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
om_1        | 2020-06-30 13:25:43,890 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
om_1        | 2020-06-30 13:25:43,891 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
om_1        | 2020-06-30 13:25:43,895 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
om_1        | 2020-06-30 13:25:44,661 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
om_1        | 2020-06-30 13:25:44,662 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1644)
om_1        | 2020-06-30 13:25:44,663 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om_1        | 2020-06-30 13:25:48,587 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om_1        | 2020-06-30 13:25:48,588 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om_1        | 2020-06-30 13:25:48,634 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:49,536 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:49,536 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:49,538 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:50,707 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:50,707 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:50,709 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:51,225 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:51,225 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:51,231 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:52,091 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:52,092 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:52,100 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:53,085 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:53,086 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:53,099 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:53,667 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:53,668 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:53,669 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:54,951 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:54,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:54,956 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:55,629 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:55,630 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:55,634 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:56,127 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:56,128 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:56,130 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:57,043 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:57,044 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:57,047 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:57,644 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
om_1        | 2020-06-30 13:25:57,644 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-30 13:25:57,646 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:25:58,179 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: afb07273485f708d1a7f7b45f0b28b592779f41aff6190e33dc45a8435e5b2d8
