Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-30 13:01:48,922 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48abcb53-ab4a-4561-b320-651caf956605 at port 9858
datanode2_1  | 2020-06-30 13:01:49,077 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 48abcb53-ab4a-4561-b320-651caf956605: start RPC server
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/785b0413e270@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-06-30 13:00:45--  http://kdc:8081/keytab/785b0413e270/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 19.6M=0s
datanode1_1  | 
datanode1_1  | 2020-06-30 13:00:46 (19.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 06/30/20 13:00:46 dn/785b0413e270@EXAMPLE.COM
datanode1_1  |    2 06/30/20 13:00:46 dn/785b0413e270@EXAMPLE.COM
datanode1_1  | Download HTTP/785b0413e270@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-06-30 13:00:46--  http://kdc:8081/keytab/785b0413e270/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.5M=0s
datanode1_1  | 
datanode1_1  | 2020-06-30 13:00:46 (24.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 06/30/20 13:00:46 HTTP/785b0413e270@EXAMPLE.COM
datanode1_1  |    2 06/30/20 13:00:46 HTTP/785b0413e270@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-06-30 13:00:57,707 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 785b0413e270/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode2_1  | 2020-06-30 13:01:49,489 [Datanode State Machine Thread - 0] INFO server.GrpcService: 48abcb53-ab4a-4561-b320-651caf956605: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-06-30 13:01:53,431 [Command processor thread] INFO impl.RaftServerProxy: 48abcb53-ab4a-4561-b320-651caf956605: addNew group-47CDE3B06C0D:[48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858] returns group-47CDE3B06C0D:java.util.concurrent.CompletableFuture@2d0ac36b[Not completed]
datanode2_1  | 2020-06-30 13:01:53,545 [pool-20-thread-1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605: new RaftServerImpl for group-47CDE3B06C0D:[48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-30 13:01:53,557 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-30 13:01:53,566 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-30 13:01:53,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-30 13:01:53,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-06-30 13:01:53,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-30 13:01:53,602 [pool-20-thread-1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: ConfigurationManager, init=-1: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-30 13:01:53,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-30 13:01:53,658 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-30 13:01:53,664 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b605c39f-2996-4dac-bf86-47cde3b06c0d does not exist. Creating ...
datanode2_1  | 2020-06-30 13:01:53,729 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b605c39f-2996-4dac-bf86-47cde3b06c0d/in_use.lock acquired by nodename 6@1aae46da6713
datanode2_1  | 2020-06-30 13:01:53,764 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b605c39f-2996-4dac-bf86-47cde3b06c0d has been successfully formatted.
datanode2_1  | 2020-06-30 13:01:53,817 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-47CDE3B06C0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-30 13:01:53,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-30 13:01:53,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-30 13:01:53,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-30 13:01:53,855 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-30 13:01:53,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 13:01:53,893 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D
datanode2_1  | 2020-06-30 13:01:53,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-30 13:01:54,005 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b605c39f-2996-4dac-bf86-47cde3b06c0d
datanode2_1  | 2020-06-30 13:01:54,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-30 13:01:54,026 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 13:01:54,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 13:01:54,052 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-30 13:01:54,052 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-30 13:01:54,055 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-30 13:01:54,056 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-30 13:01:54,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-30 13:01:54,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-30 13:01:54,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-30 13:01:54,197 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 13:01:54,198 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 13:01:54,238 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-30 13:01:54,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-30 13:01:54,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-30 13:01:54,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-30 13:01:54,265 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-30 13:01:54,450 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D
datanode2_1  | 2020-06-30 13:01:54,503 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D
datanode2_1  | 2020-06-30 13:01:54,636 [pool-20-thread-1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: start as a follower, conf=-1: [48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-30 13:01:54,637 [pool-20-thread-1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-30 13:01:54,642 [pool-20-thread-1] INFO impl.RoleInfo: 48abcb53-ab4a-4561-b320-651caf956605: start FollowerState
datanode2_1  | 2020-06-30 13:01:54,695 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47CDE3B06C0D,id=48abcb53-ab4a-4561-b320-651caf956605
datanode2_1  | 2020-06-30 13:01:54,697 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.48abcb53-ab4a-4561-b320-651caf956605@group-47CDE3B06C0D
datanode2_1  | 2020-06-30 13:01:54,794 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b605c39f-2996-4dac-bf86-47cde3b06c0d"
datanode2_1  | .
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | Jun 30 13:00:35 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jun 30 13:00:35 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Jun 30 13:00:35 kdc krb5kdc[8](info): commencing operation
kdc_1        | Jun 30 12:56:19 8ead8c38221e kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 30 12:56:21 423d0f1611dc kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 30 13:00:39 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Jun 30 13:00:39 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jun 30 13:00:39 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Jun 30 13:00:39 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Jun 30 13:00:39 kdc kadmind[13](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/1aae46da6713@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/1aae46da6713@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/1aae46da6713@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1aae46da6713.keytab.
kdc_1        | Entry for principal dn/1aae46da6713@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1aae46da6713.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/1aae46da6713@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/1aae46da6713@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/1aae46da6713@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1aae46da6713.keytab.
kdc_1        | Entry for principal HTTP/1aae46da6713@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1aae46da6713.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Jun 30 13:00:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 30 13:00:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593522043, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jun 30, 2020 1:00:56 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jun 30, 2020 1:00:56 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jun 30, 2020 1:00:56 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jun 30, 2020 1:00:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode2_1  | 2020-06-30 13:01:54,799 [Command processor thread] INFO impl.RaftServerProxy: 48abcb53-ab4a-4561-b320-651caf956605: addNew group-385A1220E386:[48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858, 57469a5c-439b-4628-8de7-b797584b500f:172.25.0.102:9858, 1df5a30b-6db2-4e16-9a36-40821c3fa4f8:172.25.0.104:9858] returns group-385A1220E386:java.util.concurrent.CompletableFuture@21ffa19b[Not completed]
datanode2_1  | 2020-06-30 13:01:54,809 [pool-20-thread-1] INFO impl.RaftServerImpl: 48abcb53-ab4a-4561-b320-651caf956605: new RaftServerImpl for group-385A1220E386:[48abcb53-ab4a-4561-b320-651caf956605:172.25.0.103:9858, 57469a5c-439b-4628-8de7-b797584b500f:172.25.0.102:9858, 1df5a30b-6db2-4e16-9a36-40821c3fa4f8:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-30 13:01:54,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
