Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 02:03:57,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:03:57,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 02:03:57,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 02:03:57,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 02:03:57,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 02:03:57,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 02:03:57,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 02:03:57,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 02:03:57,911 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:03:57,911 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:03:57,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 02:03:57,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 02:03:57,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 02:03:57,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 02:03:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 02:03:57,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 02:03:58,129 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88
datanode_1  | 2021-01-27 02:03:58,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88
datanode_1  | 2021-01-27 02:03:58,181 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88: start as a follower, conf=-1: [ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-27 02:03:58,188 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 02:03:58,194 [pool-19-thread-1] INFO impl.RoleInfo: ae297c85-aade-4cb8-a3fe-5e9dca04913e: start ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88-FollowerState
datanode_1  | 2021-01-27 02:03:58,252 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29224AFE6B88,id=ae297c85-aade-4cb8-a3fe-5e9dca04913e
datanode_1  | 2021-01-27 02:03:58,254 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-29224AFE6B88
datanode_1  | 2021-01-27 02:03:58,346 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7bcf9340-e6b2-45bc-afe8-29224afe6b88.
datanode_1  | 2021-01-27 02:03:58,351 [Command processor thread] INFO server.RaftServer: ae297c85-aade-4cb8-a3fe-5e9dca04913e: addNew group-43AA129E5E49:[ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|priority:1, ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|priority:0] returns group-43AA129E5E49:java.util.concurrent.CompletableFuture@9756a1[Not completed]
datanode_1  | 2021-01-27 02:03:58,386 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e: new RaftServerImpl for group-43AA129E5E49:[ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|priority:1, ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 02:03:58,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 02:03:58,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 02:03:58,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 02:03:58,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:03:58,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:03:58,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 02:03:58,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 02:03:58,408 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49: ConfigurationManager, init=-1: [ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|priority:1, ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 02:03:58,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:03:58,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 02:03:58,413 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49 does not exist. Creating ...
datanode_1  | 2021-01-27 02:03:58,428 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49/in_use.lock acquired by nodename 6@76fcd4a0047a
datanode_1  | 2021-01-27 02:03:58,433 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49 has been successfully formatted.
datanode_1  | 2021-01-27 02:03:58,434 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-43AA129E5E49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 02:03:58,440 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 02:03:58,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cc9559bf-4f9f-4b1c-a653-43aa129e5e49
datanode_1  | 2021-01-27 02:03:58,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 02:03:58,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 02:03:58,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 02:03:58,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 02:03:58,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 02:03:58,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 02:03:58,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 02:03:58,462 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49
datanode_1  | 2021-01-27 02:03:58,462 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49
datanode_1  | 2021-01-27 02:03:58,469 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49: start as a follower, conf=-1: [ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|priority:1, ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-27 02:03:58,470 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 02:03:58,471 [pool-19-thread-1] INFO impl.RoleInfo: ae297c85-aade-4cb8-a3fe-5e9dca04913e: start ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49-FollowerState
datanode_1  | 2021-01-27 02:03:58,499 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43AA129E5E49,id=ae297c85-aade-4cb8-a3fe-5e9dca04913e
datanode_1  | 2021-01-27 02:03:58,504 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-43AA129E5E49
datanode_1  | 2021-01-27 02:03:58,855 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-926F98197A1F->69de0ce4-83a6-41d4-a6a2-5a993e7702dd
datanode_1  | 2021-01-27 02:04:00,575 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ae297c85-aade-4cb8-a3fe-5e9dca04913e
datanode_1  | 2021-01-27 02:04:01,053 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-995A16E05DC0->ad565743-e998-4be6-8e0a-0a41baf01aaa
datanode_1  | 2021-01-27 02:04:01,467 [grpc-default-executor-0] INFO server.RaftServer: ae297c85-aade-4cb8-a3fe-5e9dca04913e: addNew group-2C1C62522BA3:[ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|admin:|client:|dataStream:|priority:1] returns group-2C1C62522BA3:java.util.concurrent.CompletableFuture@53e3bc96[Not completed]
datanode_1  | 2021-01-27 02:04:01,468 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e: new RaftServerImpl for group-2C1C62522BA3:[ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 02:04:01,469 [pool-19-thread-1] INFO server.RaftServer$Division: ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-2C1C62522BA3: ConfigurationManager, init=-1: [ad565743-e998-4be6-8e0a-0a41baf01aaa|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, ae297c85-aade-4cb8-a3fe-5e9dca04913e|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:0, 69de0ce4-83a6-41d4-a6a2-5a993e7702dd|rpc:172.24.0.4:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 02:04:01,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:04:01,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 02:04:01,470 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1d651a9-30bb-4824-8fe9-2c1c62522ba3 does not exist. Creating ...
datanode_1  | 2021-01-27 02:04:01,471 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1d651a9-30bb-4824-8fe9-2c1c62522ba3/in_use.lock acquired by nodename 6@76fcd4a0047a
datanode_1  | 2021-01-27 02:04:01,476 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1d651a9-30bb-4824-8fe9-2c1c62522ba3 has been successfully formatted.
datanode_1  | 2021-01-27 02:04:01,479 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2C1C62522BA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 02:04:01,479 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d1d651a9-30bb-4824-8fe9-2c1c62522ba3/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d1d651a9-30bb-4824-8fe9-2c1c62522ba3/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 02:04:01,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:04:01,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 02:04:01,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 02:04:01,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 02:04:01,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae297c85-aade-4cb8-a3fe-5e9dca04913e@group-2C1C62522BA3
