Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 01:59:30,277 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/48543bf4-d27b-4a52-be48-41b5cb1a2ecd
datanode_1  | 2021-01-27 01:59:30,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 01:59:30,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:59:30,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 01:59:30,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 01:59:30,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 01:59:30,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 01:59:30,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 01:59:30,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 01:59:30,386 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:59:30,386 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:59:30,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 01:59:30,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 01:59:30,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 01:59:30,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 01:59:30,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 01:59:30,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 01:59:30,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD
datanode_1  | 2021-01-27 01:59:30,569 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD
datanode_1  | 2021-01-27 01:59:30,608 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD: start as a follower, conf=-1: [7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:59:30,615 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 01:59:30,625 [pool-19-thread-1] INFO impl.RoleInfo: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: start 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD-FollowerState
datanode_1  | 2021-01-27 01:59:30,645 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41B5CB1A2ECD,id=7c36bfc8-b372-4951-987f-0a3e7d7bace6
datanode_1  | 2021-01-27 01:59:30,646 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-41B5CB1A2ECD
datanode_1  | 2021-01-27 01:59:30,728 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=48543bf4-d27b-4a52-be48-41b5cb1a2ecd.
datanode_1  | 2021-01-27 01:59:30,729 [Command processor thread] INFO server.RaftServer: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: addNew group-B27C30AF630A:[4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:0, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1] returns group-B27C30AF630A:java.util.concurrent.CompletableFuture@76be6315[Not completed]
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: new RaftServerImpl for group-B27C30AF630A:[4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:0, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:30,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:59:30,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 01:59:30,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 01:59:30,740 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A: ConfigurationManager, init=-1: [4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:0, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 01:59:30,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:59:30,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 01:59:30,750 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a does not exist. Creating ...
datanode_1  | 2021-01-27 01:59:30,753 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a/in_use.lock acquired by nodename 6@d3db3d4c6a93
datanode_1  | 2021-01-27 01:59:30,756 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a has been successfully formatted.
datanode_1  | 2021-01-27 01:59:30,756 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B27C30AF630A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 01:59:30,756 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 01:59:30,757 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a
datanode_1  | 2021-01-27 01:59:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 01:59:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:59:30,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 01:59:30,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 01:59:30,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 01:59:30,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 01:59:30,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 01:59:30,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 01:59:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 01:59:30,788 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:59:30,788 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 01:59:30,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 01:59:30,809 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A
datanode_1  | 2021-01-27 01:59:30,809 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A
datanode_1  | 2021-01-27 01:59:30,810 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A: start as a follower, conf=-1: [4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:0, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:59:30,810 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 01:59:30,810 [pool-19-thread-1] INFO impl.RoleInfo: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: start 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A-FollowerState
datanode_1  | 2021-01-27 01:59:30,817 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27C30AF630A,id=7c36bfc8-b372-4951-987f-0a3e7d7bace6
datanode_1  | 2021-01-27 01:59:30,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-B27C30AF630A
datanode_1  | 2021-01-27 01:59:30,930 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA8A4256ECD3->4f132393-1a90-467b-8d5a-fa5d92b576d6
datanode_1  | 2021-01-27 01:59:32,421 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7c36bfc8-b372-4951-987f-0a3e7d7bace6
datanode_1  | 2021-01-27 01:59:32,655 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E8E4583C047E->a9adfbd3-a583-4750-8a59-761ef1ae649c
datanode_1  | 2021-01-27 01:59:33,020 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d082f0ab-9862-467a-81eb-b27c30af630a.
datanode_1  | 2021-01-27 01:59:33,020 [Command processor thread] INFO server.RaftServer: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: addNew group-24A8A9A1C272:[4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:1, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:0] returns group-24A8A9A1C272:java.util.concurrent.CompletableFuture@3510de37[Not completed]
datanode_1  | 2021-01-27 01:59:33,022 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6: new RaftServerImpl for group-24A8A9A1C272:[4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:1, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 01:59:33,024 [pool-19-thread-1] INFO server.RaftServer$Division: 7c36bfc8-b372-4951-987f-0a3e7d7bace6@group-24A8A9A1C272: ConfigurationManager, init=-1: [4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|priority:1, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 01:59:33,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:59:33,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 01:59:33,025 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272 does not exist. Creating ...
datanode_1  | 2021-01-27 01:59:33,026 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272/in_use.lock acquired by nodename 6@d3db3d4c6a93
datanode_1  | 2021-01-27 01:59:33,028 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272 has been successfully formatted.
datanode_1  | 2021-01-27 01:59:33,029 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24A8A9A1C272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 01:59:33,033 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 01:59:33,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:59:33,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 01:59:33,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
