Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-01-27 02:23:02,418 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6fb85b5b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-01-27 02:23:02,782 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-01-27 02:23:05,030 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-01-27 02:23:05,032 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-01-27 02:23:05,263 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2dbe4ef-6acc-483c-a4b1-33a39d5d4908 at port 9858
datanode1_1  | 2021-01-27 02:23:05,377 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: start RPC server
datanode1_1  | 2021-01-27 02:23:05,407 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: GrpcService started, listening on 9858
datanode1_1  | 2021-01-27 02:23:05,438 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$301/0x000000084052e840@69b3b05b] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: Started
datanode1_1  | 2021-01-27 02:23:09,483 [Command processor thread] INFO server.RaftServer: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: addNew group-D5F17DBF0A14:[c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1] returns group-D5F17DBF0A14:java.util.concurrent.CompletableFuture@7ba8c706[Not completed]
datanode1_1  | 2021-01-27 02:23:09,596 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: new RaftServerImpl for group-D5F17DBF0A14:[c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-27 02:23:09,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-27 02:23:09,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-27 02:23:09,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-27 02:23:09,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-27 02:23:09,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-27 02:23:09,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-27 02:23:09,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-27 02:23:09,627 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14: ConfigurationManager, init=-1: [c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-27 02:23:09,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-27 02:23:09,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-27 02:23:09,652 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14 does not exist. Creating ...
datanode1_1  | 2021-01-27 02:23:09,673 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14/in_use.lock acquired by nodename 6@c189b28e7ce2
datanode1_1  | 2021-01-27 02:23:09,690 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14 has been successfully formatted.
datanode1_1  | 2021-01-27 02:23:09,714 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D5F17DBF0A14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-27 02:23:09,740 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-27 02:23:09,742 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-27 02:23:09,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-27 02:23:09,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-27 02:23:09,822 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-27 02:23:10,031 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14
datanode1_1  | 2021-01-27 02:23:10,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:10,182 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-27 02:23:10,182 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-27 02:23:10,210 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa7c8f21-2d47-410b-89f1-d5f17dbf0a14
datanode1_1  | 2021-01-27 02:23:10,219 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-01-27 02:23:10,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-01-27 02:23:10,231 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:10,242 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-01-27 02:23:10,246 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-01-27 02:23:10,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-27 02:23:10,254 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-27 02:23:10,255 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-27 02:23:10,344 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:10,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-27 02:23:10,396 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 02:23:10,399 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 02:23:10,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-27 02:23:10,450 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-01-27 02:23:10,452 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-01-27 02:23:10,477 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-01-27 02:23:10,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-01-27 02:23:10,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-01-27 02:23:10,634 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14
datanode1_1  | 2021-01-27 02:23:10,700 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14
datanode1_1  | 2021-01-27 02:23:10,793 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14: start as a follower, conf=-1: [c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-27 02:23:10,796 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-01-27 02:23:10,802 [pool-20-thread-1] INFO impl.RoleInfo: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: start c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14-FollowerState
datanode1_1  | 2021-01-27 02:23:10,842 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5F17DBF0A14,id=c2dbe4ef-6acc-483c-a4b1-33a39d5d4908
datanode1_1  | 2021-01-27 02:23:10,855 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-D5F17DBF0A14
datanode1_1  | 2021-01-27 02:23:11,157 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=aa7c8f21-2d47-410b-89f1-d5f17dbf0a14.
datanode1_1  | 2021-01-27 02:23:11,166 [Command processor thread] INFO server.RaftServer: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: addNew group-AB65B46B3A7E:[295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:0] returns group-AB65B46B3A7E:java.util.concurrent.CompletableFuture@28842199[Not completed]
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908: new RaftServerImpl for group-AB65B46B3A7E:[295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServer$Division: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E: ConfigurationManager, init=-1: [295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-27 02:23:11,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-27 02:23:11,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-27 02:23:11,179 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e does not exist. Creating ...
datanode1_1  | 2021-01-27 02:23:11,193 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e/in_use.lock acquired by nodename 6@c189b28e7ce2
datanode1_1  | 2021-01-27 02:23:11,195 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e has been successfully formatted.
datanode1_1  | 2021-01-27 02:23:11,224 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-AB65B46B3A7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-27 02:23:11,224 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47267fcd-2040-4d2f-88ad-ab65b46b3a7e
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-01-27 02:23:11,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:11,226 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-01-27 02:23:11,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-01-27 02:23:11,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-27 02:23:11,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-27 02:23:11,237 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-27 02:23:11,238 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-27 02:23:11,238 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-27 02:23:11,238 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 02:23:11,238 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-01-27 02:23:11,247 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c2dbe4ef-6acc-483c-a4b1-33a39d5d4908@group-AB65B46B3A7E
