Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-27 02:09:18,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 02:09:18,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 02:09:18,275 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7cdb455c-1ab5-467a-a54c-ebeb8d38de51
datanode_1_1  | 2021-01-27 02:09:18,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 02:09:18,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-27 02:09:18,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:09:18,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-27 02:09:18,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-27 02:09:18,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-27 02:09:18,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-27 02:09:18,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-27 02:09:18,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:09:18,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-27 02:09:18,557 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 02:09:18,563 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 02:09:18,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-27 02:09:18,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-27 02:09:18,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-27 02:09:18,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-27 02:09:18,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-27 02:09:18,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-27 02:09:18,754 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51
datanode_1_1  | 2021-01-27 02:09:18,776 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51
datanode_1_1  | 2021-01-27 02:09:18,826 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51: start as a follower, conf=-1: [a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-01-27 02:09:18,828 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-27 02:09:18,860 [pool-19-thread-1] INFO impl.RoleInfo: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: start a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51-FollowerState
datanode_1_1  | 2021-01-27 02:09:18,882 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBEB8D38DE51,id=a7279c17-f9c7-4a4f-a253-b8ea9511dfca
datanode_1_1  | 2021-01-27 02:09:18,888 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-EBEB8D38DE51
datanode_1_1  | 2021-01-27 02:09:18,993 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7cdb455c-1ab5-467a-a54c-ebeb8d38de51.
datanode_1_1  | 2021-01-27 02:09:18,995 [Command processor thread] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: addNew group-18DA2E05CF71:[1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0] returns group-18DA2E05CF71:java.util.concurrent.CompletableFuture@7de61c02[Not completed]
datanode_1_1  | 2021-01-27 02:09:19,037 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: new RaftServerImpl for group-18DA2E05CF71:[1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-27 02:09:19,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-27 02:09:19,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-27 02:09:19,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-27 02:09:19,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:09:19,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 02:09:19,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 02:09:19,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 02:09:19,078 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: ConfigurationManager, init=-1: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 02:09:19,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 02:09:19,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 02:09:19,082 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71 does not exist. Creating ...
datanode_1_1  | 2021-01-27 02:09:19,092 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/in_use.lock acquired by nodename 6@63905db76e7e
datanode_1_1  | 2021-01-27 02:09:19,096 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71 has been successfully formatted.
datanode_1_1  | 2021-01-27 02:09:19,096 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-18DA2E05CF71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-27 02:09:19,100 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-27 02:09:19,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:09:19,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-27 02:09:19,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-27 02:09:19,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 02:09:19,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71
datanode_1_1  | 2021-01-27 02:09:19,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:09:19,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 02:09:19,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 02:09:19,125 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71
datanode_1_1  | 2021-01-27 02:09:19,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 02:09:19,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-27 02:09:19,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:09:19,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-27 02:09:19,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-27 02:09:19,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-27 02:09:19,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-27 02:09:19,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-27 02:09:19,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:09:19,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-27 02:09:19,143 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 02:09:19,144 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 02:09:19,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-27 02:09:19,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-27 02:09:19,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-27 02:09:19,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-27 02:09:19,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-27 02:09:19,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-27 02:09:19,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71
datanode_1_1  | 2021-01-27 02:09:19,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71
datanode_1_1  | 2021-01-27 02:09:19,180 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: start as a follower, conf=-1: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-01-27 02:09:19,184 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-27 02:09:19,184 [pool-19-thread-1] INFO impl.RoleInfo: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: start a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71-FollowerState
datanode_1_1  | 2021-01-27 02:09:19,200 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18DA2E05CF71,id=a7279c17-f9c7-4a4f-a253-b8ea9511dfca
datanode_1_1  | 2021-01-27 02:09:19,204 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71
datanode_1_1  | 2021-01-27 02:09:19,491 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9F95D748670C->55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_1_1  | 2021-01-27 02:09:21,716 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51B1946D7CA8->1f27c92a-da50-49c2-84ac-96bb68bf2c13
datanode_1_1  | 2021-01-27 02:09:22,138 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a7279c17-f9c7-4a4f-a253-b8ea9511dfca
datanode_1_1  | 2021-01-27 02:09:22,173 [grpc-default-executor-0] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: addNew group-BDC52FC4B424:[762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] returns group-BDC52FC4B424:java.util.concurrent.CompletableFuture@746c5481[Not completed]
datanode_1_1  | 2021-01-27 02:09:22,183 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: new RaftServerImpl for group-BDC52FC4B424:[762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 02:09:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 02:09:22,185 [pool-19-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-BDC52FC4B424: ConfigurationManager, init=-1: [762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 02:09:22,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 02:09:22,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 02:09:22,188 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd2654b1-870f-4aa4-8966-bdc52fc4b424 does not exist. Creating ...
datanode_1_1  | 2021-01-27 02:09:22,192 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9b3389fa-5b31-4990-835c-18da2e05cf71.
datanode_1_1  | 2021-01-27 02:09:22,214 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=bd2654b1-870f-4aa4-8966-bdc52fc4b424
datanode_1_1  | java.io.IOException: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: Failed to add group-BDC52FC4B424:[762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0] since the group already exists in the map.
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:768)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:498)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: Failed to add group-BDC52FC4B424:[762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0] since the group already exists in the map.
