Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 02:12:50,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 02:12:50,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:50,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 02:12:50,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 02:12:50,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 02:12:50,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 02:12:50,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 02:12:50,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:50,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 02:12:50,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:12:50,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:12:50,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 02:12:50,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 02:12:50,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 02:12:50,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 02:12:50,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 02:12:50,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 02:12:50,926 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE
datanode_1  | 2021-01-27 02:12:50,932 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE
datanode_1  | 2021-01-27 02:12:50,943 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE: start as a follower, conf=-1: [08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 02:12:50,948 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 02:12:50,952 [pool-19-thread-1] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: start 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-FollowerState
datanode_1  | 2021-01-27 02:12:50,960 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF35955EACFE,id=08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_1  | 2021-01-27 02:12:50,965 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE
datanode_1  | 2021-01-27 02:12:51,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a0d4eb7e-c181-4041-9b90-af35955eacfe.
datanode_1  | 2021-01-27 02:12:51,029 [Command processor thread] INFO server.RaftServer: 08c887bb-40c5-43b6-a340-48ac6be301f3: addNew group-964553101D63:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0] returns group-964553101D63:java.util.concurrent.CompletableFuture@844ec78[Not completed]
datanode_1  | 2021-01-27 02:12:51,037 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3: new RaftServerImpl for group-964553101D63:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 02:12:51,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 02:12:51,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 02:12:51,046 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: ConfigurationManager, init=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 02:12:51,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:12:51,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 02:12:51,047 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63 does not exist. Creating ...
datanode_1  | 2021-01-27 02:12:51,049 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63/in_use.lock acquired by nodename 6@970741db5625
datanode_1  | 2021-01-27 02:12:51,053 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63 has been successfully formatted.
datanode_1  | 2021-01-27 02:12:51,053 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-964553101D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 02:12:51,053 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 02:12:51,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 02:12:51,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 02:12:51,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 02:12:51,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 02:12:51,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63
datanode_1  | 2021-01-27 02:12:51,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 02:12:51,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:51,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 02:12:51,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 02:12:51,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 02:12:51,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 02:12:51,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 02:12:51,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 02:12:51,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 02:12:51,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:12:51,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 02:12:51,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 02:12:51,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 02:12:51,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 02:12:51,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 02:12:51,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 02:12:51,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 02:12:51,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63
datanode_1  | 2021-01-27 02:12:51,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63
datanode_1  | 2021-01-27 02:12:51,078 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: start as a follower, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-27 02:12:51,080 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 02:12:51,080 [pool-19-thread-1] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: start 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FollowerState
datanode_1  | 2021-01-27 02:12:51,103 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-964553101D63,id=08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_1  | 2021-01-27 02:12:51,103 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63
datanode_1  | 2021-01-27 02:12:51,241 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99345E4A3629->178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_1  | 2021-01-27 02:12:52,699 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-224BBF1B469C->c4a025bb-c199-495d-8aa7-354dcee96ab2
datanode_1  | 2021-01-27 02:12:53,052 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dc2dd72a-9bdd-4cdb-9214-964553101d63.
datanode_1  | 2021-01-27 02:12:53,055 [Command processor thread] INFO server.RaftServer: 08c887bb-40c5-43b6-a340-48ac6be301f3: addNew group-036EA9FD3727:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1] returns group-036EA9FD3727:java.util.concurrent.CompletableFuture@2cd67081[Not completed]
datanode_1  | 2021-01-27 02:12:53,061 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3: new RaftServerImpl for group-036EA9FD3727:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 02:12:53,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 02:12:53,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 02:12:53,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 02:12:53,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-27 02:12:23,896 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 95d0a005a07a/172.25.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-27 02:12:53,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 02:12:53,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 02:12:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 02:12:53,078 [pool-19-thread-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727: ConfigurationManager, init=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 02:12:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 02:12:53,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 02:12:53,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727 does not exist. Creating ...
datanode_1  | 2021-01-27 02:12:53,083 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/in_use.lock acquired by nodename 6@970741db5625
datanode_1  | 2021-01-27 02:12:53,086 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_1  | 2021-01-27 02:12:53,086 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727 has been successfully formatted.
datanode_1  | 2021-01-27 02:12:53,086 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-036EA9FD3727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 02:12:53,086 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
