Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-11-16 09:45:07,030 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-16 09:45:07,030 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-11-16 09:45:07,029 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-11-16 09:45:07,057 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-11-16 09:45:07,059 [5e518984-772f-4a34-9598-7cec29bd9127-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-11-16 09:45:07,064 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-16 09:45:07,064 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 5e518984-772f-4a34-9598-7cec29bd9127: start RPC server
dn1_1    | 2022-11-16 09:45:07,086 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5e518984-772f-4a34-9598-7cec29bd9127: GrpcService started, listening on 9858
dn1_1    | 2022-11-16 09:45:07,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5e518984-772f-4a34-9598-7cec29bd9127: GrpcService started, listening on 9856
dn1_1    | 2022-11-16 09:45:07,093 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5e518984-772f-4a34-9598-7cec29bd9127: GrpcService started, listening on 9857
dn1_1    | 2022-11-16 09:45:07,114 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5e518984-772f-4a34-9598-7cec29bd9127 is started using port 9858 for RATIS
dn1_1    | 2022-11-16 09:45:07,115 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5e518984-772f-4a34-9598-7cec29bd9127 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-11-16 09:45:07,115 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5e518984-772f-4a34-9598-7cec29bd9127 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-11-16 09:45:07,117 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5e518984-772f-4a34-9598-7cec29bd9127: Started
dn1_1    | 2022-11-16 09:45:11,993 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO impl.FollowerState: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026109909ns, electionTimeout:5011ms
dn1_1    | 2022-11-16 09:45:11,994 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: shutdown 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState
dn1_1    | 2022-11-16 09:45:11,994 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-11-16 09:45:11,997 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-11-16 09:45:11,998 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1
dn1_1    | 2022-11-16 09:45:12,048 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO impl.FollowerState: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100319199ns, electionTimeout:5053ms
dn1_1    | 2022-11-16 09:45:12,051 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: shutdown 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState
dn1_1    | 2022-11-16 09:45:12,051 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-11-16 09:45:12,052 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-11-16 09:45:12,052 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2
dn1_1    | 2022-11-16 09:45:12,064 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-11-16 09:44:25,732 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 54632fb5d169/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-11-16 09:45:12,065 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-11-16 09:45:12,065 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: shutdown 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1
dn1_1    | 2022-11-16 09:45:12,067 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-11-16 09:45:12,067 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7B281D7A811 with new leaderId: 5e518984-772f-4a34-9598-7cec29bd9127
dn1_1    | 2022-11-16 09:45:12,082 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: change Leader from null to 5e518984-772f-4a34-9598-7cec29bd9127 at term 2 for becomeLeader, leader elected after 23138ms
dn1_1    | 2022-11-16 09:45:12,133 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:12,162 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-11-16 09:45:12,206 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5255494159ns, electionTimeout:5086ms
dn1_1    | 2022-11-16 09:45:12,219 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: shutdown 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState
dn1_1    | 2022-11-16 09:45:12,220 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-11-16 09:45:12,221 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-11-16 09:45:12,221 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3
dn1_1    | 2022-11-16 09:45:12,242 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-11-16 09:45:12,243 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-11-16 09:45:12,290 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:12,315 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-11-16 09:45:12,326 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-11-16 09:45:12,331 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-11-16 09:45:12,398 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3-1] INFO server.GrpcServerProtocolClient: Build channel for 454098a1-1b9c-4637-8dc3-db369b34e134
dn1_1    | 2022-11-16 09:45:12,416 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-16 09:45:12,472 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-16 09:45:12,409 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-11-16 09:45:12,407 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-16 09:45:12,482 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-16 09:45:12,491 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-11-16 09:45:12,407 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn1_1    | 2022-11-16 09:45:12,582 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: start 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderStateImpl
dn1_1    | 2022-11-16 09:45:12,709 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-11-16 09:45:12,734 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/47e8dde7-a232-4cea-b5c7-a7b281d7a811/current/log_inprogress_0 to /data/metadata/ratis/47e8dde7-a232-4cea-b5c7-a7b281d7a811/current/log_0-0
dn1_1    | 2022-11-16 09:45:12,776 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47e8dde7-a232-4cea-b5c7-a7b281d7a811/current/log_inprogress_1
dn1_1    | 2022-11-16 09:45:12,787 [5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811-LeaderElection1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-A7B281D7A811: set configuration 1: peers:[5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:14,359 [grpc-default-executor-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: receive requestVote(ELECTION, 454098a1-1b9c-4637-8dc3-db369b34e134, group-82B65F6CD753, 5, (t:4, i:200))
dn1_1    | 2022-11-16 09:45:14,364 [grpc-default-executor-1] INFO impl.VoteContext: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-CANDIDATE: reject ELECTION from 454098a1-1b9c-4637-8dc3-db369b34e134: already has voted for 5e518984-772f-4a34-9598-7cec29bd9127 at current term 5
dn1_1    | 2022-11-16 09:45:14,375 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1: receive requestVote(ELECTION, 454098a1-1b9c-4637-8dc3-db369b34e134, group-71B49610C4D1, 3, (t:2, i:4))
dn1_1    | 2022-11-16 09:45:14,376 [grpc-default-executor-0] INFO impl.VoteContext: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-CANDIDATE: reject ELECTION from 454098a1-1b9c-4637-8dc3-db369b34e134: already has voted for 5e518984-772f-4a34-9598-7cec29bd9127 at current term 3
dn1_1    | 2022-11-16 09:45:14,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1 replies to ELECTION vote request: 454098a1-1b9c-4637-8dc3-db369b34e134<-5e518984-772f-4a34-9598-7cec29bd9127#0:FAIL-t3. Peer's state: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1:t3, leader=null, voted=5e518984-772f-4a34-9598-7cec29bd9127, raftlog=Memoized:5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-SegmentedRaftLog:OPENED:c4, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:14,399 [grpc-default-executor-1] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753 replies to ELECTION vote request: 454098a1-1b9c-4637-8dc3-db369b34e134<-5e518984-772f-4a34-9598-7cec29bd9127#0:FAIL-t5. Peer's state: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753:t5, leader=null, voted=5e518984-772f-4a34-9598-7cec29bd9127, raftlog=Memoized:5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-16 09:45:14,564 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-11-16 09:45:14,565 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t3
dn1_1    | 2022-11-16 09:45:14,565 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5e518984-772f-4a34-9598-7cec29bd9127<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t3
dn1_1    | 2022-11-16 09:45:14,566 [5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-71B49610C4D1-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-16 09:45:14,564 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-11-16 09:45:14,568 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t5
dn1_1    | 2022-11-16 09:45:14,568 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.LeaderElection:   Response 1: 5e518984-772f-4a34-9598-7cec29bd9127<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t5
dn1_1    | 2022-11-16 09:45:14,568 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.LeaderElection: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-16 09:45:14,568 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO server.RaftServer$Division: 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-11-16 09:45:14,568 [5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3] INFO impl.RoleInfo: 5e518984-772f-4a34-9598-7cec29bd9127: shutdown 5e518984-772f-4a34-9598-7cec29bd9127@group-82B65F6CD753-LeaderElection3
