Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:51:51,292 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:51:51,293 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2022-02-22 06:51:51,295 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:51:51,296 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection1
dn2_1    | 2022-02-22 06:51:51,375 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection1] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:51:51,434 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137681931ns, electionTimeout:5126ms
dn2_1    | 2022-02-22 06:51:51,438 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:51:51,443 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn2_1    | 2022-02-22 06:51:51,444 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:51:51,444 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection2
dn2_1    | 2022-02-22 06:51:51,493 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection2] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection2 ELECTION round 0: submit vote requests at term 13 for 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:41,276 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-22 06:51:41,277 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-22 06:51:41,277 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-22 06:51:41,284 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-22 06:51:41,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-22 06:51:41,310 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:41,311 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_0-0
dn3_1    | 2022-02-22 06:51:41,334 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: set configuration 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:41,335 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_1-2
dn3_1    | 2022-02-22 06:51:41,342 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: set configuration 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:51:41,349 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_3
dn3_1    | 2022-02-22 06:51:41,353 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-02-22 06:51:41,354 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-02-22 06:51:41,360 [pool-33-thread-1] INFO raftlog.RaftLog: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn3_1    | 2022-02-22 06:51:41,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-22 06:51:41,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-22 06:51:41,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-22 06:51:41,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-22 06:51:41,368 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-22 06:51:41,368 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-22 06:51:41,409 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843: new RaftServerImpl for group-102FC520B293:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-22 06:51:41,419 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-22 06:51:41,420 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-22 06:51:41,420 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-22 06:51:41,420 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:51:41,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-22 06:51:41,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-22 06:51:41,422 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-22 06:51:41,423 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-22 06:51:41,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:51:41,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:51:41,424 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-22 06:51:41,432 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/in_use.lock acquired by nodename 9@7d3930711d69
dn3_1    | 2022-02-22 06:51:41,433 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=55452dd7-a220-49ef-98bb-8823551c2843} from /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/raft-meta
dn3_1    | 2022-02-22 06:51:41,438 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-102FC520B293: Setting the last applied index to (t:2, i:2)
dn3_1    | 2022-02-22 06:51:41,441 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: set configuration 3: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:51:41,443 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:51:41,443 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-22 06:51:41,443 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-22 06:51:41,444 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-22 06:51:41,446 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:51:41,451 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-22 06:51:51,499 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229192408ns, electionTimeout:5187ms
dn2_1    | 2022-02-22 06:51:51,501 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState
dn2_1    | 2022-02-22 06:51:51,501 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-02-22 06:51:51,501 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:51:51,501 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3
dn2_1    | 2022-02-22 06:51:51,588 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:51,611 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2022-02-22 06:51:51,612 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3
dn2_1    | 2022-02-22 06:51:51,613 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2022-02-22 06:51:51,615 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED36A97B6CC1 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:51:51,660 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 4 for becomeLeader, leader elected after 9725ms
dn2_1    | 2022-02-22 06:51:51,763 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-22 06:51:51,893 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:51:51,900 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-22 06:51:51,957 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-22 06:51:51,957 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-22 06:51:52,010 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-22 06:51:52,068 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:51:52,128 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-02-22 06:51:52,175 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderStateImpl
dn2_1    | 2022-02-22 06:51:52,326 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-02-22 06:51:52,368 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_inprogress_3 to /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_3-4
dn2_1    | 2022-02-22 06:51:52,400 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_inprogress_5
dn2_1    | 2022-02-22 06:51:52,526 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: set configuration 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:51:54,902 [grpc-default-executor-0] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-290AB397FF6F, 13, (t:12, i:4))
dn2_1    | 2022-02-22 06:51:54,908 [grpc-default-executor-0] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 071589ab-0ba5-423d-b01f-b8a349cb29e5 at current term 13
dn2_1    | 2022-02-22 06:51:54,915 [grpc-default-executor-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: receive requestVote(ELECTION, 55452dd7-a220-49ef-98bb-8823551c2843, group-913038E49BA4, 8, (t:7, i:14))
dn2_1    | 2022-02-22 06:51:54,916 [grpc-default-executor-1] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-CANDIDATE: reject ELECTION from 55452dd7-a220-49ef-98bb-8823551c2843: already has voted for 071589ab-0ba5-423d-b01f-b8a349cb29e5 at current term 8
dn2_1    | 2022-02-22 06:51:54,996 [grpc-default-executor-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4 replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t8. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4:t8, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLog:OPENED:c13, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:51:55,008 [grpc-default-executor-2] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-913038E49BA4, 8, (t:7, i:14))
dn2_1    | 2022-02-22 06:51:55,016 [grpc-default-executor-2] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 071589ab-0ba5-423d-b01f-b8a349cb29e5 at current term 8
dn2_1    | 2022-02-22 06:51:55,017 [grpc-default-executor-2] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4 replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t8. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4:t8, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLog:OPENED:c13, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
