Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-22 06:35:56,456 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO server.GrpcService: f116230f-096a-4c24-977d-0913af98c1e8: GrpcService started, listening on 9858
datanode_1  | 2022-02-22 06:35:56,472 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f116230f-096a-4c24-977d-0913af98c1e8 is started using port 9858 for RATIS
datanode_1  | 2022-02-22 06:35:56,472 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f116230f-096a-4c24-977d-0913af98c1e8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-22 06:35:56,472 [EndpointStateMachine task thread for scm/172.20.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f116230f-096a-4c24-977d-0913af98c1e8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-02-22 06:35:56,486 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840489c40@55f19378] INFO util.JvmPauseMonitor: JvmPauseMonitor-f116230f-096a-4c24-977d-0913af98c1e8: Started
datanode_1  | 2022-02-22 06:36:00,981 [Command processor thread] INFO server.RaftServer: f116230f-096a-4c24-977d-0913af98c1e8: addNew group-FE385ABFFC72:[f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] returns group-FE385ABFFC72:java.util.concurrent.CompletableFuture@3e53841f[Not completed]
datanode_1  | 2022-02-22 06:36:01,214 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8: new RaftServerImpl for group-FE385ABFFC72:[f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-22 06:36:01,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-22 06:36:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-22 06:36:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-22 06:36:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:36:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-22 06:36:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-22 06:36:01,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:36:01,279 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: ConfigurationManager, init=-1: [f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-22 06:36:01,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-22 06:36:01,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-22 06:36:01,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-22 06:36:01,297 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d884187-378e-4890-a39e-fe385abffc72 does not exist. Creating ...
datanode_1  | 2022-02-22 06:36:01,320 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d884187-378e-4890-a39e-fe385abffc72/in_use.lock acquired by nodename 7@85b20e089ccd
datanode_1  | 2022-02-22 06:36:01,379 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d884187-378e-4890-a39e-fe385abffc72 has been successfully formatted.
datanode_1  | 2022-02-22 06:36:01,407 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FE385ABFFC72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-22 06:36:01,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:36:01,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-22 06:36:01,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-22 06:36:01,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-22 06:36:01,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:01,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-22 06:36:01,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-22 06:36:01,646 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3d884187-378e-4890-a39e-fe385abffc72
datanode_1  | 2022-02-22 06:36:01,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-02-22 06:36:01,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:36:01,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:01,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-22 06:36:01,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-22 06:36:01,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-22 06:36:01,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-22 06:36:01,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-22 06:36:01,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:01,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:01,771 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:01,776 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:01,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:01,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-22 06:36:01,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-22 06:36:01,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-22 06:36:01,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-22 06:36:01,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-22 06:36:01,979 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: start as a follower, conf=-1: [f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:36:01,983 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-22 06:36:01,986 [pool-22-thread-1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-FE385ABFFC72-FollowerState
datanode_1  | 2022-02-22 06:36:02,022 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE385ABFFC72,id=f116230f-096a-4c24-977d-0913af98c1e8
datanode_1  | 2022-02-22 06:36:02,097 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3d884187-378e-4890-a39e-fe385abffc72
datanode_1  | 2022-02-22 06:36:02,104 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3d884187-378e-4890-a39e-fe385abffc72.
datanode_1  | 2022-02-22 06:36:02,107 [Command processor thread] INFO server.RaftServer: f116230f-096a-4c24-977d-0913af98c1e8: addNew group-7EB4108AC269:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-7EB4108AC269:java.util.concurrent.CompletableFuture@6d63c820[Not completed]
datanode_1  | 2022-02-22 06:36:02,118 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8: new RaftServerImpl for group-7EB4108AC269:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-22 06:36:02,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269: ConfigurationManager, init=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-22 06:36:02,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-22 06:36:02,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-22 06:36:02,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-22 06:36:02,132 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269 does not exist. Creating ...
datanode_1  | 2022-02-22 06:36:02,138 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269/in_use.lock acquired by nodename 7@85b20e089ccd
datanode_1  | 2022-02-22 06:36:02,141 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269 has been successfully formatted.
datanode_1  | 2022-02-22 06:36:02,141 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7EB4108AC269: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-22 06:36:02,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:36:02,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-22 06:36:02,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-22 06:36:02,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-22 06:36:02,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:02,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-22 06:36:02,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-22 06:36:02,158 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-22 06:36:02,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-22 06:36:02,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-22 06:36:02,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:02,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:02,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:36:02,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-22 06:36:02,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-22 06:36:02,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-22 06:36:02,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-22 06:36:02,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-22 06:36:02,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-22 06:36:02,173 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269: start as a follower, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2022-02-22 06:36:02,173 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-22 06:36:02,183 [pool-22-thread-1] INFO impl.RoleInfo: f116230f-096a-4c24-977d-0913af98c1e8: start f116230f-096a-4c24-977d-0913af98c1e8@group-7EB4108AC269-FollowerState
datanode_1  | 2022-02-22 06:36:02,204 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EB4108AC269,id=f116230f-096a-4c24-977d-0913af98c1e8
datanode_1  | 2022-02-22 06:36:02,214 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b4de48cd-6ae7-47b9-9f73-7eb4108ac269
datanode_1  | 2022-02-22 06:36:04,476 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b4de48cd-6ae7-47b9-9f73-7eb4108ac269.
datanode_1  | 2022-02-22 06:36:04,528 [Command processor thread] INFO server.RaftServer: f116230f-096a-4c24-977d-0913af98c1e8: addNew group-87D491100687:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-87D491100687:java.util.concurrent.CompletableFuture@162a5377[Not completed]
datanode_1  | 2022-02-22 06:36:04,530 [pool-22-thread-1] INFO server.RaftServer$Division: f116230f-096a-4c24-977d-0913af98c1e8: new RaftServerImpl for group-87D491100687:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-22 06:36:04,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-22 06:36:04,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-22 06:36:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-22 06:36:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
