Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-02-22 06:27:23,329 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-22 06:27:23,330 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2022-02-22 06:27:23,394 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2022-02-22 06:27:23,399 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2022-02-22 06:27:23,464 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2022-02-22 06:27:23,538 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-22 06:27:23,595 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1  | 2022-02-22 06:27:23,628 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderStateImpl
dn2_1  | 2022-02-22 06:27:23,825 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-SegmentedRaftLogWorker: Rolling segment log-315_316 to index:316
dn2_1  | 2022-02-22 06:27:23,865 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8fc5a8a6-6e2b-4390-b9df-3b7dcb541e5e/current/log_inprogress_315 to /data/metadata/ratis/8fc5a8a6-6e2b-4390-b9df-3b7dcb541e5e/current/log_315-316
dn2_1  | 2022-02-22 06:27:23,969 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-LeaderElection1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E: set configuration 317: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-22 06:27:23,979 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-3B7DCB541E5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fc5a8a6-6e2b-4390-b9df-3b7dcb541e5e/current/log_inprogress_317
dn2_1  | 2022-02-22 06:27:26,077 [grpc-default-executor-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: receive requestVote(ELECTION, baf1cc30-76a2-44d2-827c-a33d47176cd5, group-6118BBC016D2, 5, (t:4, i:2))
dn2_1  | 2022-02-22 06:27:26,079 [grpc-default-executor-1] INFO impl.VoteContext: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-CANDIDATE: reject ELECTION from baf1cc30-76a2-44d2-827c-a33d47176cd5: already has voted for 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at current term 5
dn2_1  | 2022-02-22 06:27:26,091 [grpc-default-executor-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2 replies to ELECTION vote request: baf1cc30-76a2-44d2-827c-a33d47176cd5<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:FAIL-t5. Peer's state: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2:t5, leader=null, voted=66de7997-6fb9-462c-8e26-6a6f1fcc81f8, raftlog=66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:26,102 [grpc-default-executor-0] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: receive requestVote(ELECTION, baf1cc30-76a2-44d2-827c-a33d47176cd5, group-7E0039D0FEFA, 6, (t:5, i:2))
dn2_1  | 2022-02-22 06:27:26,102 [grpc-default-executor-0] INFO impl.VoteContext: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-CANDIDATE: reject ELECTION from baf1cc30-76a2-44d2-827c-a33d47176cd5: already has voted for 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at current term 6
dn2_1  | 2022-02-22 06:27:26,117 [grpc-default-executor-0] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA replies to ELECTION vote request: baf1cc30-76a2-44d2-827c-a33d47176cd5<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:FAIL-t6. Peer's state: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA:t6, leader=null, voted=66de7997-6fb9-462c-8e26-6a6f1fcc81f8, raftlog=66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:26,139 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2022-02-22 06:27:26,148 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8<-baf1cc30-76a2-44d2-827c-a33d47176cd5#0:FAIL-t5
dn2_1  | 2022-02-22 06:27:26,149 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.LeaderElection:   Response 1: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8<-0cc40cea-0e83-494e-8765-4dc6b417612e#0:FAIL-t5
dn2_1  | 2022-02-22 06:27:26,149 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.LeaderElection: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1  | 2022-02-22 06:27:26,149 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2022-02-22 06:27:26,150 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3
dn2_1  | 2022-02-22 06:27:26,151 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection3] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-FollowerState
dn3_1  | 2022-02-22 06:27:08,034 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2022-02-22 06:27:08,327 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-02-22 06:27:08,336 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-02-22 06:27:08,338 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-02-22 06:27:08,413 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cdba2ed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-02-22 06:27:08,417 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6751e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-02-22 06:27:08,796 [pool-30-thread-1] INFO raftlog.RaftLog: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2022-02-22 06:27:08,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-02-22 06:27:08,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-02-22 06:27:08,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-02-22 06:27:08,838 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-02-22 06:27:08,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-02-22 06:27:08,881 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-02-22 06:27:09,181 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f8a02cf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13557415137638138351/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-02-22 06:27:09,257 [main] INFO server.AbstractConnector: Started ServerConnector@172f4514{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-02-22 06:27:09,257 [main] INFO server.Server: Started @27101ms
dn3_1  | 2022-02-22 06:27:09,291 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-02-22 06:27:09,291 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-02-22 06:27:09,293 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-02-22 06:27:09,306 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5: new RaftServerImpl for group-93E96CF6221B:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-02-22 06:27:09,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-02-22 06:27:09,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-02-22 06:27:09,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-02-22 06:27:09,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-02-22 06:27:09,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-02-22 06:27:09,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-02-22 06:27:09,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-22 06:27:09,318 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-02-22 06:27:09,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-02-22 06:27:09,317 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2022-02-22 06:27:09,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-02-22 06:27:09,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-02-22 06:27:09,330 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23664c08-08c4-4833-9249-93e96cf6221b/in_use.lock acquired by nodename 7@cf827dcce661
dn3_1  | 2022-02-22 06:27:09,331 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=baf1cc30-76a2-44d2-827c-a33d47176cd5} from /data/metadata/ratis/23664c08-08c4-4833-9249-93e96cf6221b/current/raft-meta
dn3_1  | 2022-02-22 06:27:09,339 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-93E96CF6221B: Setting the last applied index to (t:2, i:236)
dn3_1  | 2022-02-22 06:27:09,390 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a644139] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-02-22 06:27:09,402 [pool-30-thread-1] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B: set configuration 235: [baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-22 06:27:09,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-02-22 06:27:09,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-02-22 06:27:09,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-02-22 06:27:09,404 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-22 06:27:09,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-22 06:27:09,409 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-02-22 06:27:09,409 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-02-22 06:27:09,409 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23664c08-08c4-4833-9249-93e96cf6221b
dn3_1  | 2022-02-22 06:27:09,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-02-22 06:27:09,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-02-22 06:27:09,411 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-22 06:27:09,418 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-02-22 06:27:09,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-02-22 06:27:09,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-22 06:27:08,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-22 06:27:08,505 [pool-30-thread-1] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2: set configuration 0: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:08,505 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_0-0
dn1_1  | 2022-02-22 06:27:08,506 [pool-30-thread-1] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2: set configuration 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:08,506 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_1
dn1_1  | 2022-02-22 06:27:08,506 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-02-22 06:27:08,507 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-02-22 06:27:08,515 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-02-22 06:27:08,538 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-02-22 06:27:08,532 [pool-30-thread-1] INFO raftlog.RaftLog: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-02-22 06:27:08,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-22 06:27:08,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-22 06:27:08,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-22 06:27:08,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-22 06:27:08,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-22 06:27:08,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-22 06:27:08,540 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-02-22 06:27:08,574 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-02-22 06:27:08,721 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15f59f04] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-02-22 06:27:12,012 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-02-22 06:27:16,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-02-22 06:27:16,886 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2022-02-22 06:27:17,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0cc40cea-0e83-494e-8765-4dc6b417612e
dn1_1  | 2022-02-22 06:27:17,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: start as a follower, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:17,194 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2022-02-22 06:27:17,198 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: start 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState
dn1_1  | 2022-02-22 06:27:17,179 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-38B883886214: start as a follower, conf=208: [0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-22 06:27:17,209 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-38B883886214: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-02-22 06:27:17,209 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: start 0cc40cea-0e83-494e-8765-4dc6b417612e@group-38B883886214-FollowerState
dn1_1  | 2022-02-22 06:27:17,257 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38B883886214,id=0cc40cea-0e83-494e-8765-4dc6b417612e
