Attaching to ha_dn1_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-22 06:47:16,715 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293
dn3_1    | 2022-02-22 06:47:16,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-22 06:47:16,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-22 06:47:16,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:47:16,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-22 06:47:16,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-22 06:47:16,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-22 06:47:16,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-22 06:47:16,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-22 06:47:16,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-22 06:47:16,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-22 06:47:16,782 [pool-26-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: set configuration 0: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:47:16,785 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/log_inprogress_0
dn3_1    | 2022-02-22 06:47:16,789 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-02-22 06:47:16,790 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-22 06:47:16,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-22 06:47:16,808 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: change Leader from null to c3c08168-d088-4648-b9e0-645e1660b20e at term 9 for becomeLeader, leader elected after 30133ms
dn1_1    | 2022-02-22 06:47:46,978 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-22 06:47:46,979 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:47:46,984 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-02-22 06:47:46,985 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-22 06:47:46,985 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-22 06:47:46,985 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-22 06:47:46,985 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:47:46,988 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-02-22 06:47:46,993 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-22 06:47:46,994 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:47:46,994 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-22 06:47:47,001 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-22 06:47:47,003 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:47:47,003 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:47:47,007 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-22 06:47:47,007 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:47:47,007 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-22 06:47:47,007 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-22 06:47:47,007 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:47:47,008 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:47:47,009 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderStateImpl
dn1_1    | 2022-02-22 06:47:47,010 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-02-22 06:47:47,017 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_0 to /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_0-0
dn1_1    | 2022-02-22 06:47:47,019 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection4] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: set configuration 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:47:47,020 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_1
dn3_1    | 2022-02-22 06:47:16,809 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-22 06:47:16,809 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-22 06:47:16,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-22 06:47:16,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-22 06:47:17,336 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e56b4d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-550119218292469991/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-02-22 06:47:17,372 [main] INFO server.AbstractConnector: Started ServerConnector@b6bccb4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-02-22 06:47:17,381 [main] INFO server.Server: Started @38157ms
dn3_1    | 2022-02-22 06:47:17,384 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-02-22 06:47:17,387 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-02-22 06:47:17,389 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-02-22 06:47:17,413 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-02-22 06:47:17,458 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2022-02-22 06:47:17,466 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2022-02-22 06:47:17,562 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17695af5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-02-22 06:47:20,795 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-22 06:47:22,413 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-02-22 06:47:22,453 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-02-22 06:47:22,843 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:47:22,924 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: start as a follower, conf=0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:47:22,950 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-02-22 06:47:22,952 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState
dn3_1    | 2022-02-22 06:47:22,991 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: start as a follower, conf=0: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:47:22,993 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-02-22 06:47:23,000 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState
dn3_1    | 2022-02-22 06:47:23,014 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102FC520B293,id=55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:47:23,052 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: start as a follower, conf=0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:47:23,052 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1    | 2022-02-22 06:47:23,052 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState
dn3_1    | 2022-02-22 06:47:23,055 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:47:23,062 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:47:23,113 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 55452dd7-a220-49ef-98bb-8823551c2843: start RPC server
dn3_1    | 2022-02-22 06:47:23,130 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 55452dd7-a220-49ef-98bb-8823551c2843: GrpcService started, listening on 9856
dn3_1    | 2022-02-22 06:47:23,131 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 55452dd7-a220-49ef-98bb-8823551c2843: GrpcService started, listening on 9857
dn3_1    | 2022-02-22 06:47:23,137 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 55452dd7-a220-49ef-98bb-8823551c2843: GrpcService started, listening on 9858
dn3_1    | 2022-02-22 06:47:23,159 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9858 for RATIS
dn3_1    | 2022-02-22 06:47:23,159 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-02-22 06:47:23,159 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9856 for RATIS_SERVER
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-02-22 06:46:49,309 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 1aa79ad2ee32/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
