Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4: ConfigurationManager, init=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-02-22 06:29:35,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-02-22 06:29:35,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-02-22 06:29:35,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-02-22 06:29:35,776 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7425e876-a93d-4670-be73-8722bbdab6f4 does not exist. Creating ...
datanode_1_1  | 2022-02-22 06:29:35,785 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7425e876-a93d-4670-be73-8722bbdab6f4/in_use.lock acquired by nodename 7@a708190bd807
datanode_1_1  | 2022-02-22 06:29:35,795 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7425e876-a93d-4670-be73-8722bbdab6f4 has been successfully formatted.
datanode_1_1  | 2022-02-22 06:29:35,813 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8722BBDAB6F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-02-22 06:29:35,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-02-22 06:29:35,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-02-22 06:29:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-02-22 06:29:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-02-22 06:29:35,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-02-22 06:29:35,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-02-22 06:29:35,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7425e876-a93d-4670-be73-8722bbdab6f4
datanode_1_1  | 2022-02-22 06:29:35,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-02-22 06:29:35,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-02-22 06:29:35,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-02-22 06:29:35,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-02-22 06:29:35,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-02-22 06:29:35,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-02-22 06:29:35,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-02-22 06:29:35,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-02-22 06:29:35,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-02-22 06:29:35,842 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-02-22 06:29:35,845 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-02-22 06:29:35,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-02-22 06:29:35,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-02-22 06:29:35,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-02-22 06:29:35,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-02-22 06:29:35,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-02-22 06:29:35,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-02-22 06:29:35,854 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4: start as a follower, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_1_1  | 2022-02-22 06:29:35,856 [pool-22-thread-1] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-02-22 06:29:35,856 [pool-22-thread-1] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: start f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState
datanode_1_1  | 2022-02-22 06:29:35,861 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8722BBDAB6F4,id=f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_1_1  | 2022-02-22 06:29:35,864 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7425e876-a93d-4670-be73-8722bbdab6f4
datanode_1_1  | 2022-02-22 06:29:36,127 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7425e876-a93d-4670-be73-8722bbdab6f4.
datanode_1_1  | 2022-02-22 06:29:37,284 [grpc-default-executor-0] INFO leader.FollowerInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-C9AD922728D1->afee22d5-0729-4695-8136-8ee19bb6b9fe: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-02-22 06:29:40,810 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState] INFO impl.FollowerState: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073369088ns, electionTimeout:5055ms
datanode_1_1  | 2022-02-22 06:29:40,811 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: shutdown f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState
datanode_1_1  | 2022-02-22 06:29:40,811 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2022-02-22 06:29:40,812 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-02-22 06:29:40,812 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-FollowerState] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: start f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2
datanode_1_1  | 2022-02-22 06:29:40,818 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO impl.LeaderElection: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-02-22 06:29:40,819 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO impl.LeaderElection: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2022-02-22 06:29:40,819 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: shutdown f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2
datanode_1_1  | 2022-02-22 06:29:40,819 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2022-02-22 06:29:40,819 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B36CE20B4D with new leaderId: f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_1_1  | 2022-02-22 06:29:40,820 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: change Leader from null to f27ee962-43d1-47f8-90b2-88d7c2c05973 at term 1 for becomeLeader, leader elected after 5125ms
datanode_1_1  | 2022-02-22 06:29:40,820 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2022-02-22 06:29:40,820 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2022-02-22 06:29:40,820 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2022-02-22 06:29:40,821 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2022-02-22 06:29:40,821 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2022-02-22 06:29:40,821 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2022-02-22 06:29:40,821 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2022-02-22 06:29:40,821 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2022-02-22 06:29:40,822 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: start f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderStateImpl
datanode_1_1  | 2022-02-22 06:29:40,822 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-02-22 06:29:40,839 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c38c57d-5103-48f2-b8e7-67b36ce20b4d/current/log_inprogress_0
datanode_1_1  | 2022-02-22 06:29:40,841 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D-LeaderElection2] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-67B36CE20B4D: set configuration 0: [f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2022-02-22 06:29:40,892 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState] INFO impl.FollowerState: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035125094ns, electionTimeout:5030ms
datanode_1_1  | 2022-02-22 06:29:40,892 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: shutdown f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState
datanode_1_1  | 2022-02-22 06:29:40,892 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2022-02-22 06:29:40,893 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-02-22 06:29:40,893 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-FollowerState] INFO impl.RoleInfo: f27ee962-43d1-47f8-90b2-88d7c2c05973: start f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3
datanode_1_1  | 2022-02-22 06:29:40,899 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO impl.LeaderElection: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_1_1  | 2022-02-22 06:29:40,935 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO impl.LeaderElection: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2022-02-22 06:29:40,935 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO impl.LeaderElection:   Response 0: f27ee962-43d1-47f8-90b2-88d7c2c05973<-afee22d5-0729-4695-8136-8ee19bb6b9fe#0:OK-t1
datanode_1_1  | 2022-02-22 06:29:40,935 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO impl.LeaderElection:   Response 1: f27ee962-43d1-47f8-90b2-88d7c2c05973<-35654799-ca20-4ece-bc48-c77025fb45d5#0:FAIL-t1
datanode_1_1  | 2022-02-22 06:29:40,935 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO impl.LeaderElection: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | 2022-02-22 06:29:40,936 [f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4-LeaderElection3] INFO server.RaftServer$Division: f27ee962-43d1-47f8-90b2-88d7c2c05973@group-8722BBDAB6F4: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2_1  | 2022-02-22 06:29:33,218 [grpc-default-executor-0] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F replies to ELECTION vote request: c3058753-e0af-4e24-80b3-218daeedc611<-f5595093-6cbc-4032-822a-d348d6c03f1a#0:FAIL-t1. Peer's state: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F:t1, leader=null, voted=5dcc4a15-cc8d-433f-bc90-f87a2a23f838, raftlog=f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-SegmentedRaftLog:OPENED:c-1, conf=-1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-02-22 06:29:33,933 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-588644F4973F with new leaderId: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838
datanode_2_1  | 2022-02-22 06:29:33,934 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: change Leader from null to 5dcc4a15-cc8d-433f-bc90-f87a2a23f838 at term 1 for appendEntries, leader elected after 2239ms
datanode_2_1  | 2022-02-22 06:29:34,094 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F: set configuration 0: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-02-22 06:29:34,151 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2022-02-22 06:29:34,580 [f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5595093-6cbc-4032-822a-d348d6c03f1a@group-588644F4973F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5129a39c-d86a-4365-80a5-588644f4973f/current/log_inprogress_0
datanode_2_1  | 2022-02-22 06:29:36,703 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D: receive requestVote(ELECTION, c3058753-e0af-4e24-80b3-218daeedc611, group-DEBDF054669D, 1, (t:0, i:0))
datanode_2_1  | 2022-02-22 06:29:36,704 [grpc-default-executor-1] INFO impl.VoteContext: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-FOLLOWER: reject ELECTION from c3058753-e0af-4e24-80b3-218daeedc611: our priority 1 > candidate's priority 0
datanode_2_1  | 2022-02-22 06:29:36,704 [grpc-default-executor-1] INFO server.RaftServer$Division: f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c3058753-e0af-4e24-80b3-218daeedc611
datanode_2_1  | 2022-02-22 06:29:36,705 [grpc-default-executor-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: shutdown f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-FollowerState
datanode_2_1  | 2022-02-22 06:29:36,705 [grpc-default-executor-1] INFO impl.RoleInfo: f5595093-6cbc-4032-822a-d348d6c03f1a: start f5595093-6cbc-4032-822a-d348d6c03f1a@group-DEBDF054669D-FollowerState
