Attaching to ha_dn3_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-22 06:49:54,451 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4 replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t5. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t5, leader=null, voted=c3c08168-d088-4648-b9e0-645e1660b20e, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:54,476 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t10. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F:t10, leader=null, voted=c3c08168-d088-4648-b9e0-645e1660b20e, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:54,695 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-22 06:49:54,717 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t5
dn1_1    | 2022-02-22 06:49:54,718 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-22 06:49:54,718 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-02-22 06:49:54,718 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2
dn1_1    | 2022-02-22 06:49:54,719 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection2] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:49:56,042 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: receive requestVote(ELECTION, 55452dd7-a220-49ef-98bb-8823551c2843, group-290AB397FF6F, 10, (t:9, i:2))
dn1_1    | 2022-02-22 06:49:56,044 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-CANDIDATE: reject ELECTION from 55452dd7-a220-49ef-98bb-8823551c2843: already has voted for c3c08168-d088-4648-b9e0-645e1660b20e at current term 10
dn1_1    | 2022-02-22 06:49:56,045 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t10. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F:t10, leader=null, voted=c3c08168-d088-4648-b9e0-645e1660b20e, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:56,048 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: receive requestVote(ELECTION, 55452dd7-a220-49ef-98bb-8823551c2843, group-913038E49BA4, 5, (t:4, i:9))
dn1_1    | 2022-02-22 06:49:56,049 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FOLLOWER: reject ELECTION from 55452dd7-a220-49ef-98bb-8823551c2843: already has voted for c3c08168-d088-4648-b9e0-645e1660b20e at current term 5
dn1_1    | 2022-02-22 06:49:56,049 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4 replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t5. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t5, leader=null, voted=c3c08168-d088-4648-b9e0-645e1660b20e, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:56,114 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-22 06:49:56,115 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t10
dn1_1    | 2022-02-22 06:49:56,116 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.LeaderElection:   Response 1: c3c08168-d088-4648-b9e0-645e1660b20e<-55452dd7-a220-49ef-98bb-8823551c2843#0:FAIL-t10
dn1_1    | 2022-02-22 06:49:56,117 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-22 06:49:56,117 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1    | 2022-02-22 06:49:56,117 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3
dn1_1    | 2022-02-22 06:49:56,120 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection3] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:49:59,772 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-290AB397FF6F, 11, (t:9, i:2))
dn1_1    | 2022-02-22 06:49:59,773 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FOLLOWER: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-02-22 06:49:59,773 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:49:59,773 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:49:59,773 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:49:59,774 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:49:59,775 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t11. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F:t11, leader=null, voted=null, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:59,839 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120591337ns, electionTimeout:5100ms
dn1_1    | 2022-02-22 06:49:59,840 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:49:59,840 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-02-22 06:49:59,840 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:49:59,840 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4
dn2_1    | 2022-02-22 06:49:40,009 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/current/log_inprogress_1
dn2_1    | 2022-02-22 06:49:40,015 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-02-22 06:49:40,015 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-22 06:49:40,024 [pool-26-thread-1] INFO raftlog.RaftLog: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2022-02-22 06:49:40,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-22 06:49:40,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-22 06:49:40,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-22 06:49:40,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-22 06:49:40,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-22 06:49:40,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-22 06:49:40,034 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1
dn2_1    | 2022-02-22 06:49:40,035 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1
dn2_1    | 2022-02-22 06:49:41,118 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-11062231555299955028/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-22 06:49:41,173 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-22 06:49:41,176 [main] INFO server.Server: Started @35491ms
dn2_1    | 2022-02-22 06:49:41,210 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-22 06:49:41,211 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-22 06:49:41,231 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-22 06:49:41,379 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55614280] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-22 06:49:45,718 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-22 06:49:45,750 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-02-22 06:49:46,106 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:49:46,153 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: start as a follower, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-22 06:49:46,178 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: start as a follower, conf=5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:49:46,179 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-02-22 06:49:46,185 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2022-02-22 06:49:46,185 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-FollowerState
dn2_1    | 2022-02-22 06:49:46,185 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:49:46,227 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:49:46,231 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4
dn2_1    | 2022-02-22 06:49:46,231 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED36A97B6CC1,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:49:46,233 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1
dn2_1    | 2022-02-22 06:49:46,254 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: start as a follower, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:49:46,254 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn2_1    | 2022-02-22 06:49:46,255 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:49:46,292 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:49:46,294 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F
dn2_1    | 2022-02-22 06:49:46,307 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start RPC server
dn1_1    | 2022-02-22 06:49:59,850 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:49:59,909 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-22 06:49:59,909 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-55452dd7-a220-49ef-98bb-8823551c2843#0:OK-t6
dn1_1    | 2022-02-22 06:49:59,909 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO impl.LeaderElection:   Response 1: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t6
dn1_1    | 2022-02-22 06:49:59,909 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-22 06:49:59,909 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection4] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
