Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-11-10 15:38:09,402 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-11-10 15:38:17,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-10 15:38:17,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-10 15:38:17,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32e44881-3ddc-4472-928c-3322f9d9bb1c
datanode_3_1  | 2020-11-10 15:38:17,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-10 15:38:17,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-10 15:38:17,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-10 15:38:17,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-10 15:38:17,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-10 15:38:17,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-10 15:38:17,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-10 15:38:17,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-10 15:38:17,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-10 15:38:17,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-10 15:38:17,739 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-10 15:38:17,739 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-10 15:38:17,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-10 15:38:17,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-10 15:38:17,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-10 15:38:17,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-10 15:38:17,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-10 15:38:17,931 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C
datanode_3_1  | 2020-11-10 15:38:17,952 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C
datanode_3_1  | 2020-11-10 15:38:17,956 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: start as a follower, conf=-1: [5ecf8e32-5782-4f74-aaaa-401b3e482cbe:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-10 15:38:17,978 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-10 15:38:17,982 [pool-19-thread-1] INFO impl.RoleInfo: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe: start FollowerState
datanode_3_1  | 2020-11-10 15:38:18,029 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3322F9D9BB1C,id=5ecf8e32-5782-4f74-aaaa-401b3e482cbe
datanode_3_1  | 2020-11-10 15:38:18,031 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C
datanode_3_1  | 2020-11-10 15:38:18,106 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=32e44881-3ddc-4472-928c-3322f9d9bb1c.
datanode_3_1  | 2020-11-10 15:38:23,067 [Thread-23] INFO impl.FollowerState: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5066ms
datanode_3_1  | 2020-11-10 15:38:23,068 [Thread-23] INFO impl.RoleInfo: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe: shutdown FollowerState
datanode_3_1  | 2020-11-10 15:38:23,069 [Thread-23] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-10 15:38:23,071 [Thread-23] INFO impl.RoleInfo: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe: start LeaderElection
datanode_3_1  | 2020-11-10 15:38:23,089 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.LeaderElection: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1: begin an election at term 1 for -1: [5ecf8e32-5782-4f74-aaaa-401b3e482cbe:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-10 15:38:23,090 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.RoleInfo: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe: shutdown LeaderElection
datanode_3_1  | 2020-11-10 15:38:23,097 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-10 15:38:23,097 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3322F9D9BB1C with new leaderId: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe
datanode_3_1  | 2020-11-10 15:38:23,107 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: change Leader from null to 5ecf8e32-5782-4f74-aaaa-401b3e482cbe at term 1 for becomeLeader, leader elected after 5843ms
datanode_3_1  | 2020-11-10 15:38:23,126 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-10 15:38:23,126 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-10 15:38:23,133 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C
datanode_3_1  | 2020-11-10 15:38:23,138 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-10 15:38:23,140 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-10 15:38:23,155 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-10 15:38:23,163 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-10 15:38:10,403 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-10 15:38:11,405 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-10 15:38:12,593 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-11-10 15:38:12,614 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-11-10 15:38:12,621 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c9e9155-8013-4cac-8e74-bba5a63801de at port 9858
datanode_4_1  | 2020-11-10 15:38:12,768 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 3c9e9155-8013-4cac-8e74-bba5a63801de: start RPC server
datanode_4_1  | 2020-11-10 15:38:13,224 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2020-11-10 15:38:13,346 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 3c9e9155-8013-4cac-8e74-bba5a63801de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-11-10 15:38:18,420 [Command processor thread] INFO impl.RaftServerProxy: 3c9e9155-8013-4cac-8e74-bba5a63801de: addNew group-983E1136E58C:[9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0] returns group-983E1136E58C:java.util.concurrent.CompletableFuture@4c5b6567[Not completed]
datanode_4_1  | 2020-11-10 15:38:18,774 [pool-19-thread-1] INFO impl.RaftServerImpl: 3c9e9155-8013-4cac-8e74-bba5a63801de: new RaftServerImpl for group-983E1136E58C:[9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-10 15:38:18,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-10 15:38:18,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-10 15:38:18,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-10 15:38:18,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-10 15:38:18,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-10 15:38:18,923 [pool-19-thread-1] INFO impl.RaftServerImpl: 3c9e9155-8013-4cac-8e74-bba5a63801de@group-983E1136E58C: ConfigurationManager, init=-1: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-10 15:38:18,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-10 15:38:19,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-10 15:38:19,024 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c09a9d4-df80-44da-ab68-983e1136e58c does not exist. Creating ...
datanode_4_1  | 2020-11-10 15:38:19,089 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c09a9d4-df80-44da-ab68-983e1136e58c/in_use.lock acquired by nodename 6@61f5acef9428
datanode_4_1  | 2020-11-10 15:38:19,118 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c09a9d4-df80-44da-ab68-983e1136e58c has been successfully formatted.
datanode_4_1  | 2020-11-10 15:38:19,153 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-983E1136E58C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-10 15:38:19,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-10 15:38:19,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-10 15:38:19,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-10 15:38:19,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c9e9155-8013-4cac-8e74-bba5a63801de@group-983E1136E58C
datanode_4_1  | 2020-11-10 15:38:19,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-10 15:38:19,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-10 15:38:19,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-10 15:38:19,599 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c9e9155-8013-4cac-8e74-bba5a63801de@group-983E1136E58C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c09a9d4-df80-44da-ab68-983e1136e58c
datanode_4_1  | 2020-11-10 15:38:19,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-10 15:38:19,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-10 15:38:28,542 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-10 15:38:28,553 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-10 15:38:28,554 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-10 15:38:28,576 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start LeaderState
datanode_3_1  | 2020-11-10 15:38:23,164 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-10 15:38:23,179 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.RoleInfo: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe: start LeaderState
datanode_3_1  | 2020-11-10 15:38:23,271 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-10 15:38:23,490 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-LeaderElection1] INFO impl.RaftServerImpl: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C: set configuration 0: [5ecf8e32-5782-4f74-aaaa-401b3e482cbe:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-10 15:38:23,662 [5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ecf8e32-5782-4f74-aaaa-401b3e482cbe@group-3322F9D9BB1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e44881-3ddc-4472-928c-3322f9d9bb1c/current/log_inprogress_0
datanode_3_1  | 2020-11-10 15:40:14,859 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-11-10 15:40:14,903 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 39b7d50d6908/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-10 15:40:30,453 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 39b7d50d6908/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
