Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-10 15:57:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-10 15:57:42 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3e7d12ea-674c-4b94-a88a-a9a542cebbbe"
dn2_1    | .
dn2_1    | 2020-11-10 15:57:42 WARN  RaftServerProxy:390 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed groupAdd* GroupManagementRequest:client-04B1040C3F72->4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE, cid=1, seq=0, RW, null, Add:group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerImpl:103 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: ConfigurationManager, init=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe does not exist. Creating ...
dn3_1    | 2020-11-10 15:57:40 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/in_use.lock acquired by nodename 7@36db0a02b98c
dn3_1    | 2020-11-10 15:57:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe has been successfully formatted.
dn3_1    | 2020-11-10 15:57:40 INFO  ContainerStateMachine:228 - group-A9A542CEBBBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  SegmentedRaftLogWorker:176 - new eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  SegmentedRaftLogWorker:129 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerImpl:183 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: start as a follower, conf=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerImpl:172 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-10 15:57:40 INFO  RoleInfo:143 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:57:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A542CEBBBE,id=eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:172 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:891278d3-1645-4d1d-8666-de86f740dc1f
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:121 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: shutdown FollowerState
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:143 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: start FollowerState
dn2_1    | 2020-11-10 15:57:44 INFO  FollowerState:117 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-10 15:57:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A9A542CEBBBE with new leaderId: 891278d3-1645-4d1d-8666-de86f740dc1f
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:255 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: change Leader from null to 891278d3-1645-4d1d-8666-de86f740dc1f at term 1 for appendEntries, leader elected after 4842ms
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:356 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: set configuration 0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-11-10 15:57:44 INFO  SegmentedRaftLogWorker:391 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-10 15:57:44 INFO  FollowerState:108 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5096ms
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:121 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: shutdown FollowerState
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:172 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:143 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: start LeaderElection
dn2_1    | 2020-11-10 15:57:44 INFO  LeaderElection:206 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-LeaderElection1: begin an election at term 1 for -1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858], old=null
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:134 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: shutdown LeaderElection
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:172 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-10 15:57:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-EF452070DDE2 with new leaderId: 4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:255 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: change Leader from null to 4fc6cb9a-18a3-43f7-a180-2c53d5474216 at term 1 for becomeLeader, leader elected after 5603ms
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-10 15:57:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-10 15:57:44 INFO  SegmentedRaftLogWorker:583 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_0
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-10 15:57:44 INFO  RoleInfo:143 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: start LeaderState
dn2_1    | 2020-11-10 15:57:44 INFO  SegmentedRaftLogWorker:391 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:356 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2: set configuration 0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-10 15:57:44 INFO  SegmentedRaftLogWorker:583 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-EF452070DDE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f6d70e-ca92-4feb-a6c9-ef452070dde2/current/log_inprogress_0
dn3_1    | 2020-11-10 15:57:42 WARN  RaftServerProxy:390 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed groupAdd* GroupManagementRequest:client-409BCA60229B->eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE, cid=1, seq=0, RW, null, Add:group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-10 15:57:42 WARN  RaftServerProxy:390 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed groupAdd* GroupManagementRequest:client-C6A75EC6AB3B->eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE, cid=1, seq=0, RW, null, Add:group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-10 15:57:42 WARN  CreatePipelineCommandHandler:106 - Add group failed for 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 891278d3-1645-4d1d-8666-de86f740dc1f: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
