Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-11-16 13:19:48,661 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-11-16 13:19:50,628 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-11-16 13:19:50,635 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-11-16 13:19:50,912 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
dn2_1    | 2021-11-16 13:19:50,938 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7: start as a follower, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:19:50,957 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-11-16 13:19:50,960 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState
dn2_1    | 2021-11-16 13:19:50,981 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A2DD3437EE7,id=a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
dn2_1    | 2021-11-16 13:19:50,990 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: start as a follower, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:19:51,026 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-11-16 13:19:51,027 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState
dn2_1    | 2021-11-16 13:19:51,032 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCEE4CF7681C,id=a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
dn2_1    | 2021-11-16 13:19:51,054 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000: start as a follower, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:19:51,063 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-11-16 13:19:51,064 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000-FollowerState
dn2_1    | 2021-11-16 13:19:51,066 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37010948F000,id=a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
dn2_1    | 2021-11-16 13:19:51,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start RPC server
dn2_1    | 2021-11-16 13:19:51,104 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: GrpcService started, listening on 9856
dn2_1    | 2021-11-16 13:19:51,112 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: GrpcService started, listening on 9857
dn2_1    | 2021-11-16 13:19:51,113 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: GrpcService started, listening on 9858
dn2_1    | 2021-11-16 13:19:51,147 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a7c5cebd-979e-42b6-bcfc-f9891cbde0d1 is started using port 9858 for RATIS
dn2_1    | 2021-11-16 13:19:51,148 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a7c5cebd-979e-42b6-bcfc-f9891cbde0d1 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-11-16 13:19:51,148 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a7c5cebd-979e-42b6-bcfc-f9891cbde0d1 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-11-16 13:19:51,148 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x0000000840533440@4110ba3f] INFO util.JvmPauseMonitor: JvmPauseMonitor-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: Started
dn2_1    | 2021-11-16 13:19:52,692 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-11-16 13:19:21,059 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8f9634319863/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | java.net.SocketTimeoutException: Call From 90fa01339e51/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43816 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43816 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-11-16 13:19:53,359 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-11-16 13:19:56,000 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.FollowerState: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039745625ns, electionTimeout:5016ms
dn2_1    | 2021-11-16 13:19:56,001 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState
dn2_1    | 2021-11-16 13:19:56,002 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-11-16 13:19:56,005 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:19:56,007 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection1
dn2_1    | 2021-11-16 13:19:56,039 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection1] INFO impl.LeaderElection: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:19:56,128 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000-FollowerState] INFO impl.FollowerState: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064448866ns, electionTimeout:5056ms
dn2_1    | 2021-11-16 13:19:56,129 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000-FollowerState] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-37010948F000-FollowerState
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-11-16 13:19:16,153 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-11-16 13:19:16,175 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-11-16 13:19:16,473 [main] INFO util.log: Logging initialized @14554ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-11-16 13:19:18,368 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-11-16 13:19:18,727 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-11-16 13:19:18,757 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-11-16 13:19:18,772 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-11-16 13:19:18,778 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-11-16 13:19:18,778 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-11-16 13:19:19,145 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 90abf05faf07/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
