Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2021-11-16 13:27:14,287 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-11-16 13:27:14,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-11-16 13:27:14,699 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-11-16 13:27:14,702 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-11-16 13:27:14,712 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-11-16 13:27:14,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-11-16 13:27:14,719 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-11-16 13:27:14,723 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:27:04,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-11-16 13:27:04,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-11-16 13:27:04,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-11-16 13:27:04,550 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-11-16 13:27:04,550 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-16 13:27:04,550 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-16 13:27:04,551 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD
dn1_1    | 2021-11-16 13:27:04,551 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD
dn1_1    | 2021-11-16 13:27:04,566 [pool-26-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594: new RaftServerImpl for group-BDD06F93C35C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-11-16 13:27:01,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-16 13:27:01,405 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0559c655-abdf-4dc6-a62d-cb7e994c53df/in_use.lock acquired by nodename 7@95d47aa1b7de
dn3_1    | 2021-11-16 13:27:01,455 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56} from /data/metadata/ratis/0559c655-abdf-4dc6-a62d-cb7e994c53df/current/raft-meta
dn3_1    | 2021-11-16 13:27:01,668 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-CB7E994C53DF: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-11-16 13:27:01,766 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-11-16 13:27:02,231 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-11-16 13:27:02,596 [main] INFO util.log: Logging initialized @43641ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-11-16 13:27:03,448 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: set configuration 1: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:03,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:27:03,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-16 13:27:03,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-16 13:27:03,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:27:03,584 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF
dn1_1    | 2021-11-16 13:27:04,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-16 13:27:04,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-16 13:27:04,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-16 13:27:04,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:27:04,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:27:04,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-16 13:27:04,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-16 13:27:04,570 [pool-26-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-BDD06F93C35C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-16 13:27:04,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:27:04,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-16 13:27:04,574 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0aed335-13b8-44fa-ba6f-bdd06f93c35c/in_use.lock acquired by nodename 7@58576cb445b0
dn1_1    | 2021-11-16 13:27:04,578 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=cf33ee25-0945-4bf8-9109-83d120868594} from /data/metadata/ratis/f0aed335-13b8-44fa-ba6f-bdd06f93c35c/current/raft-meta
dn1_1    | 2021-11-16 13:27:04,578 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BDD06F93C35C: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-11-16 13:27:04,582 [pool-26-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-BDD06F93C35C: set configuration 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:27:04,582 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:27:04,582 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-16 13:27:04,583 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-16 13:27:04,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:27:04,585 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf33ee25-0945-4bf8-9109-83d120868594@group-BDD06F93C35C
dn1_1    | 2021-11-16 13:27:04,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:27:04,588 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-16 13:27:04,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-16 13:27:04,590 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf33ee25-0945-4bf8-9109-83d120868594@group-BDD06F93C35C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0aed335-13b8-44fa-ba6f-bdd06f93c35c
dn1_1    | 2021-11-16 13:27:04,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-16 13:27:04,594 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-16 13:27:04,594 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:27:04,595 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-16 13:27:04,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-16 13:27:04,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-16 13:27:04,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-16 13:27:04,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:27:03,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:03,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-11-16 13:27:03,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-16 13:27:03,801 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0559c655-abdf-4dc6-a62d-cb7e994c53df
dn3_1    | 2021-11-16 13:27:03,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-16 13:27:03,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:27:03,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:03,881 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-11-16 13:27:03,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-16 13:27:03,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-16 13:27:03,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-16 13:27:03,985 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-11-16 13:27:03,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-16 13:27:03,986 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:27:03,999 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-11-16 13:27:04,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-11-16 13:27:04,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:04,071 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-11-16 13:27:04,071 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-11-16 13:27:04,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-16 13:27:04,430 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: set configuration 0: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:04,431 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0559c655-abdf-4dc6-a62d-cb7e994c53df/current/log_0-0
dn3_1    | 2021-11-16 13:27:04,470 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: set configuration 1: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:04,485 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0559c655-abdf-4dc6-a62d-cb7e994c53df/current/log_inprogress_1
dn3_1    | 2021-11-16 13:27:04,507 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-11-16 13:27:04,512 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-11-16 13:27:04,537 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-11-16 13:27:04,558 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-11-16 13:27:04,836 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-11-16 13:27:04,991 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8
dn2_1    | 2021-11-16 13:27:04,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-11-16 13:27:04,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-11-16 13:27:04,993 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-11-16 13:27:04,994 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8
dn2_1    | 2021-11-16 13:27:04,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-11-16 13:27:04,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-11-16 13:27:05,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-11-16 13:27:05,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-11-16 13:27:05,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-11-16 13:27:05,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-11-16 13:27:05,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-11-16 13:27:05,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-11-16 13:27:05,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-11-16 13:27:05,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-11-16 13:27:05,024 [pool-26-thread-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8: set configuration 0: [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:27:05,030 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8/current/log_0-0
om1_1    | 2021-11-16 13:27:14,730 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-11-16 13:26:32,182 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = ebd563811e38/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.1.0
