Attaching to ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-11-16 13:24:51,853 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:24:52,049 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 14022ms
om3_1    | 2021-11-16 13:24:52,127 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:24:52,137 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om3_1    | 2021-11-16 13:24:52,146 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-11-16 13:24:52,210 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2021-11-16 13:24:52,538 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2021-11-16 13:25:37,344 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn3_1    | 2021-11-16 13:24:42,919 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:24:42,919 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:OK-t4
dn3_1    | 2021-11-16 13:24:42,920 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-11-16 13:24:42,920 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4
dn3_1    | 2021-11-16 13:24:42,920 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-11-16 13:24:42,921 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B0D7F08C8FD with new leaderId: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:24:42,938 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: change Leader from null to 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at term 4 for becomeLeader, leader elected after 21634ms
dn3_1    | 2021-11-16 13:24:42,939 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-16 13:24:42,940 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:24:42,941 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-11-16 13:24:42,942 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-16 13:24:42,943 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-16 13:24:42,944 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-16 13:24:42,945 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:24:42,946 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2021-11-16 13:24:42,978 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-11-16 13:24:42,981 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:24:42,984 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-11-16 13:24:42,987 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-11-16 13:24:43,000 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-11-16 13:24:43,001 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:24:43,016 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-11-16 13:24:43,032 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:24:43,033 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-11-16 13:24:43,035 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-11-16 13:24:43,036 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-11-16 13:24:43,036 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:24:43,045 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderStateImpl
dn3_1    | 2021-11-16 13:24:43,052 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-11-16 13:24:43,062 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_0 to /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_0-0
dn3_1    | 2021-11-16 13:24:43,066 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_1
dn3_1    | 2021-11-16 13:24:43,099 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: set configuration 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:24:47,973 [grpc-default-executor-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-1CAEA567985F, 6, (t:3, i:4))
dn3_1    | 2021-11-16 13:24:47,974 [grpc-default-executor-3] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FOLLOWER: accept ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-11-16 13:24:47,974 [grpc-default-executor-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn3_1    | 2021-11-16 13:24:47,976 [grpc-default-executor-3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:24:47,976 [grpc-default-executor-3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:24:47,976 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-16 13:24:47,978 [grpc-default-executor-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:OK-t6. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F:t6, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog:OPENED:c2, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:24:48,141 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CAEA567985F with new leaderId: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn3_1    | 2021-11-16 13:24:48,144 [grpc-default-executor-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: change Leader from null to 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at term 6 for appendEntries, leader elected after 27091ms
dn3_1    | 2021-11-16 13:24:48,174 [grpc-default-executor-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: set configuration 5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:24:48,175 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-11-16 13:24:48,182 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/current/log_inprogress_0 to /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/current/log_0-4
recon_1  | 2021-11-16 13:24:28,897 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 765.813us
dn3_1    | 2021-11-16 13:24:48,184 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/current/log_inprogress_5
scm_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-11-16 13:24:28,907 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 808.813us
scm_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | 2021-11-16 13:24:28,908 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 385.006us
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-11-16 13:24:28,908 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-11-16 13:24:28,922 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:23:55,376 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1  | 2021-11-16 13:24:28,969 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
scm_1    | /************************************************************
recon_1  | 2021-11-16 13:24:29,201 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
scm_1    | STARTUP_MSG: Starting StorageContainerManager
recon_1  | 2021-11-16 13:24:29,209 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1    | STARTUP_MSG:   host = aec13e4cfd73/10.9.0.14
recon_1  | 2021-11-16 13:24:29,501 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
scm_1    | STARTUP_MSG:   args = []
recon_1  | 2021-11-16 13:24:29,531 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 2568.342us
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1  | 2021-11-16 13:24:29,545 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 549.009us
recon_1  | 2021-11-16 13:24:29,560 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@496e0f9d, cost 673.311us
