Attaching to ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-11-16 13:31:20,941 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-LeaderElection6] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-11-16 13:31:20,942 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7 ELECTION round 0: submit vote requests at term 1 for -1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-11-16 13:31:20,942 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-11-16 13:31:20,942 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7
dn1_1    | 2021-11-16 13:31:20,942 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-11-16 13:31:20,942 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E044030376C with new leaderId: cf33ee25-0945-4bf8-9109-83d120868594
dn1_1    | 2021-11-16 13:31:20,946 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C: change Leader from null to cf33ee25-0945-4bf8-9109-83d120868594 at term 1 for becomeLeader, leader elected after 5183ms
dn1_1    | 2021-11-16 13:31:20,946 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2021-11-16 13:29:51,550 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@656c5c3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2021-11-16 13:29:51,551 [Listener at om3/9862] INFO server.Server: Started @83132ms
om3_1    | 2021-11-16 13:29:51,565 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2021-11-16 13:29:51,565 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2021-11-16 13:29:51,567 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2021-11-16 13:29:51,568 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2021-11-16 13:29:51,651 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2021-11-16 13:29:51,743 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2021-11-16 13:29:51,791 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@712cd5d3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2021-11-16 13:29:54,222 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129349729ns, electionTimeout:5098ms
om3_1    | 2021-11-16 13:29:54,224 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:29:54,224 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om3_1    | 2021-11-16 13:29:54,227 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-11-16 13:29:54,228 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-11-16 13:29:54,275 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:29:56,104 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 7, (t:6, i:28))
om3_1    | 2021-11-16 13:29:56,107 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 7
om3_1    | 2021-11-16 13:29:56,124 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:29:56,234 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-11-16 13:29:56,235 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t7
om3_1    | 2021-11-16 13:29:56,235 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t7
om3_1    | 2021-11-16 13:29:56,235 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2021-11-16 13:29:56,237 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om3_1    | 2021-11-16 13:29:56,237 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-11-16 13:29:56,238 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:29:56,325 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:6, i:28))
om3_1    | 2021-11-16 13:29:56,325 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om3 at current term 7
om3_1    | 2021-11-16 13:29:56,326 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:30:01,288 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049782628ns, electionTimeout:5031ms
om3_1    | 2021-11-16 13:30:01,289 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:30:01,289 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
om3_1    | 2021-11-16 13:30:01,289 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-11-16 13:30:01,289 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2021-11-16 13:30:01,292 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:30:01,318 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om3_1    | 2021-11-16 13:30:01,318 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t8
om3_1    | 2021-11-16 13:30:01,318 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om3_1    | 2021-11-16 13:30:01,318 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2021-11-16 13:30:01,318 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
om3_1    | 2021-11-16 13:30:01,319 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 8 for becomeLeader, leader elected after 14722ms
om3_1    | 2021-11-16 13:30:01,333 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2021-11-16 13:30:01,340 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2021-11-16 13:30:01,341 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn3_1    | 2021-11-16 13:29:30,675 [pool-33-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: set configuration 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:29:30,677 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_1-2
dn3_1    | 2021-11-16 13:29:30,679 [pool-33-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: set configuration 3: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:29:30,683 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_3
dn3_1    | 2021-11-16 13:29:30,685 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn3_1    | 2021-11-16 13:29:30,686 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-11-16 13:29:30,705 [pool-33-thread-1] INFO raftlog.RaftLog: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn3_1    | 2021-11-16 13:29:30,707 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-16 13:29:30,707 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-16 13:29:30,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-16 13:29:30,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-16 13:29:30,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-16 13:29:30,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-16 13:29:36,858 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-11-16 13:29:36,877 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-11-16 13:29:37,926 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:29:38,104 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: start as a follower, conf=3: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:29:38,113 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-11-16 13:29:38,114 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState
dn2_1    | 2021-11-16 13:29:24,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-11-16 13:29:24,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-11-16 13:29:24,496 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-11-16 13:29:24,551 [pool-33-thread-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-11-16 13:29:24,564 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-11-16 13:29:24,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-11-16 13:29:24,626 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-11-16 13:29:24,784 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/in_use.lock acquired by nodename 8@0582975ad7bb
dn2_1    | 2021-11-16 13:29:24,973 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7} from /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f/current/raft-meta
dn2_1    | 2021-11-16 13:29:25,224 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-1CAEA567985F: Setting the last applied index to (t:6, i:10)
dn2_1    | 2021-11-16 13:29:25,371 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-11-16 13:29:25,570 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-11-16 13:29:25,938 [main] INFO util.log: Logging initialized @57084ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-11-16 13:29:26,675 [pool-33-thread-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: set configuration 11: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:29:26,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-11-16 13:29:26,703 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-11-16 13:29:26,777 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-11-16 13:29:26,814 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-11-16 13:29:27,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-11-16 13:29:27,178 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-11-16 13:29:27,178 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-11-16 13:29:27,244 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3492ea5b-69fe-4f88-83e1-1caea567985f
dn2_1    | 2021-11-16 13:29:27,245 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-11-16 13:29:27,245 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-11-16 13:29:27,270 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-11-16 13:29:27,271 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-11-16 13:29:27,271 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-11-16 13:29:27,295 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-11-16 13:29:27,296 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-11-16 13:29:27,296 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-11-16 13:29:27,335 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
