Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-29 14:21:33,535 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-29 14:21:33,535 [pool-20-thread-1] INFO impl.RoleInfo: f4f67d32-3952-43c0-9728-749f7b22a0e8: start FollowerState
datanode2_1  | 2020-06-29 14:21:33,546 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B10254A16C5D,id=f4f67d32-3952-43c0-9728-749f7b22a0e8
datanode2_1  | 2020-06-29 14:21:33,547 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D
datanode2_1  | 2020-06-29 14:21:36,165 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "e5627c1e-1e71-4a75-89f3-b10254a16c5d"
datanode2_1  | .
datanode2_1  | 2020-06-29 14:21:38,535 [Thread-26] INFO impl.FollowerState: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5114ms
datanode2_1  | 2020-06-29 14:21:38,536 [Thread-26] INFO impl.RoleInfo: f4f67d32-3952-43c0-9728-749f7b22a0e8: shutdown FollowerState
datanode2_1  | 2020-06-29 14:21:38,536 [Thread-26] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-29 14:21:38,538 [Thread-26] INFO impl.RoleInfo: f4f67d32-3952-43c0-9728-749f7b22a0e8: start LeaderElection
datanode1_1  | java.net.SocketTimeoutException: Call From fd572087d659/172.25.0.102 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:40945 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:145)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:76)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:40945 remote=scm/172.25.0.116:9861]
datanode1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode1_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode1_1  | 2020-06-29 14:21:34,652 [grpc-default-executor-0] INFO impl.RaftServerProxy: 7ba5849d-235f-4e30-878c-db26964e4680: addNew group-B10254A16C5D:[7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858] returns group-B10254A16C5D:java.util.concurrent.CompletableFuture@a1fd8e6[Not completed]
datanode1_1  | 2020-06-29 14:21:34,713 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680: new RaftServerImpl for group-B10254A16C5D:[7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-29 14:21:34,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-29 14:21:34,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-29 14:21:34,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-29 14:21:34,731 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-29 14:21:34,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-29 14:21:34,748 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: ConfigurationManager, init=-1: [7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-06-29 14:21:34,754 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-29 14:21:34,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-29 14:21:34,771 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d does not exist. Creating ...
datanode1_1  | 2020-06-29 14:21:34,786 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d/in_use.lock acquired by nodename 6@fd572087d659
datanode1_1  | 2020-06-29 14:21:34,802 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d has been successfully formatted.
datanode1_1  | 2020-06-29 14:21:34,858 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B10254A16C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-29 14:21:34,860 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-29 14:21:34,867 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-29 14:21:34,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-29 14:21:34,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-29 14:21:34,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-29 14:21:34,919 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-06-29 14:20:00--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 21.2M=0s
om1_1        | 
om1_1        | 2020-06-29 14:20:00 (21.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 06/29/20 14:20:00 om/om1@EXAMPLE.COM
om1_1        |    2 06/29/20 14:20:00 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2020-06-29 14:20:00--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 21.5M=0s
om1_1        | 
om1_1        | 2020-06-29 14:20:00 (21.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 06/29/20 14:20:00 HTTP/om1@EXAMPLE.COM
om1_1        |    2 06/29/20 14:20:00 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-06-29 14:20:10,130 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode1_1  | 2020-06-29 14:21:34,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-29 14:21:34,964 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d
datanode1_1  | 2020-06-29 14:21:34,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-29 14:21:34,980 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-29 14:21:34,990 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-29 14:21:35,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-29 14:21:35,007 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-29 14:21:35,010 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-29 14:21:35,012 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-29 14:21:35,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-29 14:21:35,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-29 14:21:35,068 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-29 14:21:35,094 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-29 14:21:35,096 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-29 14:21:35,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-29 14:21:35,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-29 14:21:35,112 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-29 14:21:35,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-29 14:21:35,115 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-29 14:21:35,247 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D
datanode1_1  | 2020-06-29 14:21:35,249 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D
datanode1_1  | 2020-06-29 14:21:35,264 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: start as a follower, conf=-1: [7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858], old=null
datanode1_1  | 2020-06-29 14:21:35,271 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-29 14:21:35,272 [pool-20-thread-1] INFO impl.RoleInfo: 7ba5849d-235f-4e30-878c-db26964e4680: start FollowerState
datanode1_1  | 2020-06-29 14:21:35,286 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B10254A16C5D,id=7ba5849d-235f-4e30-878c-db26964e4680
datanode1_1  | 2020-06-29 14:21:35,287 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D
datanode1_1  | 2020-06-29 14:21:38,716 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f4f67d32-3952-43c0-9728-749f7b22a0e8
datanode1_1  | 2020-06-29 14:21:38,717 [grpc-default-executor-0] INFO impl.RoleInfo: 7ba5849d-235f-4e30-878c-db26964e4680: shutdown FollowerState
datanode1_1  | 2020-06-29 14:21:38,717 [Thread-28] INFO impl.FollowerState: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-29 14:21:38,718 [grpc-default-executor-0] INFO impl.RoleInfo: 7ba5849d-235f-4e30-878c-db26964e4680: start FollowerState
datanode1_1  | 2020-06-29 14:21:38,857 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B10254A16C5D with new leaderId: f4f67d32-3952-43c0-9728-749f7b22a0e8
datanode1_1  | 2020-06-29 14:21:38,860 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: change Leader from null to f4f67d32-3952-43c0-9728-749f7b22a0e8 at term 1 for appendEntries, leader elected after 3999ms
datanode1_1  | 2020-06-29 14:21:38,890 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D: set configuration 0: [7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858], old=null at 0
datanode1_1  | 2020-06-29 14:21:38,901 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-29 14:21:39,003 [7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7ba5849d-235f-4e30-878c-db26964e4680@group-B10254A16C5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d/current/log_inprogress_0
