Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-08 12:30:50,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:50,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-08 12:30:50,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-08 12:30:50,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-08 12:30:50,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-08 12:30:50,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-08 12:30:50,641 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9dd43c08-4460-4d28-97e9-24ca6518d1f9
datanode_1  | 2022-02-08 12:30:50,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-08 12:30:50,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-08 12:30:50,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-08 12:30:50,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-08 12:30:50,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-08 12:30:50,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-08 12:30:50,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-08 12:30:50,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-08 12:30:50,723 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-08 12:30:50,723 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-08 12:30:50,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-08 12:30:50,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-08 12:30:50,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-08 12:30:50,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-08 12:30:50,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-08 12:30:50,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-08 12:30:50,841 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9: start as a follower, conf=-1: [be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2022-02-08 12:30:50,842 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-08 12:30:50,845 [pool-22-thread-1] INFO impl.RoleInfo: be603865-683b-4fe3-b693-00a9db96300c: start be603865-683b-4fe3-b693-00a9db96300c@group-24CA6518D1F9-FollowerState
datanode_1  | 2022-02-08 12:30:50,853 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24CA6518D1F9,id=be603865-683b-4fe3-b693-00a9db96300c
datanode_1  | 2022-02-08 12:30:50,895 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9dd43c08-4460-4d28-97e9-24ca6518d1f9
datanode_1  | 2022-02-08 12:30:50,897 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9dd43c08-4460-4d28-97e9-24ca6518d1f9.
datanode_1  | 2022-02-08 12:30:50,897 [Command processor thread] INFO server.RaftServer: be603865-683b-4fe3-b693-00a9db96300c: addNew group-2A6C384EC387:[70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] returns group-2A6C384EC387:java.util.concurrent.CompletableFuture@4ed0af2f[Not completed]
datanode_1  | 2022-02-08 12:30:50,905 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c: new RaftServerImpl for group-2A6C384EC387:[70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-08 12:30:50,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-08 12:30:50,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-08 12:30:50,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-08 12:30:50,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: ConfigurationManager, init=-1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-08 12:30:50,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-08 12:30:50,912 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebe8b4b6-9be9-4925-b164-2a6c384ec387 does not exist. Creating ...
datanode_1  | 2022-02-08 12:30:50,918 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebe8b4b6-9be9-4925-b164-2a6c384ec387/in_use.lock acquired by nodename 6@cd3301fcb8ed
datanode_1  | 2022-02-08 12:30:50,925 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebe8b4b6-9be9-4925-b164-2a6c384ec387 has been successfully formatted.
datanode_1  | 2022-02-08 12:30:50,926 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2A6C384EC387: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-08 12:30:50,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:50,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-08 12:30:50,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-08 12:30:50,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-08 12:30:50,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebe8b4b6-9be9-4925-b164-2a6c384ec387
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-08 12:30:50,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-08 12:30:50,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:50,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-08 12:30:50,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-08 12:30:50,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-08 12:30:50,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-08 12:30:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-08 12:30:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-08 12:30:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-08 12:30:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-08 12:30:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-08 12:30:51,053 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: start as a follower, conf=-1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_1  | 2022-02-08 12:30:51,053 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-08 12:30:51,053 [pool-22-thread-1] INFO impl.RoleInfo: be603865-683b-4fe3-b693-00a9db96300c: start be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FollowerState
datanode_1  | 2022-02-08 12:30:51,054 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A6C384EC387,id=be603865-683b-4fe3-b693-00a9db96300c
datanode_1  | 2022-02-08 12:30:51,081 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ebe8b4b6-9be9-4925-b164-2a6c384ec387
datanode_1  | 2022-02-08 12:30:54,371 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ebe8b4b6-9be9-4925-b164-2a6c384ec387.
datanode_1  | 2022-02-08 12:30:54,371 [Command processor thread] INFO server.RaftServer: be603865-683b-4fe3-b693-00a9db96300c: addNew group-A5C76A9FD49A:[be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] returns group-A5C76A9FD49A:java.util.concurrent.CompletableFuture@3f0a772[Not completed]
datanode_1  | 2022-02-08 12:30:54,373 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c: new RaftServerImpl for group-A5C76A9FD49A:[be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-08 12:30:54,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-08 12:30:54,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-08 12:30:54,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-08 12:30:54,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:54,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-08 12:30:54,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-08 12:30:54,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-08 12:30:54,375 [pool-22-thread-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-A5C76A9FD49A: ConfigurationManager, init=-1: [be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-08 12:30:54,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-08 12:30:54,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-08 12:30:54,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-08 12:30:54,379 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33d562a6-04b0-426d-ad31-a5c76a9fd49a does not exist. Creating ...
datanode_1  | 2022-02-08 12:30:54,398 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33d562a6-04b0-426d-ad31-a5c76a9fd49a/in_use.lock acquired by nodename 6@cd3301fcb8ed
datanode_1  | 2022-02-08 12:30:54,425 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33d562a6-04b0-426d-ad31-a5c76a9fd49a has been successfully formatted.
datanode_1  | 2022-02-08 12:30:54,444 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A5C76A9FD49A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-08 12:30:54,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-08 12:30:54,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-08 12:30:54,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-08 12:30:54,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-08 12:30:54,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be603865-683b-4fe3-b693-00a9db96300c@group-A5C76A9FD49A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33d562a6-04b0-426d-ad31-a5c76a9fd49a
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-08 12:30:54,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-08 12:30:54,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-08 12:30:54,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
