Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1
dn1_1    | 2020-10-14 22:29:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:172 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-14 22:29:34 INFO  RoleInfo:143 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: start FollowerState
dn2_1    | 2020-10-14 22:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F62DC11D3ED,id=c4e9f130-f4ab-4655-ba9e-64e23e63b8cf
dn2_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED
dn2_1    | 2020-10-14 22:29:34 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "3d10c9e5-6779-4090-b730-6f62dc11d3ed"
dn2_1    | .
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerProxy:89 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: addNew group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] returns group-813EB8484B86:java.util.concurrent.CompletableFuture@1f230f69[Not completed]
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:97 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: new RaftServerImpl for group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:103 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86: ConfigurationManager, init=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 does not exist. Creating ...
dn2_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86/in_use.lock acquired by nodename 6@8475a455b70a
dn2_1    | 2020-10-14 22:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 has been successfully formatted.
dn2_1    | 2020-10-14 22:29:34 INFO  ContainerStateMachine:228 - group-813EB8484B86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  SegmentedRaftLogWorker:176 - new c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  SegmentedRaftLogWorker:129 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86
dn2_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:183 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86: start as a follower, conf=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-14 22:29:33 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.de83974f-e238-404b-9883-748e3decf3f9@group-D08F64C2EDBF
dn1_1    | 2020-10-14 22:29:33 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.de83974f-e238-404b-9883-748e3decf3f9@group-D08F64C2EDBF
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerImpl:183 - de83974f-e238-404b-9883-748e3decf3f9@group-D08F64C2EDBF: start as a follower, conf=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858], old=null
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerImpl:172 - de83974f-e238-404b-9883-748e3decf3f9@group-D08F64C2EDBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-14 22:29:33 INFO  RoleInfo:143 - de83974f-e238-404b-9883-748e3decf3f9: start FollowerState
dn1_1    | 2020-10-14 22:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08F64C2EDBF,id=de83974f-e238-404b-9883-748e3decf3f9
dn1_1    | 2020-10-14 22:29:33 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.de83974f-e238-404b-9883-748e3decf3f9@group-D08F64C2EDBF
dn1_1    | 2020-10-14 22:29:33 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "eb93d00a-8495-4b87-82d5-d08f64c2edbf"
dn1_1    | .
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerProxy:89 - de83974f-e238-404b-9883-748e3decf3f9: addNew group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] returns group-813EB8484B86:java.util.concurrent.CompletableFuture@232ecd3b[Not completed]
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerImpl:97 - de83974f-e238-404b-9883-748e3decf3f9: new RaftServerImpl for group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:103 - de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86: ConfigurationManager, init=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 does not exist. Creating ...
dn1_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86/in_use.lock acquired by nodename 6@71f7c92081e9
dn1_1    | 2020-10-14 22:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 has been successfully formatted.
dn1_1    | 2020-10-14 22:29:34 INFO  ContainerStateMachine:228 - group-813EB8484B86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  SegmentedRaftLogWorker:176 - new de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  SegmentedRaftLogWorker:129 - de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86
dn1_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:183 - de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86: start as a follower, conf=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null
dn1_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:172 - de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-14 22:29:34 INFO  RoleInfo:143 - de83974f-e238-404b-9883-748e3decf3f9: start FollowerState
dn1_1    | 2020-10-14 22:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-813EB8484B86,id=de83974f-e238-404b-9883-748e3decf3f9
dn1_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86
dn1_1    | 2020-10-14 22:29:35 WARN  RaftServerProxy:390 - de83974f-e238-404b-9883-748e3decf3f9: Failed groupAdd* GroupManagementRequest:client-3E9BCCB98AD9->de83974f-e238-404b-9883-748e3decf3f9@group-813EB8484B86, cid=0, seq=0, RW, null, Add:group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: de83974f-e238-404b-9883-748e3decf3f9: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: de83974f-e238-404b-9883-748e3decf3f9: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-14 22:29:36 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 does not exist. Creating ...
dn3_1    | 2020-10-14 22:29:35 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86/in_use.lock acquired by nodename 6@e5636d0501c6
dn3_1    | 2020-10-14 22:29:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86 has been successfully formatted.
dn3_1    | 2020-10-14 22:29:35 INFO  ContainerStateMachine:228 - group-813EB8484B86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
