Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-10-14 22:17:33 INFO  CapacityScheduler:2004 - Added node nm:39631 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-10-14 22:19:31 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-14 22:19:31 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-10-14 22:19:33 INFO  CapacityScheduler:2641 - Application 'application_1602713850368_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-10-14 22:19:33 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1602713850368_0001
rm_1        | 2020-10-14 22:19:33 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-10-14 22:19:33 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1602713850368_0001	CALLERCONTEXT=CLI
rm_1        | 2020-10-14 22:19:33 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1602713971431, maxDate=1603318771431, sequenceNumber=1, masterKeyId=2);exp=1602800373849; apps=[application_1602713850368_0001]]
rm_1        | 2020-10-14 22:19:33 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
scm_1       | 2020-10-14 22:17:36,826 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-10-14 22:17:36,903 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-10-14 22:17:36,903 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2020-10-14 22:17:36,932 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9631ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-10-14 22:17:37,026 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-10-14 22:17:37,039 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-10-14 22:17:37,044 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-10-14 22:17:37,045 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-10-14 22:17:37,045 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-10-14 22:17:37,046 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-10-14 22:17:37,090 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-10-14 22:17:37,149 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-10-14 22:17:37,193 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-10-14 22:17:37,194 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-10-14 22:17:37,405 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-10-14 22:17:37,407 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-14 22:17:37,414 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-10-14 22:17:37,436 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-10-14 22:17:37,442 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-10-14 22:17:37,443 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-14 22:17:37,443 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-10-14 22:17:37,465 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-10-14 22:17:37,483 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-10-14 22:17:37,487 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-14 22:17:37,488 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-10-14 22:17:37,539 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-10-14 22:17:37,544 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-14 22:17:37,545 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-10-14 22:17:37,552 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-10-14 22:17:37,555 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-10-14 22:17:37,704 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-10-14 22:17:37,733 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-10-14 22:17:37,736 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-10-14 22:17:37,865 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a5bb61{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-10-14 22:17:37,988 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ceb11f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-10-14 22:17:38,157 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/509d862a0e9c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:38,177 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7affda75ccde@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:38,180 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a743d6e52a4b@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:38,337 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:38,369 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@602c167e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-5998655824176409295.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-10-14 22:17:38,405 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6adcf059{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-10-14 22:17:38,411 [Listener at 0.0.0.0/9860] INFO server.Server: Started @11111ms
scm_1       | 2020-10-14 22:17:38,425 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-10-14 22:17:38,425 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-10-14 22:17:38,443 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-10-14 22:17:38,477 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d2133fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-10-14 22:17:38,557 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 509d862a0e9c, UUID: d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0
scm_1       | 2020-10-14 22:17:38,562 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a743d6e52a4b, UUID: b7af6ead-080c-4c3c-815b-bbc0038c19cb
scm_1       | 2020-10-14 22:17:38,686 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 7affda75ccde, UUID: 8a25ee1d-7563-4f6e-aa52-c90068730840
scm_1       | 2020-10-14 22:17:39,646 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:41,046 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-14 22:17:48,710 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-14 22:19:34 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602713973426, maxDate=1603318773426, sequenceNumber=1, masterKeyId=2);exp=1602800374164; apps=[application_1602713850368_0001]]
rm_1        | 2020-10-14 22:19:34 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-10-14 22:19:34 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602713973426, maxDate=1603318773426, sequenceNumber=1, masterKeyId=2);exp=1602800374164; apps=[application_1602713850368_0001] in 86399960 ms, appId = [application_1602713850368_0001]
rm_1        | 2020-10-14 22:19:34 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1602713971431, maxDate=1603318771431, sequenceNumber=1, masterKeyId=2);exp=1602800373849; apps=[application_1602713850368_0001] in 86399644 ms, appId = [application_1602713850368_0001]
rm_1        | 2020-10-14 22:19:34 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-10-14 22:19:34 INFO  RMAppImpl:1291 - Storing application with id application_1602713850368_0001
rm_1        | 2020-10-14 22:19:34 INFO  RMAppImpl:928 - application_1602713850368_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-10-14 22:19:34 INFO  RMStateStore:223 - Storing info for app: application_1602713850368_0001
rm_1        | 2020-10-14 22:19:34 INFO  RMAppImpl:928 - application_1602713850368_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-10-14 22:19:34 INFO  ParentQueue:494 - Application added - appId: application_1602713850368_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-10-14 22:19:34 INFO  CapacityScheduler:1006 - Accepted application application_1602713850368_0001 from user: hadoop, in queue: default
rm_1        | 2020-10-14 22:19:34 INFO  RMAppImpl:928 - application_1602713850368_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-10-14 22:19:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:34 INFO  RMAppAttemptImpl:925 - appattempt_1602713850368_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-10-14 22:19:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-10-14 22:19:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-10-14 22:19:34 INFO  LeafQueue:907 - Application application_1602713850368_0001 from user: hadoop activated in queue: default
rm_1        | 2020-10-14 22:19:34 INFO  LeafQueue:937 - Application added - appId: application_1602713850368_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-10-14 22:19:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1602713850368_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-10-14 22:19:34 INFO  RMAppAttemptImpl:925 - appattempt_1602713850368_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-10-14 22:19:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602713850368_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-10-14 22:19:34 INFO  RMContainerImpl:480 - container_1602713850368_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-14 22:19:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1602713850368_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39631, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-10-14 22:19:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602713850368_0001	CONTAINERID=container_1602713850368_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-14 22:19:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39631 for container : container_1602713850368_0001_01_000001
rm_1        | 2020-10-14 22:19:34 INFO  RMContainerImpl:480 - container_1602713850368_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-14 22:19:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-14 22:19:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-14 22:19:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1602713850368_0001 AttemptId: appattempt_1602713850368_0001_000001 MasterContainer: Container: [ContainerId: container_1602713850368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:39631 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-10-14 22:19:34 INFO  RMAppAttemptImpl:925 - appattempt_1602713850368_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-10-14 22:19:34 INFO  RMAppAttemptImpl:925 - appattempt_1602713850368_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-10-14 22:19:34 INFO  AMLauncher:307 - Launching masterappattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1602713850368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:39631 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1602713850368_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.12:39631 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602713850368_0001_000001
rm_1        | 2020-10-14 22:19:35 INFO  RMAppAttemptImpl:925 - appattempt_1602713850368_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-10-14 22:19:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1602713850368_0001, attemptId: appattempt_1602713850368_0001_000001launchTime: 1602713975370
rm_1        | 2020-10-14 22:19:35 INFO  RMContainerImpl:480 - container_1602713850368_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-14 22:19:44 INFO  Server:1849 - Auth successful for appattempt_1602713850368_0001_000001 (auth:SIMPLE)
rm_1        | 2020-10-14 22:19:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1602713850368_0001_000001
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
