Attaching to upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-11-08 01:59:18,712 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-08 01:59:20,396 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-08 01:59:20,863 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-08 01:59:21,872 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-08 01:59:21,872 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-11-08 01:59:22,853 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e93b146d0184 ip:10.9.0.13
dn3_1    | 2020-11-08 01:59:23,542 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-08T01:59:07.169Z
dn3_1    | 2020-11-08 01:59:23,628 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-08 01:59:23,635 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-08 01:59:23,695 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-08 01:59:23,858 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-08 01:59:24,078 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-11-08 01:59:24,082 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-11-08 01:59:24,082 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2020-11-08 01:59:29,248 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-08 01:59:29,439 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-08 01:59:29,845 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-08 01:59:29,863 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-08 01:59:29,866 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-08 01:59:29,867 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-08 01:59:29,878 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-08 01:59:30,761 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-08 01:59:30,784 [main] INFO impl.RaftServerProxy: 06676cbd-1467-422d-ab75-f7a59b35f969: found a subdirectory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn3_1    | 2020-11-08 01:59:30,822 [main] INFO impl.RaftServerProxy: 06676cbd-1467-422d-ab75-f7a59b35f969: addNew group-5ADA6940F1B0:[] returns group-5ADA6940F1B0:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn3_1    | 2020-11-08 01:59:30,823 [main] INFO impl.RaftServerProxy: 06676cbd-1467-422d-ab75-f7a59b35f969: found a subdirectory /data/metadata/ratis/039e8250-ff41-4114-bfa2-a9367f09a84f
dn3_1    | 2020-11-08 01:59:30,823 [main] INFO impl.RaftServerProxy: 06676cbd-1467-422d-ab75-f7a59b35f969: addNew group-A9367F09A84F:[] returns group-A9367F09A84F:java.util.concurrent.CompletableFuture@f951a7f[Not completed]
dn3_1    | 2020-11-08 01:59:30,824 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-08 01:59:31,520 [pool-19-thread-1] INFO impl.RaftServerImpl: 06676cbd-1467-422d-ab75-f7a59b35f969: new RaftServerImpl for group-5ADA6940F1B0:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-08 01:59:31,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-08 01:59:31,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-08 01:59:31,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-08 01:59:31,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-08 01:59:31,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-08 01:59:31,702 [pool-19-thread-1] INFO impl.RaftServerImpl: 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-08 01:59:31,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-08 01:59:31,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-08 01:59:31,898 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/in_use.lock acquired by nodename 8@e93b146d0184
dn3_1    | 2020-11-08 01:59:32,234 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5ADA6940F1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-08 01:59:32,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-08 01:59:32,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-08 01:59:32,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-08 01:59:32,291 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-08 01:59:32,371 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0
dn3_1    | 2020-11-08 01:59:32,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-08 01:59:32,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-08 01:59:32,584 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-11-08 01:59:32,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-08 01:59:32,743 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn3_1    | 2020-11-08 01:59:32,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-08 01:59:43,818 [927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1] INFO impl.LeaderElection: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1: begin an election at term 2 for 0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-08 01:59:43,830 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: change Leader from null to 927a1113-a535-4d22-92d2-900775273570 at term 2 for becomeLeader, leader elected after 8560ms
dn2_1    | 2020-11-08 01:59:43,875 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-08 01:59:43,876 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-08 01:59:43,891 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95
dn2_1    | 2020-11-08 01:59:43,945 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-08 01:59:43,950 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-08 01:59:44,033 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-08 01:59:44,036 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-08 01:59:44,037 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-08 01:59:44,079 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: start LeaderState
dn2_1    | 2020-11-08 01:59:44,187 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-11-08 01:59:44,240 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95/current/log_inprogress_0 to /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95/current/log_0-3
dn2_1    | 2020-11-08 01:59:44,321 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95/current/log_inprogress_4
dn2_1    | 2020-11-08 01:59:44,325 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: set configuration 4: [927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null at 4
dn2_1    | 2020-11-08 01:59:45,292 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.927a1113-a535-4d22-92d2-900775273570
dn2_1    | 2020-11-08 01:59:45,440 [927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1] INFO impl.LeaderElection: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1: Election REJECTED; received 2 response(s) [927a1113-a535-4d22-92d2-900775273570<-e7215234-5363-457e-8eba-4c57b5079d71#0:FAIL-t2, 927a1113-a535-4d22-92d2-900775273570<-06676cbd-1467-422d-ab75-f7a59b35f969#0:FAIL-t2] and 0 exception(s); 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0:t2, leader=null, voted=927a1113-a535-4d22-92d2-900775273570, raftlog=927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-08 01:59:45,453 [927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-08 01:59:45,454 [927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: shutdown LeaderElection
dn2_1    | 2020-11-08 01:59:45,454 [927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-LeaderElection1] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: start FollowerState
dn2_1    | 2020-11-08 01:59:50,522 [grpc-default-executor-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:06676cbd-1467-422d-ab75-f7a59b35f969
dn2_1    | 2020-11-08 01:59:50,523 [grpc-default-executor-1] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: shutdown FollowerState
dn2_1    | 2020-11-08 01:59:50,523 [Thread-32] INFO impl.FollowerState: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-08 01:59:50,523 [grpc-default-executor-1] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: start FollowerState
dn2_1    | 2020-11-08 01:59:50,524 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0:t3, leader=null, voted=null, raftlog=927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-11-08 01:59:50,647 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ADA6940F1B0 with new leaderId: 06676cbd-1467-422d-ab75-f7a59b35f969
dn2_1    | 2020-11-08 01:59:50,647 [grpc-default-executor-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: change Leader from null to 06676cbd-1467-422d-ab75-f7a59b35f969 at term 3 for appendEntries, leader elected after 17569ms
dn2_1    | 2020-11-08 01:59:50,715 [grpc-default-executor-1] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: set configuration 1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-08 01:59:50,715 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
