Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
csi_1       | 2020-11-08 01:12:25,927 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4a0753afd598/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2020-11-08 01:12:29,928 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4a0753afd598/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
datanode_1  | 2020-11-08 01:12:33,511 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-08 01:12:33,512 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4297f6d-21e1-4dcf-9d0a-b66bbbabafac at port 9858
datanode_1  | 2020-11-08 01:12:33,613 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO impl.RaftServerProxy: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: start RPC server
datanode_1  | 2020-11-08 01:12:33,802 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-08 01:12:37,534 [Command processor thread] INFO impl.RaftServerProxy: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: addNew group-032CEA0153BC:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0] returns group-032CEA0153BC:java.util.concurrent.CompletableFuture@1c73eba2[Not completed]
datanode_1  | 2020-11-08 01:12:37,649 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: new RaftServerImpl for group-032CEA0153BC:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-08 01:12:37,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-08 01:12:37,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-08 01:12:37,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:12:37,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-08 01:12:37,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:12:37,677 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: ConfigurationManager, init=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-08 01:12:37,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:12:37,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-08 01:12:37,704 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d746c92-736c-4e7f-a7f0-032cea0153bc does not exist. Creating ...
datanode_1  | 2020-11-08 01:12:37,730 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d746c92-736c-4e7f-a7f0-032cea0153bc/in_use.lock acquired by nodename 6@cfd14fdb538a
datanode_1  | 2020-11-08 01:12:37,741 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d746c92-736c-4e7f-a7f0-032cea0153bc has been successfully formatted.
datanode_1  | 2020-11-08 01:12:37,758 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-032CEA0153BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:12:37,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:12:37,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:12:37,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:12:37,857 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC
datanode_1  | 2020-11-08 01:12:37,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:12:37,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:37,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:12:37,981 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d746c92-736c-4e7f-a7f0-032cea0153bc
datanode_1  | 2020-11-08 01:12:37,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:12:37,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:12:37,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:37,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:12:37,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:37,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:12:37,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:12:37,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-08 01:12:38,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-08 01:12:38,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-08 01:12:38,114 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:12:38,114 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:12:38,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-08 01:12:38,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-08 01:12:38,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-08 01:12:38,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-08 01:12:38,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-08 01:12:38,375 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC
datanode_1  | 2020-11-08 01:12:38,378 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC
datanode_1  | 2020-11-08 01:12:38,436 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: start as a follower, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-08 01:12:38,446 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-08 01:12:38,454 [pool-19-thread-1] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: start FollowerState
datanode_1  | 2020-11-08 01:12:38,471 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-032CEA0153BC,id=b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_1  | 2020-11-08 01:12:38,475 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC
datanode_1  | 2020-11-08 01:12:38,550 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2d746c92-736c-4e7f-a7f0-032cea0153bc.
datanode_1  | 2020-11-08 01:12:38,552 [Command processor thread] INFO impl.RaftServerProxy: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: addNew group-7789D2279EB1:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0] returns group-7789D2279EB1:java.util.concurrent.CompletableFuture@13cb314d[Not completed]
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: new RaftServerImpl for group-7789D2279EB1:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-08 01:12:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:12:38,564 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: ConfigurationManager, init=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-08 01:12:38,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:12:38,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-08 01:12:38,564 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1 does not exist. Creating ...
datanode_1  | 2020-11-08 01:12:38,583 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1/in_use.lock acquired by nodename 6@cfd14fdb538a
datanode_1  | 2020-11-08 01:12:38,586 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1 has been successfully formatted.
datanode_1  | 2020-11-08 01:12:38,590 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7789D2279EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:12:38,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:12:38,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:12:38,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:12:38,595 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
datanode_1  | 2020-11-08 01:12:38,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:12:38,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:38,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:12:38,598 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1
datanode_1  | 2020-11-08 01:12:38,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:12:38,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:12:38,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:38,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:12:38,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:12:38,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:12:38,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:12:38,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-08 01:12:38,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-08 01:12:38,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-08 01:12:38,632 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:12:38,632 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:12:38,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-08 01:12:38,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-08 01:12:38,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-08 01:12:38,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-08 01:12:38,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-08 01:12:38,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
datanode_1  | 2020-11-08 01:12:38,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
csi_1       | 2020-11-08 01:12:35,930 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4a0753afd598/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2020-11-08 01:12:46,737 [epollEventLoopGroup-2-1] WARN bootstrap.ServerBootstrap: Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0x34ef4e36]'
datanode_1  | 2020-11-08 01:12:38,640 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: start as a follower, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-08 01:12:38,650 [pool-19-thread-1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-08 01:12:38,650 [pool-19-thread-1] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: start FollowerState
datanode_1  | 2020-11-08 01:12:38,651 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7789D2279EB1,id=b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_1  | 2020-11-08 01:12:38,651 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
datanode_1  | 2020-11-08 01:12:38,842 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EF5D190ACF32->703ab621-0daf-4b6c-a720-df7312e112cc
datanode_1  | 2020-11-08 01:12:41,141 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-884A14F5C91A->e0c241a1-ce15-4672-b3df-ab0fe548084b
datanode_1  | 2020-11-08 01:12:41,262 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1e76e93-36ca-4b82-8a79-7789d2279eb1.
datanode_1  | 2020-11-08 01:12:41,343 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_1  | 2020-11-08 01:12:43,573 [Thread-22] INFO impl.FollowerState: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5097ms
datanode_1  | 2020-11-08 01:12:43,573 [Thread-22] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: shutdown FollowerState
datanode_1  | 2020-11-08 01:12:43,573 [Thread-22] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-08 01:12:43,576 [Thread-22] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: start LeaderElection
datanode_1  | 2020-11-08 01:12:43,581 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO impl.LeaderElection: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1: begin an election at term 1 for -1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-08 01:12:43,582 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: shutdown LeaderElection
datanode_1  | 2020-11-08 01:12:43,583 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-08 01:12:43,583 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-032CEA0153BC with new leaderId: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_1  | 2020-11-08 01:12:43,584 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC: change Leader from null to b4297f6d-21e1-4dcf-9d0a-b66bbbabafac at term 1 for becomeLeader, leader elected after 5824ms
datanode_1  | 2020-11-08 01:12:43,587 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-08 01:12:43,594 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-032CEA0153BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
