Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1
dn1_1    | 2020-11-08 01:58:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-08 01:58:35 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-185794005491531473.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-08 01:58:35 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-08 01:58:35 INFO  Server:399 - Started @18300ms
dn3_1    | 2020-11-08 01:58:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-11-08 01:58:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-11-08 01:58:35 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-08 01:58:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-11-08 01:58:35 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-08 01:58:36 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-08 01:58:38 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-08 01:58:38 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 7fc00e0ed3a2/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:41802 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerImpl:103 - 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: ConfigurationManager, init=-1: [927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95 does not exist. Creating ...
dn2_1    | 2020-11-08 01:58:44 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95/in_use.lock acquired by nodename 6@3defa8b1fe7a
dn2_1    | 2020-11-08 01:58:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95 has been successfully formatted.
dn2_1    | 2020-11-08 01:58:44 INFO  ContainerStateMachine:228 - group-9A42C8E67C95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.927a1113-a535-4d22-92d2-900775273570
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  SegmentedRaftLogWorker:176 - new 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ea3c29a-1987-43d5-917f-9a42c8e67c95
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  SegmentedRaftLogWorker:129 - 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-08 01:58:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95
dn2_1    | 2020-11-08 01:58:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:183 - 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: start as a follower, conf=-1: [927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:172 - 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-08 01:58:45 INFO  RoleInfo:143 - 927a1113-a535-4d22-92d2-900775273570: start FollowerState
dn2_1    | 2020-11-08 01:58:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A42C8E67C95,id=927a1113-a535-4d22-92d2-900775273570
dn2_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95
dn2_1    | 2020-11-08 01:58:45 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "8ea3c29a-1987-43d5-917f-9a42c8e67c95"
dn2_1    | .
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerProxy:89 - 927a1113-a535-4d22-92d2-900775273570: addNew group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] returns group-5ADA6940F1B0:java.util.concurrent.CompletableFuture@16fc5e0d[Not completed]
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:97 - 927a1113-a535-4d22-92d2-900775273570: new RaftServerImpl for group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:103 - 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: ConfigurationManager, init=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 does not exist. Creating ...
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-08 01:58:23 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-08 01:58:27 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-08 01:58:27 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-08 01:58:27 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-08 01:58:27 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-08 01:58:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-08 01:58:30 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:31 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:33 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:34 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:35 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:36 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:37 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:38 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:39 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:58:39 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1     | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f8a81d35-50ad-4228-a75e-81c4f099c189
om_1     | 2020-11-08 01:58:44 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om_1     | /************************************************************
om_1     | SHUTDOWN_MSG: Shutting down OzoneManager at 5f7f9951deaf/10.9.0.14
om_1     | ************************************************************/
om_1     | 2020-11-08 01:58:48 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 5f7f9951deaf/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 3.2.0
dn2_1    | 2020-11-08 01:58:45 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/in_use.lock acquired by nodename 6@3defa8b1fe7a
dn2_1    | 2020-11-08 01:58:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 has been successfully formatted.
dn2_1    | 2020-11-08 01:58:45 INFO  ContainerStateMachine:228 - group-5ADA6940F1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  SegmentedRaftLogWorker:176 - new 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  SegmentedRaftLogWorker:129 - 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:183 - 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: start as a follower, conf=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null
dn2_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:172 - 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-08 01:58:45 INFO  RoleInfo:143 - 927a1113-a535-4d22-92d2-900775273570: start FollowerState
dn2_1    | 2020-11-08 01:58:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ADA6940F1B0,id=927a1113-a535-4d22-92d2-900775273570
dn2_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:58:47 WARN  RaftServerProxy:390 - 927a1113-a535-4d22-92d2-900775273570: Failed groupAdd* GroupManagementRequest:client-B62FB7F26235->927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0, cid=0, seq=0, RW, null, Add:group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 927a1113-a535-4d22-92d2-900775273570: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 927a1113-a535-4d22-92d2-900775273570: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
