Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 13:21:38,348 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 13:21:38,348 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 13:21:38,350 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F
datanode_2  | 2020-11-16 13:21:38,352 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:21:38,353 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 13:21:38,359 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 13:21:38,359 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 13:21:38,360 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 13:21:38,365 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: start LeaderState
datanode_2  | 2020-11-16 13:21:38,378 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 13:21:38,385 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-LeaderElection1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F: set configuration 0: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0], old=null at 0
datanode_2  | 2020-11-16 13:21:38,460 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f/current/log_inprogress_0
datanode_2  | 2020-11-16 13:21:38,506 [Thread-22] INFO impl.FollowerState: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2020-11-16 13:21:38,508 [Thread-22] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: shutdown FollowerState
datanode_2  | 2020-11-16 13:21:38,508 [Thread-22] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 13:21:38,508 [Thread-22] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: start LeaderElection
datanode_2  | 2020-11-16 13:21:38,516 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.LeaderElection: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2: begin an election at term 1 for -1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_2  | 2020-11-16 13:21:38,610 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.LeaderElection: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2: Election PASSED; received 1 response(s) [de9e19eb-3422-4c76-aabb-4a56a591070d<-c628fd1d-b94e-4a84-9992-69f3c01b58e0#0:OK-t1] and 0 exception(s); de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B:t1, leader=null, voted=de9e19eb-3422-4c76-aabb-4a56a591070d, raftlog=de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_2  | 2020-11-16 13:21:38,612 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: shutdown LeaderElection
datanode_2  | 2020-11-16 13:21:38,612 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 13:21:38,612 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6470D669702B with new leaderId: de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B: change Leader from null to de9e19eb-3422-4c76-aabb-4a56a591070d at term 1 for becomeLeader, leader elected after 5221ms
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:21:38,613 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 13:21:38,614 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 13:21:38,614 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 13:21:38,614 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 13:21:38,617 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-16 13:21:38,625 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:21:38,629 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-16 13:21:38,634 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-16 13:21:38,635 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 13:21:38,635 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:21:38,636 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B
datanode_2  | 2020-11-16 13:21:38,642 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-16 13:21:38,643 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:21:38,643 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-16 13:21:38,643 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-16 13:21:38,644 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 13:21:38,644 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:21:38,647 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: start LeaderState
datanode_2  | 2020-11-16 13:21:38,648 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 13:21:38,653 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/current/log_inprogress_0
datanode_2  | 2020-11-16 13:21:38,690 [de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-LeaderElection2] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B: set configuration 0: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null at 0
s3g_1       | [NOTICE] 320/132058 (1) : New worker #1 (8) forked
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-16 13:21:06,958 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 929eedbcb936/172.24.0.9
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-16 13:21:07,095 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-16 13:21:07,649 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-16 13:21:08,171 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-eed4d670-5fe3-4e30-9bad-f5d12aae4fb5;layoutVersion=0
scm_1       | 2020-11-16 13:21:08,245 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 929eedbcb936/172.24.0.9
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-16 13:21:22,993 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 929eedbcb936/172.24.0.9
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
