Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-16 13:38:11,913 [Thread-20] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderElection
dn3_1    | 2020-11-16 13:38:11,954 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.LeaderElection: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2: begin an election at term 2 for 0: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:11,963 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown LeaderElection
dn3_1    | 2020-11-16 13:38:11,964 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-16 13:38:11,964 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73DAFE3709BC with new leaderId: 38c1c219-c9e2-4898-90d7-f000768b0cf3
dn1_1    | 2020-11-16 13:38:12,979 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1] INFO impl.LeaderElection: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1: Election REJECTED; received 2 response(s) [adb8fb61-c6db-4e1a-bc0f-9493e4c21274<-6df31ac2-2c4c-45a9-a39c-cce0d698a1e7#0:FAIL-t2, adb8fb61-c6db-4e1a-bc0f-9493e4c21274<-38c1c219-c9e2-4898-90d7-f000768b0cf3#0:FAIL-t2] and 0 exception(s); adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2:t2, leader=null, voted=adb8fb61-c6db-4e1a-bc0f-9493e4c21274, raftlog=adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 13:38:12,982 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-16 13:38:12,982 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown LeaderElection
dn1_1    | 2020-11-16 13:38:12,982 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start FollowerState
dn1_1    | 2020-11-16 13:38:18,099 [grpc-default-executor-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:38c1c219-c9e2-4898-90d7-f000768b0cf3
dn1_1    | 2020-11-16 13:38:18,099 [grpc-default-executor-1] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown FollowerState
dn1_1    | 2020-11-16 13:38:18,099 [grpc-default-executor-1] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start FollowerState
dn1_1    | 2020-11-16 13:38:18,099 [Thread-34] INFO impl.FollowerState: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-16 13:38:18,104 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2:t3, leader=null, voted=null, raftlog=adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-16 13:38:18,175 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52E326379EE2 with new leaderId: 38c1c219-c9e2-4898-90d7-f000768b0cf3
dn1_1    | 2020-11-16 13:38:18,175 [grpc-default-executor-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: change Leader from null to 38c1c219-c9e2-4898-90d7-f000768b0cf3 at term 3 for appendEntries, leader elected after 19537ms
dn1_1    | 2020-11-16 13:38:18,244 [grpc-default-executor-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: set configuration 1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-16 13:38:18,247 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 13:38:18,254 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0 to /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_0-0
dn1_1    | 2020-11-16 13:38:18,262 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_1
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-11-16 13:37:45,021 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-11-16 13:37:45,252 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-11-16 13:37:45,314 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-11-16 13:37:45,340 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1    | 2020-11-16 13:37:45,784 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-16 13:37:45,792 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-11-16 13:37:45,796 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-11-16 13:37:45,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4808bc9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-16 13:37:45,919 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7de62196{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 16, 2020 1:38:01 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-16 13:38:02,015 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6282b9f5{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-3739267927057342217/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-11-16 13:38:02,088 [main] INFO server.AbstractConnector: Started ServerConnector@7354b8c5{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2020-11-16 13:38:02,091 [main] INFO server.Server: Started @24642ms
s3g_1    | 2020-11-16 13:38:02,103 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 2020-11-16 13:38:04,557 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-16 13:38:04,589 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-16 13:38:04,591 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-16 13:38:04,668 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-16 13:38:04,743 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-16 13:38:04,777 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-16 13:38:04,846 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-16 13:38:04,849 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-16 13:38:04,958 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-16 13:38:04,992 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-16 13:38:04,992 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-16 13:38:05,279 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-16 13:38:05,281 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2020-11-16 13:38:05,358 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
