Attaching to ha_om2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderStateImpl
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-15 17:20:31,197 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8: set configuration 0: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:20:31,207 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/508957c9-761b-4796-b18f-0b0d4dea9cc8/current/log_inprogress_0
dn2_1    | 2021-10-15 17:21:32,585 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-10-15 17:19:00,867 [IPC Server handler 29 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c34e860f-c4f0-415c-9bcd-12799a6bd2c8, Nodes: c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c085c5d9-8b25-4b2c-855b-64f2004d3430, CreationTimestamp2021-10-15T17:18:30.650637Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-15 17:19:00,868 [IPC Server handler 29 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d69347fc-0d65-4312-82f2-ed5b2ebecbd1, Nodes: c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be088625-d639-4963-873e-e8b0b0721d02{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}647b59bd-984f-4f2f-92a3-9f4266e88b10{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:647b59bd-984f-4f2f-92a3-9f4266e88b10, CreationTimestamp2021-10-15T17:18:30.651222Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-15 17:19:00,882 [IPC Server handler 29 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-10-15 17:19:00,884 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2021-10-15 17:19:00,906 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-10-15 17:19:05,883 [IPC Server handler 29 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-10-15 17:19:05,884 [IPC Server handler 29 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-10-15 17:19:05,899 [IPC Server handler 29 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-10-15 17:19:05,901 [IPC Server handler 29 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-10-15 17:19:05,901 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-10-15 17:19:05,902 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=ea38c12f-b850-431b-989b-a1948602f600 which uses HEALTHY READONLY datanode c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-15 17:19:05,903 [IPC Server handler 29 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-15 17:19:05,904 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea38c12f-b850-431b-989b-a1948602f600 close command to datanode be088625-d639-4963-873e-e8b0b0721d02
scm_1    | 2021-10-15 17:19:05,905 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea38c12f-b850-431b-989b-a1948602f600 close command to datanode 647b59bd-984f-4f2f-92a3-9f4266e88b10
scm_1    | 2021-10-15 17:19:05,905 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea38c12f-b850-431b-989b-a1948602f600 close command to datanode c085c5d9-8b25-4b2c-855b-64f2004d3430
scm_1    | 2021-10-15 17:19:05,911 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: ea38c12f-b850-431b-989b-a1948602f600, Nodes: be088625-d639-4963-873e-e8b0b0721d02{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}647b59bd-984f-4f2f-92a3-9f4266e88b10{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:be088625-d639-4963-873e-e8b0b0721d02, CreationTimestamp2021-10-15T17:18:30.651612Z[UTC]] removed.
scm_1    | 2021-10-15 17:19:05,912 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=c34e860f-c4f0-415c-9bcd-12799a6bd2c8 which uses HEALTHY READONLY datanode c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-15 17:19:05,912 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c34e860f-c4f0-415c-9bcd-12799a6bd2c8 close command to datanode c085c5d9-8b25-4b2c-855b-64f2004d3430
scm_1    | 2021-10-15 17:19:05,911 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=c91c54b3-65bd-465a-bf0c-664a5e4ebc82 since it stays at CLOSED stage.
scm_1    | 2021-10-15 17:19:05,916 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c34e860f-c4f0-415c-9bcd-12799a6bd2c8, Nodes: c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:c085c5d9-8b25-4b2c-855b-64f2004d3430, CreationTimestamp2021-10-15T17:18:30.650637Z[UTC]] removed.
scm_1    | 2021-10-15 17:19:05,916 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=d69347fc-0d65-4312-82f2-ed5b2ebecbd1 which uses HEALTHY READONLY datanode c085c5d9-8b25-4b2c-855b-64f2004d3430{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
dn3_1    | 2021-10-15 17:20:18,152 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6f63e37-9635-4612-9c37-f511bc877922/current/log_inprogress_0
dn3_1    | 2021-10-15 17:20:18,160 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:20:18,234 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095465236ns, electionTimeout:5087ms
dn3_1    | 2021-10-15 17:20:18,234 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState
dn3_1    | 2021-10-15 17:20:18,235 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-15 17:20:18,235 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:20:18,235 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7
dn3_1    | 2021-10-15 17:20:18,241 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7 ELECTION round 0: submit vote requests at term 1 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO impl.LeaderElection:   Response 0: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:OK-t1
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7 ELECTION round 0: result PASSED
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-15 17:20:18,253 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59950BB05717 with new leaderId: c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:20:18,254 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717: change Leader from null to c085c5d9-8b25-4b2c-855b-64f2004d3430 at term 1 for becomeLeader, leader elected after 5124ms
dn3_1    | 2021-10-15 17:20:18,254 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-15 17:20:18,254 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:20:18,254 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-15 17:20:18,254 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-15 17:20:18,257 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-15 17:20:18,258 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-15 17:20:18,258 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-15 17:20:18,265 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-15 17:20:18,265 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-15 17:20:18,267 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-15 17:20:18,270 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-15 17:20:18,270 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-15 17:20:18,270 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-15 17:20:18,273 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-59950BB05717-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-10-15 17:19:05,916 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69347fc-0d65-4312-82f2-ed5b2ebecbd1 close command to datanode c085c5d9-8b25-4b2c-855b-64f2004d3430
scm_1    | 2021-10-15 17:19:05,917 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69347fc-0d65-4312-82f2-ed5b2ebecbd1 close command to datanode be088625-d639-4963-873e-e8b0b0721d02
scm_1    | 2021-10-15 17:19:05,915 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c91c54b3-65bd-465a-bf0c-664a5e4ebc82 close command to datanode be088625-d639-4963-873e-e8b0b0721d02
scm_1    | 2021-10-15 17:19:05,917 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69347fc-0d65-4312-82f2-ed5b2ebecbd1 close command to datanode 647b59bd-984f-4f2f-92a3-9f4266e88b10
scm_1    | 2021-10-15 17:19:05,918 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c91c54b3-65bd-465a-bf0c-664a5e4ebc82, Nodes: be088625-d639-4963-873e-e8b0b0721d02{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:be088625-d639-4963-873e-e8b0b0721d02, CreationTimestamp2021-10-15T17:18:30.650875Z[UTC]] removed.
scm_1    | 2021-10-15 17:19:05,918 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=43e26485-60ad-43e3-a458-280aed5e1f2f since it stays at CLOSED stage.
scm_1    | 2021-10-15 17:19:05,918 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=43e26485-60ad-43e3-a458-280aed5e1f2f close command to datanode 647b59bd-984f-4f2f-92a3-9f4266e88b10
scm_1    | 2021-10-15 17:19:05,919 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 43e26485-60ad-43e3-a458-280aed5e1f2f, Nodes: 647b59bd-984f-4f2f-92a3-9f4266e88b10{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:647b59bd-984f-4f2f-92a3-9f4266e88b10, CreationTimestamp2021-10-15T17:18:30.649300Z[UTC]] removed.
