Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-15 17:16:32,811 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:16:32,843 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn1_1    | 2021-10-15 17:16:32,849 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 6
dn1_1    | 2021-10-15 17:16:32,849 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t6. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1:t6, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:32,850 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-A1948602F600, 8, (t:7, i:2))
dn1_1    | 2021-10-15 17:16:32,854 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 8
dn1_1    | 2021-10-15 17:16:32,855 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t8. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600:t8, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:37,627 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-ED5B2EBECBD1, 7, (t:5, i:9))
dn1_1    | 2021-10-15 17:16:37,628 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FOLLOWER: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: our priority 1 > candidate's priority 0
dn1_1    | 2021-10-15 17:16:37,628 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:be088625-d639-4963-873e-e8b0b0721d02
dn1_1    | 2021-10-15 17:16:37,628 [grpc-default-executor-1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:16:37,629 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-15 17:16:37,633 [grpc-default-executor-1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:16:37,635 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t7. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1:t7, leader=null, voted=null, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:37,688 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195444809ns, electionTimeout:5194ms
dn1_1    | 2021-10-15 17:16:37,689 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:16:37,689 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2021-10-15 17:16:37,689 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:16:37,689 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4
dn3_1    | 2021-10-15 17:16:18,153 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:18,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-15 17:16:18,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-15 17:16:18,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-15 17:16:18,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-15 17:16:18,309 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600
dn3_1    | 2021-10-15 17:16:18,376 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-15 17:16:18,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-15 17:16:18,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-15 17:16:18,505 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn3_1    | 2021-10-15 17:16:18,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-15 17:16:18,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:16:18,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-15 17:16:18,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-15 17:16:18,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-15 17:16:18,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-15 17:16:18,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-15 17:16:18,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-15 17:16:18,559 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-15 17:16:18,597 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-15 17:16:18,622 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-15 17:16:18,623 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-15 17:16:18,632 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-15 17:16:18,633 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-15 17:16:18,656 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-15 17:16:18,656 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-15 17:16:18,846 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:18,878 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_0-0
dn3_1    | 2021-10-15 17:16:18,881 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:18,882 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_1
dn3_1    | 2021-10-15 17:16:18,935 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-15 17:16:18,935 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-15 17:16:19,047 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-15 17:16:19,071 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-15 17:16:19,409 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-15 17:16:19,418 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-15 17:16:19,465 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-10-15 17:16:19,618 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-15 17:16:19,635 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-15 17:16:19,932 [pool-26-thread-1] INFO raftlog.RaftLog: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-15 17:16:19,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-15 17:16:19,950 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-15 17:16:19,959 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-15 17:16:19,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:16:37,696 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:37,739 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:16:37,739 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:OK-t9
dn1_1    | 2021-10-15 17:16:37,739 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection:   Response 1: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t9
dn1_1    | 2021-10-15 17:16:37,739 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-15 17:16:37,739 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1    | 2021-10-15 17:16:37,740 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4
dn1_1    | 2021-10-15 17:16:37,740 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection4] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:16:42,704 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070989454ns, electionTimeout:5069ms
dn1_1    | 2021-10-15 17:16:42,705 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:16:42,705 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-10-15 17:16:42,705 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:16:42,705 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5
dn1_1    | 2021-10-15 17:16:42,709 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:42,723 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:16:42,723 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:OK-t8
dn1_1    | 2021-10-15 17:16:42,724 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2021-10-15 17:16:42,724 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5
dn1_1    | 2021-10-15 17:16:42,724 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1    | 2021-10-15 17:16:42,724 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED5B2EBECBD1 with new leaderId: 647b59bd-984f-4f2f-92a3-9f4266e88b10
