Attaching to ha_s3g_1, ha_om2_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn3_1, ha_om1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-15 17:14:11,195 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1    | 2021-10-15 17:14:11,199 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-15 17:14:11,202 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
dn2_1    | 2021-10-15 17:13:49,218 [main] INFO server.Server: Started @53922ms
dn2_1    | 2021-10-15 17:13:49,225 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-15 17:13:49,225 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-15 17:13:49,227 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-15 17:13:49,247 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-15 17:13:49,323 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-10-15 17:13:49,324 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-10-15 17:13:49,398 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d846890] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-15 17:13:52,760 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-15 17:13:55,145 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-15 17:13:55,164 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-15 17:13:55,561 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:13:55,634 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: start as a follower, conf=0: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:13:55,663 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-15 17:13:55,671 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState
dn2_1    | 2021-10-15 17:13:55,713 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-664A5E4EBC82,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:13:55,729 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: start as a follower, conf=0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:13:55,729 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-10-15 17:13:55,731 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:13:55,764 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1948602F600,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:13:55,786 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: start as a follower, conf=0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:13:55,804 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-10-15 17:13:55,804 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:13:55,804 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5B2EBECBD1,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:13:55,823 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: be088625-d639-4963-873e-e8b0b0721d02: start RPC server
dn2_1    | 2021-10-15 17:13:55,838 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be088625-d639-4963-873e-e8b0b0721d02: GrpcService started, listening on 9856
dn2_1    | 2021-10-15 17:13:55,839 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be088625-d639-4963-873e-e8b0b0721d02: GrpcService started, listening on 9857
dn2_1    | 2021-10-15 17:13:55,840 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be088625-d639-4963-873e-e8b0b0721d02: GrpcService started, listening on 9858
dn2_1    | 2021-10-15 17:13:55,887 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be088625-d639-4963-873e-e8b0b0721d02 is started using port 9858 for RATIS
dn2_1    | 2021-10-15 17:13:55,887 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be088625-d639-4963-873e-e8b0b0721d02 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-15 17:13:55,887 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be088625-d639-4963-873e-e8b0b0721d02 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-15 17:13:55,918 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x00000008404f8c40@2b957951] INFO util.JvmPauseMonitor: JvmPauseMonitor-be088625-d639-4963-873e-e8b0b0721d02: Started
dn2_1    | 2021-10-15 17:14:00,803 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132003722ns, electionTimeout:5087ms
dn2_1    | 2021-10-15 17:14:00,803 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState
dn2_1    | 2021-10-15 17:14:00,804 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-15 17:14:00,806 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:14:00,806 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1
dn2_1    | 2021-10-15 17:14:00,832 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:14:00,833 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-10-15 17:14:00,834 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1
dn2_1    | 2021-10-15 17:14:00,857 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-10-15 17:14:00,873 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-664A5E4EBC82 with new leaderId: be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:14:00,883 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-15 17:14:00,916 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112416976ns, electionTimeout:5108ms
dn2_1    | 2021-10-15 17:14:00,943 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:14:00,943 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-15 17:14:00,943 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:14:00,943 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2
dn2_1    | 2021-10-15 17:14:00,923 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: change Leader from null to be088625-d639-4963-873e-e8b0b0721d02 at term 2 for becomeLeader, leader elected after 15093ms
dn2_1    | 2021-10-15 17:14:01,008 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5276700813ns, electionTimeout:5197ms
dn2_1    | 2021-10-15 17:14:01,009 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:14:01,010 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-15 17:14:01,011 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:14:01,012 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-LeaderElection3
dn2_1    | 2021-10-15 17:14:01,061 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-15 17:14:01,026 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:14:01,101 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:14:01,253 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:14:01,269 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-15 17:14:01,400 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-15 17:14:01,407 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-15 17:14:01,409 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-15 17:14:01,520 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderStateImpl
dn2_1    | 2021-10-15 17:14:01,605 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-15 17:14:01,664 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c91c54b3-65bd-465a-bf0c-664a5e4ebc82/current/log_inprogress_0 to /data/metadata/ratis/c91c54b3-65bd-465a-bf0c-664a5e4ebc82/current/log_0-0
om1_1    | 2021-10-15 17:14:11,266 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:14:12,637 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-15 17:14:12,639 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 3
om1_1    | 2021-10-15 17:14:12,640 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-15 17:14:12,647 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:14:12,647 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 3
om1_1    | 2021-10-15 17:14:12,651 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:14:12,759 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-10-15 17:14:12,759 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t3
om1_1    | 2021-10-15 17:14:12,760 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t3
om1_1    | 2021-10-15 17:14:12,760 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-10-15 17:14:12,763 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
