Attaching to ha_om1_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1, ha_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-15 17:11:57,643 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t1. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1:t1, leader=null, voted=null, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-15 17:11:58,651 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205658137ns, electionTimeout:5191ms
dn1_1    | 2021-10-15 17:11:58,652 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState
dn1_1    | 2021-10-15 17:11:58,653 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-10-15 17:11:58,653 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:11:58,654 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2
dn1_1    | 2021-10-15 17:11:58,670 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:11:58,670 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-10-15 17:11:58,671 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2
dn1_1    | 2021-10-15 17:11:58,671 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-10-15 17:11:58,671 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-280AED5E1F2F with new leaderId: 647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:11:58,671 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: change Leader from null to 647b59bd-984f-4f2f-92a3-9f4266e88b10 at term 1 for becomeLeader, leader elected after 5283ms
dn1_1    | 2021-10-15 17:11:58,681 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-15 17:11:58,690 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:11:58,693 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:11:58,698 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-15 17:11:58,711 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-15 17:11:58,712 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-15 17:11:58,713 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-15 17:11:58,734 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderStateImpl
dn1_1    | 2021-10-15 17:11:58,775 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-15 17:11:58,888 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:11:59,036 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_inprogress_0
dn1_1    | 2021-10-15 17:11:59,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184472501ns, electionTimeout:5142ms
dn1_1    | 2021-10-15 17:11:59,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:11:59,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-15 17:11:59,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:11:59,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3
dn1_1    | 2021-10-15 17:12:00,003 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:12:00,036 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:12:00,036 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:OK-t2
dn1_1    | 2021-10-15 17:12:00,037 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection:   Response 1: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t2
dn1_1    | 2021-10-15 17:12:00,037 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-15 17:12:00,037 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-10-15 17:12:00,037 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3
dn1_1    | 2021-10-15 17:12:00,037 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection3] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:12:02,830 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216151307ns, electionTimeout:5156ms
dn1_1    | 2021-10-15 17:12:02,831 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:12:02,831 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-15 17:12:02,831 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:12:02,831 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4
dn1_1    | 2021-10-15 17:12:02,835 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-15 17:12:02,863 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:12:02,863 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:OK-t2
dn1_1    | 2021-10-15 17:12:02,863 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-10-15 17:12:02,863 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4
dn1_1    | 2021-10-15 17:12:02,863 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-15 17:12:02,864 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED5B2EBECBD1 with new leaderId: 647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:12:02,865 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: change Leader from null to 647b59bd-984f-4f2f-92a3-9f4266e88b10 at term 2 for becomeLeader, leader elected after 10014ms
dn1_1    | 2021-10-15 17:12:02,874 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-15 17:12:02,874 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1
dn1_1    | 2021-10-15 17:12:02,876 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:12:02,877 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-15 17:12:02,878 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-15 17:12:02,893 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-15 17:12:02,896 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-15 17:12:02,899 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-ED5B2EBECBD1, 2, (t:0, i:0))
dn1_1    | 2021-10-15 17:12:02,924 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-15 17:12:02,934 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:12:02,935 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-15 17:12:02,938 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-15 17:12:02,941 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-15 17:12:02,941 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:12:02,942 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1
dn1_1    | 2021-10-15 17:12:02,950 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-15 17:12:02,950 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:12:02,956 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-15 17:12:02,958 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-15 17:12:02,959 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-15 17:12:02,959 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:12:02,961 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderStateImpl
dn1_1    | 2021-10-15 17:12:02,963 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-15 17:12:02,968 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_inprogress_0
dn1_1    | 2021-10-15 17:12:02,997 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection4] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:12:03,105 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LEADER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 2
dn1_1    | 2021-10-15 17:12:03,106 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t2. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1:t2, leader=647b59bd-984f-4f2f-92a3-9f4266e88b10, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:12:05,149 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111140725ns, electionTimeout:5103ms
dn1_1    | 2021-10-15 17:12:05,153 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
