Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-04 12:58:34,538 [grpc-default-executor-1] INFO impl.RoleInfo: a8cbbf88-33de-45fb-8f30-57883711d086: shutdown a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-FollowerState
datanode_3  | 2021-09-04 12:58:34,538 [grpc-default-executor-1] INFO impl.RoleInfo: a8cbbf88-33de-45fb-8f30-57883711d086: start a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-FollowerState
datanode_3  | 2021-09-04 12:58:34,538 [a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-FollowerState] INFO impl.FollowerState: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-04 12:58:34,541 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F replies to ELECTION vote request: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-a8cbbf88-33de-45fb-8f30-57883711d086#0:OK-t1. Peer's state: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F:t1, leader=null, voted=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, raftlog=a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-09-04 12:58:34,708 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE918D42461F with new leaderId: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_3  | 2021-09-04 12:58:34,708 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F: change Leader from null to 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 at term 1 for appendEntries, leader elected after 5116ms
datanode_3  | 2021-09-04 12:58:34,769 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F: set configuration 0: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-04 12:58:34,774 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-04 12:58:34,780 [a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/218a1030-0bb4-4d2e-9481-ce918d42461f/current/log_inprogress_0
datanode_3  | 2021-09-04 12:58:36,476 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969: receive requestVote(ELECTION, 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, group-3A099AF22969, 2, (t:0, i:0))
datanode_3  | 2021-09-04 12:58:36,476 [grpc-default-executor-1] INFO impl.VoteContext: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FOLLOWER: accept ELECTION from 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-04 12:58:36,477 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_3  | 2021-09-04 12:58:36,477 [grpc-default-executor-1] INFO impl.RoleInfo: a8cbbf88-33de-45fb-8f30-57883711d086: shutdown a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FollowerState
datanode_3  | 2021-09-04 12:58:36,477 [a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FollowerState] INFO impl.FollowerState: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-04 12:58:36,478 [grpc-default-executor-1] INFO impl.RoleInfo: a8cbbf88-33de-45fb-8f30-57883711d086: start a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FollowerState
datanode_3  | 2021-09-04 12:58:36,479 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969 replies to ELECTION vote request: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-a8cbbf88-33de-45fb-8f30-57883711d086#0:OK-t2. Peer's state: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969:t2, leader=null, voted=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, raftlog=a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-09-04 12:58:36,546 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969: receive requestVote(ELECTION, 88a1f26b-d78d-4782-aa02-01e25e2781d4, group-3A099AF22969, 2, (t:0, i:0))
datanode_3  | 2021-09-04 12:58:36,547 [grpc-default-executor-1] INFO impl.VoteContext: a8cbbf88-33de-45fb-8f30-57883711d086@group-3A099AF22969-FOLLOWER: reject ELECTION from 88a1f26b-d78d-4782-aa02-01e25e2781d4: already has voted for 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 at current term 2
scm_1       | 2021-09-04 12:58:22,979 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c894195-6def-4d25-940b-3a099af22969, Nodes: a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T12:58:22.955Z[UTC]].
scm_1       | 2021-09-04 12:58:23,018 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=218a1030-0bb4-4d2e-9481-ce918d42461f to datanode:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
scm_1       | 2021-09-04 12:58:23,027 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=218a1030-0bb4-4d2e-9481-ce918d42461f to datanode:a8cbbf88-33de-45fb-8f30-57883711d086
scm_1       | 2021-09-04 12:58:23,028 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=218a1030-0bb4-4d2e-9481-ce918d42461f to datanode:88a1f26b-d78d-4782-aa02-01e25e2781d4
scm_1       | 2021-09-04 12:58:23,029 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 218a1030-0bb4-4d2e-9481-ce918d42461f, Nodes: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T12:58:23.018Z[UTC]].
scm_1       | 2021-09-04 12:58:23,032 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=218a1030-0bb4-4d2e-9481-ce918d42461f contains same datanodes as previous pipelines: PipelineID=1c894195-6def-4d25-940b-3a099af22969 nodeIds: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, a8cbbf88-33de-45fb-8f30-57883711d086, 88a1f26b-d78d-4782-aa02-01e25e2781d4
scm_1       | 2021-09-04 12:58:25,178 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: cecc31a9-1240-4148-9e50-310109da342e, Nodes: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, CreationTimestamp2021-09-04T12:58:22.355Z[UTC]] moved to OPEN state
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-09-04 12:58:25,183 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-09-04 12:58:25,397 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5, Nodes: 88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:88a1f26b-d78d-4782-aa02-01e25e2781d4, CreationTimestamp2021-09-04T12:58:22.613Z[UTC]] moved to OPEN state
scm_1       | 2021-09-04 12:58:26,498 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 36b0493c-9b19-412d-ac59-e09496d0e741, Nodes: a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a8cbbf88-33de-45fb-8f30-57883711d086, CreationTimestamp2021-09-04T12:58:22.899Z[UTC]] moved to OPEN state
scm_1       | 2021-09-04 12:58:34,571 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 218a1030-0bb4-4d2e-9481-ce918d42461f, Nodes: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, CreationTimestamp2021-09-04T12:58:23.018Z[UTC]] moved to OPEN state
om_1        | 2021-09-04 12:58:40,446 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-09-04 12:58:40,448 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-09-04 12:58:40,448 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-04 12:58:40,452 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-04 12:58:40,453 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-09-04 12:58:40,453 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-04 12:58:40,454 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-09-04 12:58:40,454 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5990ms
om_1        | 2021-09-04 12:58:40,458 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-09-04 12:58:40,500 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-09-04 12:58:40,500 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-04 12:58:40,505 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-09-04 12:58:40,505 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-09-04 12:58:40,505 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-09-04 12:58:40,510 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-09-04 12:58:40,531 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-09-04 12:58:40,561 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-09-04 12:58:40,605 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-09-04 12:58:40,674 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
