Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-09-04 13:35:53,139 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-09-04 13:35:54,142 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-09-04 13:35:55,143 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-09-04 13:35:56,143 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-09-04 13:35:57,144 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-09-04 13:35:57,773 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-09-04 13:35:57,775 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-09-04 13:35:57,981 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2021-09-04 13:35:58,227 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5
datanode_5_1  | 2021-09-04 13:35:58,396 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: start RPC server
datanode_5_1  | 2021-09-04 13:35:58,416 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: GrpcService started, listening on 9856
datanode_5_1  | 2021-09-04 13:35:58,442 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: GrpcService started, listening on 9857
datanode_5_1  | 2021-09-04 13:35:58,443 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: GrpcService started, listening on 9858
datanode_5_1  | 2021-09-04 13:35:58,450 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 is started using port 9858 for RATIS
datanode_5_1  | 2021-09-04 13:35:58,450 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-09-04 13:35:58,450 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-09-04 13:35:58,484 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@cc5ba52] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: Started
datanode_5_1  | 2021-09-04 13:36:03,054 [Command processor thread] INFO server.RaftServer: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: addNew group-881ACB167BD7:[1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-881ACB167BD7:java.util.concurrent.CompletableFuture@28aa6b5[Not completed]
datanode_5_1  | 2021-09-04 13:36:03,122 [pool-22-thread-1] INFO server.RaftServer$Division: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: new RaftServerImpl for group-881ACB167BD7:[1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-09-04 13:36:03,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-09-04 13:36:03,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-04 13:36:07,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-09-04 13:36:07,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-09-04 13:36:07,235 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07 does not exist. Creating ...
datanode_3_1  | 2021-09-04 13:36:07,236 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07/in_use.lock acquired by nodename 8@8b7625d13c72
datanode_3_1  | 2021-09-04 13:36:07,242 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07 has been successfully formatted.
datanode_3_1  | 2021-09-04 13:36:07,251 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D9024F744F07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-04 13:36:07,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-09-04 13:36:07,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-04 13:36:07,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-09-04 13:36:07,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-04 13:36:07,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:07,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-09-04 13:36:07,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-09-04 13:36:07,262 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07
datanode_3_1  | 2021-09-04 13:36:07,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-09-04 13:36:07,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-04 13:36:07,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:07,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-09-04 13:36:07,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-09-04 13:36:07,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-04 13:36:07,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-09-04 13:36:07,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-04 13:36:07,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:07,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-04 13:36:07,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-04 13:36:07,294 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-04 13:36:07,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-04 13:36:07,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-09-04 13:36:07,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-04 13:36:07,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-09-04 13:36:07,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-04 13:36:07,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-04 13:36:07,298 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: start as a follower, conf=-1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-09-04 13:36:07,300 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-09-04 13:36:07,300 [pool-22-thread-1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState
datanode_3_1  | 2021-09-04 13:36:07,300 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9024F744F07,id=49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:36:07,323 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=20e649d1-4293-48e6-a44e-d9024f744f07
datanode_3_1  | 2021-09-04 13:36:07,323 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=20e649d1-4293-48e6-a44e-d9024f744f07.
datanode_3_1  | 2021-09-04 13:36:07,324 [Command processor thread] INFO server.RaftServer: 49bdcdee-432e-426e-be43-bfb022d425b8: addNew group-D817C3C221BC:[49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-D817C3C221BC:java.util.concurrent.CompletableFuture@7d1107d9[Not completed]
datanode_3_1  | 2021-09-04 13:36:07,339 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8: new RaftServerImpl for group-D817C3C221BC:[49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-09-04 13:36:07,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-04 13:36:07,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-04 13:36:07,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-09-04 13:36:07,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-04 13:36:07,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-04 13:38:49,049 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO impl.RoleInfo: e5f077e9-b618-4e9e-89bf-560df31c89a8: shutdown e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1
datanode_1_1  | 2021-09-04 13:38:49,050 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2021-09-04 13:38:49,050 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D029C0D15100 with new leaderId: e5f077e9-b618-4e9e-89bf-560df31c89a8
datanode_1_1  | 2021-09-04 13:38:49,050 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: change Leader from null to e5f077e9-b618-4e9e-89bf-560df31c89a8 at term 2 for becomeLeader, leader elected after 10939ms
datanode_1_1  | 2021-09-04 13:38:49,069 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-09-04 13:38:49,087 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-04 13:38:49,087 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-09-04 13:38:49,091 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-09-04 13:38:49,091 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-09-04 13:38:49,092 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-09-04 13:38:49,097 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO impl.RoleInfo: e5f077e9-b618-4e9e-89bf-560df31c89a8: start e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderStateImpl
datanode_1_1  | 2021-09-04 13:38:49,104 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2021-09-04 13:38:49,108 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9322c19a-66d8-4875-b767-d029c0d15100/current/log_inprogress_0 to /data/metadata/ratis/9322c19a-66d8-4875-b767-d029c0d15100/current/log_0-0
datanode_1_1  | 2021-09-04 13:38:49,110 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: set configuration 1: [e5f077e9-b618-4e9e-89bf-560df31c89a8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-09-04 13:38:49,121 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9322c19a-66d8-4875-b767-d029c0d15100/current/log_inprogress_1
datanode_2_1  | 2021-09-04 13:36:23,338 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e1941b81-285b-4edd-a4d9-aebbba88b137
datanode_2_1  | 2021-09-04 13:36:23,338 [grpc-default-executor-0] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: shutdown 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState
datanode_2_1  | 2021-09-04 13:36:23,339 [grpc-default-executor-0] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: start 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState
