Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-04 14:14:04,272 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO impl.FollowerState: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114104510ns, electionTimeout:5086ms
dn1_1    | 2021-09-04 14:14:04,272 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState
dn1_1    | 2021-09-04 14:14:04,272 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-09-04 14:14:04,272 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-04 14:14:04,272 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3
dn1_1    | 2021-09-04 14:14:04,299 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-04 14:14:04,314 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-09-04 14:14:04,314 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1
dn1_1    | 2021-09-04 14:14:04,314 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:04,316 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-09-04 14:14:04,317 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6CA7227DCDC with new leaderId: 62d6c73a-89da-4902-9977-ba30d895c54f
dn1_1    | 2021-09-04 14:14:04,319 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC: change Leader from null to 62d6c73a-89da-4902-9977-ba30d895c54f at term 2 for becomeLeader, leader elected after 13219ms
dn1_1    | 2021-09-04 14:14:04,321 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-04 14:14:04,425 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-09-04 14:14:04,444 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-09-04 14:14:04,447 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-09-04 14:14:04,464 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-09-04 14:14:04,466 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-09-04 14:14:04,470 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-09-04 14:14:04,576 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderStateImpl
dn1_1    | 2021-09-04 14:14:04,618 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-09-04 14:14:04,656 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c1bfc74-47e7-4174-be42-a6ca7227dcdc/current/log_inprogress_0 to /data/metadata/ratis/8c1bfc74-47e7-4174-be42-a6ca7227dcdc/current/log_0-0
dn1_1    | 2021-09-04 14:14:04,667 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c1bfc74-47e7-4174-be42-a6ca7227dcdc/current/log_inprogress_1
dn1_1    | 2021-09-04 14:14:04,722 [62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC-LeaderElection1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-A6CA7227DCDC: set configuration 1: [62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-04 14:14:05,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-F78741B191E5, 4, (t:3, i:0))
dn1_1    | 2021-09-04 14:14:05,675 [grpc-default-executor-1] INFO impl.VoteContext: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-CANDIDATE: reject ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: already has voted for 62d6c73a-89da-4902-9977-ba30d895c54f at current term 4
dn1_1    | 2021-09-04 14:14:05,680 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-92E50F3E1302, 2, (t:1, i:4))
dn1_1    | 2021-09-04 14:14:05,683 [grpc-default-executor-0] INFO impl.VoteContext: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-CANDIDATE: reject ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: already has voted for 62d6c73a-89da-4902-9977-ba30d895c54f at current term 2
dn1_1    | 2021-09-04 14:14:05,726 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: receive requestVote(ELECTION, 38ca3633-a885-4ea2-9cb7-1548a018febc, group-F78741B191E5, 4, (t:3, i:0))
dn1_1    | 2021-09-04 14:14:05,726 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t2. Peer's state: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302:t2, leader=null, voted=62d6c73a-89da-4902-9977-ba30d895c54f, raftlog=62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:05,743 [grpc-default-executor-1] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t4. Peer's state: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5:t4, leader=null, voted=62d6c73a-89da-4902-9977-ba30d895c54f, raftlog=62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:05,750 [grpc-default-executor-3] INFO impl.VoteContext: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-CANDIDATE: reject ELECTION from 38ca3633-a885-4ea2-9cb7-1548a018febc: already has voted for 62d6c73a-89da-4902-9977-ba30d895c54f at current term 4
dn1_1    | 2021-09-04 14:14:05,754 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5 replies to ELECTION vote request: 38ca3633-a885-4ea2-9cb7-1548a018febc<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t4. Peer's state: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5:t4, leader=null, voted=62d6c73a-89da-4902-9977-ba30d895c54f, raftlog=62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:05,751 [grpc-default-executor-2] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: receive requestVote(ELECTION, 38ca3633-a885-4ea2-9cb7-1548a018febc, group-92E50F3E1302, 2, (t:1, i:4))
dn1_1    | 2021-09-04 14:14:05,755 [grpc-default-executor-2] INFO impl.VoteContext: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-CANDIDATE: reject ELECTION from 38ca3633-a885-4ea2-9cb7-1548a018febc: already has voted for 62d6c73a-89da-4902-9977-ba30d895c54f at current term 2
dn1_1    | 2021-09-04 14:14:05,755 [grpc-default-executor-2] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302 replies to ELECTION vote request: 38ca3633-a885-4ea2-9cb7-1548a018febc<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t2. Peer's state: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302:t2, leader=null, voted=62d6c73a-89da-4902-9977-ba30d895c54f, raftlog=62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:05,779 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-09-04 14:14:05,779 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 62d6c73a-89da-4902-9977-ba30d895c54f<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t4
dn1_1    | 2021-09-04 14:14:05,780 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-04 14:14:05,780 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-09-04 14:14:05,780 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2
dn1_1    | 2021-09-04 14:14:05,781 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState
dn1_1    | 2021-09-04 14:14:05,807 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-04 14:14:05,808 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection:   Response 0: 62d6c73a-89da-4902-9977-ba30d895c54f<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t2
dn1_1    | 2021-09-04 14:14:05,808 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection:   Response 1: 62d6c73a-89da-4902-9977-ba30d895c54f<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t2
dn1_1    | 2021-09-04 14:14:05,808 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-04 14:14:05,809 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-09-04 14:14:05,809 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3
dn1_1    | 2021-09-04 14:14:05,810 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState
dn1_1    | 2021-09-04 14:14:10,853 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO impl.FollowerState: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071995496ns, electionTimeout:5060ms
dn1_1    | 2021-09-04 14:14:10,853 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState
dn1_1    | 2021-09-04 14:14:10,853 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-09-04 14:14:10,853 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-04 14:14:10,854 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection4
dn1_1    | 2021-09-04 14:14:10,864 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection4] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:10,898 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-92E50F3E1302, 3, (t:1, i:4))
dn1_1    | 2021-09-04 14:14:10,898 [grpc-default-executor-3] INFO impl.VoteContext: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FOLLOWER: accept ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: our priority 0 <= candidate's priority 0
dn1_1    | 2021-09-04 14:14:10,899 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:250a88c1-0e5f-4f3b-bc6b-b8855f87106e
dn1_1    | 2021-09-04 14:14:10,899 [grpc-default-executor-3] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState
dn1_1    | 2021-09-04 14:14:10,899 [62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState] INFO impl.FollowerState: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-04 14:14:10,899 [grpc-default-executor-3] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-FollowerState
dn1_1    | 2021-09-04 14:14:10,922 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-62d6c73a-89da-4902-9977-ba30d895c54f#0:OK-t3. Peer's state: 62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302:t3, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=62d6c73a-89da-4902-9977-ba30d895c54f@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:14:10,950 [grpc-default-executor-3] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-F78741B191E5, 5, (t:3, i:0))
