Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-09-04 14:20:22,636 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e5620815-7544-4da8-90a7-e57ddfa6c760, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:20:00.306Z[UTC]] moved to OPEN state
scm_1    | 2021-09-04 14:21:09,320 [IPC Server handler 18 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-09-04 14:21:09,320 [IPC Server handler 18 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-09-04 14:21:09,325 [IPC Server handler 18 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-09-04 14:21:09,325 [IPC Server handler 18 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1    | 2021-09-04 14:21:25,596 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2021-09-04 14:21:25,597 [IPC Server handler 1 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:21:25,599 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1c9f9b50-1f7d-4424-a95c-045d7d1eb019, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.337289Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-04 14:21:25,599 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5249fcb3-87ae-437f-b9bc-0330ebf81c4a, Nodes: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, CreationTimestamp2021-09-04T14:19:50.346502Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-04 14:21:25,599 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 40ec66bb-de3a-41ef-819f-f567cbeeddd3, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.338289Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-04 14:21:25,606 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e5620815-7544-4da8-90a7-e57ddfa6c760, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:20:00.306Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-04 14:21:25,607 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: aa819e19-71ab-4701-a787-d874a5803809, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0, CreationTimestamp2021-09-04T14:19:50.358520Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-04 14:21:25,607 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-09-04 14:21:25,607 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2021-09-04 14:21:25,612 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-09-04 14:21:30,607 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-09-04 14:21:30,608 [IPC Server handler 1 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-09-04 14:21:30,625 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-09-04 14:21:30,627 [IPC Server handler 1 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:21:30,628 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-09-04 14:21:30,628 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019 which uses HEALTHY READONLY datanode 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-04 14:21:30,629 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-09-04 14:21:30,630 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019 since it stays at CLOSED stage.
scm_1    | 2021-09-04 14:21:30,629 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019 close command to datanode 52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:21:30,631 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019 close command to datanode 52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:21:30,632 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1c9f9b50-1f7d-4424-a95c-045d7d1eb019, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.337289Z[UTC]] removed.
scm_1    | 2021-09-04 14:21:30,632 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 which uses HEALTHY READONLY datanode 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-04 14:21:30,633 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelineStateManager: Pipeline 1c9f9b50-1f7d-4424-a95c-045d7d1eb019 is not found in the pipeline Map. Pipeline may have been deleted already.
scm_1    | 2021-09-04 14:21:30,633 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=5249fcb3-87ae-437f-b9bc-0330ebf81c4a since it stays at CLOSED stage.
scm_1    | 2021-09-04 14:21:30,633 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 close command to datanode 52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:21:30,633 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5249fcb3-87ae-437f-b9bc-0330ebf81c4a close command to datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:21:30,634 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 close command to datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:21:30,634 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 close command to datanode 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0
scm_1    | 2021-09-04 14:21:30,634 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5249fcb3-87ae-437f-b9bc-0330ebf81c4a, Nodes: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, CreationTimestamp2021-09-04T14:19:50.346502Z[UTC]] removed.
scm_1    | 2021-09-04 14:21:30,634 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=aa819e19-71ab-4701-a787-d874a5803809 since it stays at CLOSED stage.
scm_1    | 2021-09-04 14:21:30,634 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 40ec66bb-de3a-41ef-819f-f567cbeeddd3, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.338289Z[UTC]] removed.
scm_1    | 2021-09-04 14:21:30,635 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 which uses HEALTHY READONLY datanode 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-04 14:21:30,635 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 close command to datanode 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0
scm_1    | 2021-09-04 14:21:30,635 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 close command to datanode 52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:21:30,635 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 close command to datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:21:30,635 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aa819e19-71ab-4701-a787-d874a5803809 close command to datanode 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0
scm_1    | 2021-09-04 14:21:30,638 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e5620815-7544-4da8-90a7-e57ddfa6c760, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:20:00.306Z[UTC]] removed.
scm_1    | 2021-09-04 14:21:30,638 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-09-04 14:21:30,638 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-09-04 14:21:30,639 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa819e19-71ab-4701-a787-d874a5803809, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0, CreationTimestamp2021-09-04T14:19:50.358520Z[UTC]] removed.
scm_1    | 2021-09-04 14:21:30,644 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
scm_1    | 2021-09-04 14:21:35,629 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-09-04 14:21:40,630 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-09-04 14:21:41,075 [IPC Server handler 18 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:41,099 [IPC Server handler 96 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:41,101 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 is not found
scm_1    | 2021-09-04 14:21:41,101 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 is not found
scm_1    | 2021-09-04 14:21:41,101 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=aa819e19-71ab-4701-a787-d874a5803809 is not found
scm_1    | 2021-09-04 14:21:41,119 [IPC Server handler 50 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:42,084 [IPC Server handler 96 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:42,112 [IPC Server handler 50 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:42,170 [IPC Server handler 46 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:42,181 [IPC Server handler 43 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-04 14:21:42,244 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
