Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-09-04 13:34:15,529 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784 replies to ELECTION vote request: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t6. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784:t6, leader=null, voted=3da48e26-7c8f-4cba-8a07-275348366562, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:15,561 [grpc-default-executor-1] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE replies to ELECTION vote request: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t8. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE:t8, leader=null, voted=3da48e26-7c8f-4cba-8a07-275348366562, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-04 13:34:15,568 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-CD2E986100DE, 8, (t:7, i:2))
dn1_1  | 2021-09-04 13:34:15,590 [grpc-default-executor-1] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-B04ECD272784, 6, (t:5, i:2))
dn1_1  | 2021-09-04 13:34:15,630 [grpc-default-executor-1] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-CANDIDATE: reject ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: already has voted for 3da48e26-7c8f-4cba-8a07-275348366562 at current term 6
dn1_1  | 2021-09-04 13:34:15,631 [grpc-default-executor-1] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784 replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t6. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784:t6, leader=null, voted=3da48e26-7c8f-4cba-8a07-275348366562, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:15,631 [grpc-default-executor-0] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-CANDIDATE: reject ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: already has voted for 3da48e26-7c8f-4cba-8a07-275348366562 at current term 8
dn1_1  | 2021-09-04 13:34:15,631 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t8. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE:t8, leader=null, voted=3da48e26-7c8f-4cba-8a07-275348366562, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-04 13:34:15,647 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-09-04 13:34:15,698 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3da48e26-7c8f-4cba-8a07-275348366562<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t8
dn1_1  | 2021-09-04 13:34:15,698 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-04 13:34:15,699 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2021-09-04 13:34:15,699 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2
dn1_1  | 2021-09-04 13:34:15,699 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection2] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState
dn1_1  | 2021-09-04 13:34:15,742 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-09-04 13:34:15,743 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3da48e26-7c8f-4cba-8a07-275348366562<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t6
dn1_1  | 2021-09-04 13:34:15,743 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3da48e26-7c8f-4cba-8a07-275348366562<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t6
dn1_1  | 2021-09-04 13:34:15,746 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-04 13:34:15,746 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-09-04 13:34:15,747 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3
dn1_1  | 2021-09-04 13:34:15,747 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FollowerState
dn1_1  | 2021-09-04 13:34:20,715 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.FollowerState: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015954565ns, electionTimeout:5003ms
dn1_1  | 2021-09-04 13:34:20,715 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState
dn1_1  | 2021-09-04 13:34:20,716 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-09-04 13:34:20,716 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-04 13:34:20,716 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4
dn1_1  | 2021-09-04 13:34:20,718 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-04 13:34:20,745 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-09-04 13:34:20,748 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3da48e26-7c8f-4cba-8a07-275348366562<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t9
dn1_1  | 2021-09-04 13:34:20,748 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-04 13:34:20,748 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1  | 2021-09-04 13:34:20,748 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4
dn1_1  | 2021-09-04 13:34:20,748 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection4] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState
dn1_1  | 2021-09-04 13:34:20,817 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-B04ECD272784, 7, (t:5, i:2))
dn1_1  | 2021-09-04 13:34:20,818 [grpc-default-executor-2] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FOLLOWER: accept ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: our priority 0 <= candidate's priority 1
dn1_1  | 2021-09-04 13:34:20,818 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:ee881f53-c6a4-45fa-a7e1-3f23409307e3
dn1_1  | 2021-09-04 13:34:20,818 [grpc-default-executor-2] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FollowerState
dn1_1  | 2021-09-04 13:34:20,818 [grpc-default-executor-2] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FollowerState
dn1_1  | 2021-09-04 13:34:20,819 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FollowerState] INFO impl.FollowerState: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-09-04 13:34:20,823 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784 replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-3da48e26-7c8f-4cba-8a07-275348366562#0:OK-t7. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784:t7, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:20,854 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: receive requestVote(ELECTION, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, group-B04ECD272784, 7, (t:5, i:2))
dn1_1  | 2021-09-04 13:34:20,854 [grpc-default-executor-2] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-FOLLOWER: reject ELECTION from 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: already has voted for ee881f53-c6a4-45fa-a7e1-3f23409307e3 at current term 7
dn1_1  | 2021-09-04 13:34:20,854 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784 replies to ELECTION vote request: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t7. Peer's state: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784:t7, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:21,019 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B04ECD272784 with new leaderId: ee881f53-c6a4-45fa-a7e1-3f23409307e3
dn1_1  | 2021-09-04 13:34:21,020 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: change Leader from null to ee881f53-c6a4-45fa-a7e1-3f23409307e3 at term 7 for appendEntries, leader elected after 16980ms
dn1_1  | 2021-09-04 13:34:21,096 [grpc-default-executor-2] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: set configuration 3: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:21,102 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-09-04 13:34:21,107 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_inprogress_1 to /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_1-2
dn1_1  | 2021-09-04 13:34:21,116 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_inprogress_3
dn1_1  | 2021-09-04 13:34:25,806 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.FollowerState: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057935022ns, electionTimeout:5037ms
dn1_1  | 2021-09-04 13:34:25,806 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: shutdown 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState
dn1_1  | 2021-09-04 13:34:25,806 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2021-09-04 13:34:25,807 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-04 13:34:25,807 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5
dn1_1  | 2021-09-04 13:34:25,810 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-04 13:34:25,831 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-09-04 13:34:25,831 [3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-LeaderElection5] INFO impl.LeaderElection:   Response 0: 3da48e26-7c8f-4cba-8a07-275348366562<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:OK-t10
om3_1  | 2021-09-04 13:34:17,534 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f5c30b1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-09-04 13:34:20,906 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067916992ns, electionTimeout:5008ms
om3_1  | 2021-09-04 13:34:20,907 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-09-04 13:34:20,916 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-09-04 13:34:20,931 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-09-04 13:34:20,931 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-09-04 13:34:21,163 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 690: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-04 13:34:21,446 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:691))
om3_1  | 2021-09-04 13:34:21,451 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
